0 ~Aquazone Control Panel Pattern - Gridlines and Dial Graduation
0 Name: s\3039pcgs01.dat
0 Author: Graham Wilkes [remorse]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -8.75 6.18 -16.18 -9.45 6.18 -16.18 -9.45 7.311 -17.311 -8.75 7.311 -17.311
4 16 -8.75 7.311 -17.311 -9.45 7.311 -17.311 -9.45 7.806 -17.806 -8.75 7.806 -17.806
4 16 -8.75 7.806 -17.806 -9.45 7.806 -17.806 -9.45 8.938 -18.938 -8.75 8.938 -18.938
4 16 -8.75 8.938 -18.938 -9.45 8.938 -18.938 -9.45 9.433 -19.433 -8.75 9.433 -19.433
4 16 -7.15 8.938 -18.938 -8.75 8.938 -18.938 -8.75 9.433 -19.433 -7.15 9.433 -19.433
4 16 -7.15 8.938 -18.938 -7.15 9.433 -19.433 -6.45 9.433 -19.433 -6.45 8.938 -18.938
4 16 -7.15 7.806 -17.806 -7.15 8.938 -18.938 -6.45 8.938 -18.938 -6.45 7.806 -17.806
4 16 -7.15 7.311 -17.311 -7.15 7.806 -17.806 -6.45 7.806 -17.806 -6.45 7.311 -17.311
4 16 -8.75 7.806 -17.806 -7.15 7.806 -17.806 -7.15 7.311 -17.311 -8.75 7.311 -17.311
4 16 -8.75 9.433 -19.433 -9.45 9.433 -19.433 -9.45 9.857 -19.857 -8.75 9.857 -19.857
4 16 -11.75 5.685 -15.685 -11.75 6.18 -16.18 -11.05 6.18 -16.18 -11.05 5.685 -15.685
4 16 -11.75 4.978 -14.978 -11.75 5.685 -15.685 -11.05 5.685 -15.685 -11.05 4.978 -14.978
4 16 -9.45 5.685 -15.685 -11.05 5.685 -15.685 -11.05 6.18 -16.18 -9.45 6.18 -16.18
4 16 -8.75 5.685 -15.685 -9.45 5.685 -15.685 -9.45 6.18 -16.18 -8.75 6.18 -16.18
4 16 -9.45 4.978 -14.978 -9.45 5.685 -15.685 -8.75 5.685 -15.685 -8.75 4.978 -14.978
4 16 -8.75 12.686 -22.686 -9.45 12.686 -22.686 -9.45 13.817 -23.817 -8.75 13.817 -23.817
