0 Duplo Plate  4 x  8 with 11 Underside Studs without Supports
0 Name: 4672b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4672s01.dat

1 16 120 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 120 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 80 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 40 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 40 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -80 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -120 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -120 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
