0 ~Train Wheel Large Spokes Half
0 Name: s\85489s02.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 21.92 24.042 -9 24.042 24.042 -9 6.364 6.364 -9 5.446 7.567 -9
4 16 25.033 22.912 -9 25.363 22.535 0 10.325 7.497 0 7.567 5.446 -9
4 16 7.567 5.446 -9 6.364 6.364 -9 24.042 24.042 -9 25.033 22.912 -9
4 16 5.446 7.567 -9 6.364 6.364 -9 3.444 8.315 -9 4.907 7.928 -9
4 16 6.67 10.877 0 3.444 8.315 0 6.364 6.364 0 7.497 10.325 0
4 16 6.67 10.877 0 7.497 10.325 0 5.446 7.567 -9 4.907 7.928 -9
2 24 4.907 7.928 -9 5.446 7.567 -9
2 24 21.92 24.042 -9 5.446 7.567 -9
2 24 21.92 24.042 -9 11.582 24.042 -9
2 24 21.92 24.042 -9 21.213 24.042 0
2 24 12.123 24.042 0 11.582 24.042 -9
2 24 25.033 22.912 -9 24.042 24.042 -9
2 24 25.033 22.912 -9 7.567 5.446 -9
2 24 10.325 7.497 0 7.567 5.446 -9
2 24 7.497 10.325 0 5.446 7.567 -9
2 24 25.033 22.912 -9 25.363 22.535 0
4 16 7.497 10.325 0 6.364 6.364 0 24.042 24.042 0 21.213 24.042 0
4 16 10.325 7.497 0 25.363 22.535 0 24.042 24.042 0 6.364 6.364 0
2 24 10.325 7.497 0 25.363 22.535 0
2 24 7.497 10.325 0 21.213 24.042 0
2 24 12.123 24.042 0 21.213 24.042 0
2 24 7.497 10.325 0 6.67 10.877 0
2 24 24.042 24.042 0 25.363 22.535 0
4 16 2.136 9.076 -9 3.444 8.315 -9 0 9 -9 1.5 9.203 -9
4 16 2 12.602 0 0 9 0 3.444 8.315 0 2.975 12.408 0
4 16 2 12.602 0 2.975 12.408 0 2.136 9.076 -9 1.5 9.203 -9
2 24 1.5 9.203 -9 2.136 9.076 -9
2 24 8.335 24.042 -9 2.136 9.076 -9
2 24 11.582 24.042 -9 4.907 7.928 -9
2 24 6.67 10.877 0 4.907 7.928 -9
2 24 2.975 12.408 0 2.136 9.076 -9
2 24 6.67 10.877 0 12.123 24.042 0
2 24 2.975 12.408 0 7.794 24.042 0
2 24 2.975 12.408 0 2 12.602 0
2 24 1.5 24.042 -9 1.5 9.202 -9
2 24 2 12.602 0 1.5 9.202 -9
2 24 2 12.602 0 2 24.042 0
4 16 21.213 24.042 0 21.92 24.042 -9 5.446 7.567 -9 7.497 10.325 0
4 16 12.123 24.042 0 11.582 24.042 -9 21.92 24.042 -9 21.213 24.042 0
4 16 3.444 8.315 -9 2.136 9.076 -9 8.335 24.042 -9 9.958 24.042 -9
4 16 2.136 9.076 -9 2.975 12.408 0 7.794 24.042 0 8.335 24.042 -9
2 24 7.794 24.042 0 2 24.042 0
2 24 7.794 24.042 0 8.335 24.042 -9
2 24 1.5 24.042 -9 8.335 24.042 -9
4 16 8.335 24.042 -9 7.794 24.042 0 2 24.042 0 1.5 24.042 -9
4 16 11.582 24.042 -9 12.123 24.042 0 6.67 10.877 0 4.907 7.928 -9
4 16 3.444 8.315 0 6.67 10.877 0 12.123 24.042 0 7.793 24.042 0
4 16 9.958 24.042 -9 11.582 24.042 -9 4.907 7.928 -9 3.444 8.315 -9
3 16 7.793 24.042 0 2.975 12.408 0 3.444 8.315 0
4 16 1.5 24.042 -9 2 24.042 0 2 12.602 0 1.5 9.202 -9
2 24 1.5 24.042 -9 2 24.042 0
4 16 0 24.042 -9 1.5 24.042 -9 1.5 9.202 -9 0 9 -9
4 16 0 24.042 0 0 9 0 2 12.602 0 2 24.042 0
4 16 30.747 14.36 -9 31.412 13.011 -9 8.315 3.444 -9 7.928 4.907 -9
4 16 7.928 4.907 -9 10.877 6.67 0 30.526 14.809 0 30.747 14.36 -9
4 16 31.895 11.588 -9 32.056 11.113 0 12.408 2.975 0 9.076 2.136 -9
4 16 9.076 2.136 -9 8.315 3.444 -9 31.412 13.011 -9 31.895 11.588 -9
4 16 7.928 4.907 -9 8.315 3.444 -9 6.364 6.364 -9 7.568 5.447 -9
4 16 10.325 7.497 0 6.364 6.364 0 8.315 3.444 0 10.877 6.67 0
4 16 10.325 7.497 0 10.877 6.67 0 7.928 4.907 -9 7.568 5.447 -9
2 24 7.568 5.447 -9 7.928 4.907 -9
2 24 30.747 14.36 -9 7.928 4.907 -9
2 24 30.747 14.36 -9 31.412 13.011 -9
2 24 31.895 11.588 -9 31.412 13.011 -9
2 24 31.895 11.588 -9 9.076 2.136 -9
2 24 12.408 2.975 0 9.076 2.136 -9
2 24 10.877 6.67 0 7.928 4.907 -9
2 24 31.895 11.588 -9 32.056 11.113 0
2 24 30.747 14.36 -9 30.526 14.809 0
4 16 10.877 6.67 0 8.315 3.444 0 31.412 13.011 0 30.526 14.809 0
4 16 32.056 11.113 0 31.412 13.011 0 8.315 3.444 0 12.408 2.975 0
2 24 12.408 2.975 0 32.056 11.113 0
2 24 10.877 6.67 0 30.526 14.809 0
2 24 10.877 6.67 0 10.325 7.497 0
2 24 31.412 13.011 0 30.526 14.809 0
2 24 31.412 13.011 0 32.056 11.113 0
4 16 33.902 1.5 -9 34 0 -9 9 0 -9 9.202 1.5 -9
4 16 9.202 1.5 -9 12.602 2 0 33.869 2 0 33.902 1.5 -9
4 16 33.902 -1.5 -9 33.869 -2 0 12.602 -2 0 9.202 -1.5 -9
4 16 9.202 -1.5 -9 9 0 -9 34 0 -9 33.902 -1.5 -9
4 16 9.202 1.5 -9 9 0 -9 8.315 3.444 -9 9.076 2.136 -9
4 16 12.408 2.975 0 8.315 3.444 0 9 0 0 12.602 2 0
4 16 12.408 2.975 0 12.602 2 0 9.202 1.5 -9 9.076 2.136 -9
2 24 9.076 2.136 -9 9.202 1.5 -9
2 24 33.902 1.5 -9 9.202 1.5 -9
2 24 33.902 1.5 -9 34 0 -9
2 24 33.902 -1.5 -9 34 0 -9
2 24 33.902 -1.5 -9 9.202 -1.5 -9
2 24 12.602 -2 0 9.202 -1.5 -9
2 24 12.602 2 0 9.202 1.5 -9
2 24 33.902 -1.5 -9 33.869 -2 0
