0 Tyre 24/ 80 x 43 Offset Tread
0 Name: 3740.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 24 x 43, Technic, 1977, solid, foam, auto chassi, tractor

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-01-01 [Steffen] BFCed
0 !HISTORY 2017-01-18 [MagFors] Standardized description
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.993712 0.111964 0 -0.111964 0.993712 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.974928 0.222521 0 -0.222521 0.974928 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.943883 0.330279 0 -0.330279 0.943883 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.900969 0.433884 0 -0.433884 0.900969 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.846724 0.532032 0 -0.532032 0.846724 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.781831 0.62349 0 -0.62349 0.781831 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.62349 0.781831 0 -0.781831 0.62349 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.532032 0.846724 0 -0.846724 0.532032 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.433884 0.900969 0 -0.900969 0.433884 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.330279 0.943883 0 -0.943883 0.330279 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0.222521 0.974928 0 -0.974928 0.222521 0 0 0 1 s\3740a.dat
1 16 0 0 0 0.111964 0.993712 0 -0.993712 0.111964 0 0 0 -1 s\3740a.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.111964 0.993712 0 -0.993712 -0.111964 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.222521 0.974928 0 -0.974928 -0.222521 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.330279 0.943883 0 -0.943883 -0.330279 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.433884 0.900969 0 -0.900969 -0.433884 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.532032 0.846724 0 -0.846724 -0.532032 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.62349 0.781831 0 -0.781831 -0.62349 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.781831 0.62349 0 -0.62349 -0.781831 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.846724 0.532032 0 -0.532032 -0.846724 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.900969 0.433884 0 -0.433884 -0.900969 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.943883 0.330279 0 -0.330279 -0.943883 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.974928 0.222521 0 -0.222521 -0.974928 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.993712 0.111964 0 -0.111964 -0.993712 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.993712 -0.111964 0 0.111964 -0.993712 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.974928 -0.222521 0 0.222521 -0.974928 0 0 0 1 s\3740a.dat
1 16 0 0 0 -0.943883 -0.330279 0 0.330279 -0.943883 0 0 0 -1 s\3740a.dat
1 16 0 0 0 -0.900969 -0.433884 0 0.433884 -0.900969 0 0 0 1 s\3740a.dat
