0 ~Brick  3 x  3 x  2 Facet Bottom Half
0 Name: s\2464s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

2 24 10 0 -50 10 0 -30
2 24 8 0 -48 8 0 -32
2 24 10 24 -30 10 24 10
2 24 8 24 -30 8 24 -10
2 24 10 48 -10 10 48 10
2 24 -7 36 -31 10 36 -31
2 24 10 24 -30 8 24 -30
2 24 10 0 -30 10 24 -30
2 24 10 48 -10 10 36 -31
2 24 10 36 -31 10 4 -50
2 24 -10 4 -50 -7 36 -31
2 24 -7 36 -31 -3.667 44 -17
2 24 -3.2058 45.106 -15.0645 -2 48 -10
2 24 -12 39.5 -12 -12 34 -24.25
2 24 -12 34 -24.25 -12 23 -32
2 24 -12 23 -32 -6 31 -32
2 24 -6 31 -32 8 31 -32
2 24 -9 4 -48 -6 31 -32
2 24 -6 34 -30 -3 41.5 -17.5
2 24 -3 41.5 -17.5 8 41.5 -17.5
2 24 8 4 -48 8 31 -32
2 24 8 34 -30 8 41.5 -17.5
2 24 8 41.5 -17.5 8 41.5 -10
2 24 -12 0 -32 -12 23 -32
2 24 8 0 -32 8 31 -32
2 24 -10 41.5 -10 -10 34 -26
2 24 -10 34 -26 -6 34 -30
2 24 -10 34 -26 -10 28 -30
2 24 -10 28 -30 -6 34 -30
2 24 -6 34 -30 8 34 -30
2 24 -10 28 -30 -10 0 -30
2 24 8 34 -30 8 24 -30
2 24 -10 41.5 -10 -3 41.5 -17.5
0 // inside surface
1 16 -0.5 2 -48 0 0 8.5 -2 0 0 0 -1 0 rect.dat
3 16 -6 31 -32 -12 23 -32 -9 4 -48
5 24 -9 4 -48 -12 23 -32 -32 23 -12 -6 31 -32
4 16 8 4 -48 8 31 -32 -6 31 -32 -9 4 -48
4 16 8 41.5 -17.5 -3 41.5 -17.5 -6 34 -30 8 34 -30
3 16 -6 34 -30 -10 34 -26 -10 28 -30
4 16 -10 34 -26 -6 34 -30 -3 41.5 -17.5 -10 41.5 -10
4 16 8 41.5 -10 -10 41.5 -10 -3 41.5 -17.5 8 41.5 -17.5
0 //
0 BFC INVERTNEXT
1 16 0 10.75 -40 0 0 4 0 6.75 0 -4 0 0 4-4cylse.dat
0 BFC INVERTNEXT
1 16 0 0 -40 -4 0 0 0 10.75 0 0 0 4 4-4cyli.dat
1 16 0 7.375 -40 0 0 6 0 10.1 0 -6 0 0 4-4cylse.dat
1 16 0 0 -40 -6 0 0 0 7.375 0 0 0 6 4-4cyli.dat
0 //
2 24 -20 22.9761 -24.0163 -19.9864 23 -24.0136
2 24 -21.537 21.1764 -23.7107 -20 22.9761 -24.0163
2 24 -22.84 20.5446 -22.84 -21.537 21.1764 -23.7107
2 24 -24.2426 16.4447 -24.2426 -22.2962 17.3883 -25.5434
2 24 -22.2962 17.3883 -25.5434 -20 20.0769 -26
2 24 -20 20.0769 -26 -18.3317 23 -25.6683
2 24 -17.16 28.6774 -22.84 -16.2893 31.7627 -21.537
