0 Hi-Res Cone 12 x 0.125
0 Name: 48\1-8con12.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 12 1 0 11.8968 1 1.566 12.8882 0 1.6965 13 0 0
4 16 11.8968 1 1.566 11.5908 1 3.1056 12.5567 0 3.3644 12.8882 0 1.6965
4 16 11.5908 1 3.1056 11.0868 1 4.5924 12.0107 0 4.9751 12.5567 0 3.3644
4 16 11.0868 1 4.5924 10.392 1 6 11.258 0 6.5 12.0107 0 4.9751
4 16 10.392 1 6 9.5208 1 7.3056 10.3142 0 7.9144 11.258 0 6.5
4 16 9.5208 1 7.3056 8.4852 1 8.4852 9.1923 0 9.1923 10.3142 0 7.9144

0 conditional lines
5 24 12 1 0 13 0 0 11.8968 1 -1.566 11.8968 1 1.566
5 24 11.8968 1 1.566 12.8882 0 1.6965 12 1 0 11.5908 1 3.1056
5 24 11.5908 1 3.1056 12.5567 0 3.3644 11.8968 1 1.566 11.0868 1 4.5924
5 24 11.0868 1 4.5924 12.0107 0 4.9751 11.5908 1 3.1056 10.392 1 6
5 24 10.392 1 6 11.258 0 6.5 11.0868 1 4.5924 9.5208 1 7.3056
5 24 9.5208 1 7.3056 10.3142 0 7.9144 10.392 1 6 8.4852 1 8.4852
5 24 8.4852 1 8.4852 9.1923 0 9.1923 9.5208 1 7.3056 7.3056 1 9.5208

0 end of file


