0 Electric Mindstorms EV3 IR-Beacon / Remote Handset Case
0 Name: 76607c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Channel Slider move step: Z = 6.2LDU

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-11-15 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 71 0 -9 -40 1 0 0 0 1 0 0 0 1 11236.dat
1 32 0 -9 -51 -1 0 0 0 1 0 0 0 -1 11235.dat
1 71 0 -9 51 -1 0 0 0 1 0 0 0 1 11235.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 76607p01.dat
1 71 20 -9 -20 1 0 0 0 1 0 0 0 1 76610.dat
1 71 -20 -9 -20 1 0 0 0 1 0 0 0 1 76610.dat
1 71 -20 -9 20 -1 0 0 0 1 0 0 0 -1 76610.dat
1 71 20 -9 20 -1 0 0 0 1 0 0 0 -1 76610.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 76608.dat
1 0 31 25 58 -1 0 0 0 -1 0 0 0 1 u9013.dat
1 0 -31 25 58 -1 0 0 0 -1 0 0 0 1 u9013.dat
1 0 31 25 -58 -1 0 0 0 -1 0 0 0 1 u9013.dat
1 0 -31 25 -58 -1 0 0 0 -1 0 0 0 1 u9013.dat
