0 Wheel Rim 18 x 41 Model Team Type 2
0 Name: 32004b.dat
0 Author: Shimpei Ohsumi [Shimpei-Ohsumi]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS rim, 68.8 x 24S

0 !HISTORY 2006-09-03 [guyvivan] Made BFC'ed and use more primitives
0 !HISTORY 2012-02-25 [Darats] Total rework of the part
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32004bs01.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\32004bs01.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\32004bs01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32004bs01.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\32004bs01.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\32004bs01.dat
0 //
1 16 0 0 -13 -54 0 0 0 0 -54 0 -1 0 48\4-4edge.dat
1 16 0 0 -16 -54 0 0 0 0 -54 0 -1 0 48\4-4edge.dat
1 16 0 0 12 -54 0 0 0 0 -54 0 -1 0 48\4-4edge.dat
1 16 0 0 15 -54 0 0 0 0 -54 0 -1 0 48\4-4edge.dat
1 16 0 0 -23 0 0 -51 -51 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -21 0 0 -51 -51 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 20 0 0 -51 -51 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 22 0 0 -51 -51 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -21 0 0 47 47 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -16 0 0 47 47 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -13 0 0 47 47 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -9 0 0 47 47 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 12 0 0 47 47 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 15 0 0 47 47 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 20 0 0 47 47 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -23 0 0 45 45 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -11 0 0 45 45 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 12 0 0 45 45 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 22 0 0 45 45 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -3 0 0 34 34 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 0 0 0 34 34 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 3 0 0 31 31 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 5 0 0 31 31 0 0 0 1 0 48\4-4edge.dat
0 //
1 16 0 0 20 1 0 0 0 0 1 0 -20 0 axlehol6.dat
1 16 0 0 20 -1 0 0 0 0 -1 0 -20 0 axlehol6.dat
1 16 0 0 20 1 0 0 0 0 1 0 -20 0 axlehol7.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 0 20 -1 0 0 0 0 -1 0 -1 0 axlehol2.dat
4 16 5.54328 -2.2961 0 5.54328 -2.2961 20 5.602 -2 20 5.602 -2 0
4 16 2 -5.602 0 2 -5.602 20 2.29608 -5.54322 20 2.29608 -5.54322 0
4 16 -5.54328 2.2961 0 -5.54328 2.2961 20 -5.602 2 20 -5.602 2 0
4 16 -2 5.602 0 -2 5.602 20 -2.29608 5.54322 20 -2.29608 5.54322 0
2 0 5.54328 -2.2961 0 5.602 -2 0
2 0 5.54328 -2.2961 20 5.602 -2 20
2 0 2 -5.602 0 2.29608 -5.54322 0
2 0 2 -5.602 20 2.29608 -5.54322 20
2 0 -5.54328 2.2961 0 -5.602 2 0
2 0 -5.54328 2.2961 20 -5.602 2 20
2 0 -2 5.602 0 -2.29608 5.54322 0
2 0 -2 5.602 20 -2.29608 5.54322 20
0 BFC INVERTNEXT
1 16 0 0 0 5.54328 0 -2.2961 -2.2961 0 -5.54328 0 20 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 -5.54328 0 2.2961 2.2961 0 5.54328 0 20 0 1-8cylo.dat
1 16 0 0 20 6 0 0 0 0 6 0 -1 0 48\4-4aring.dat
1 16 0 0 0 -6 0 0 0 0 6 0 1 0 48\4-4aring.dat
