0 Technic Action Figure Body Lower
0 Name: 2710.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Figure

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2010-12-06 [Philo] Added missing edge line
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 12 20 0 0 0 1 0 0 0 2 rect3.dat
1 16 11 0 -2 9 0 0 0 1 0 0 0 12 rect1.dat
1 16 -11 0 -2 -9 0 0 0 1 0 0 0 12 rect1.dat
1 16 6 -2 0 0 10 0 -2 0 0 0 0 10 box3u2p.dat
0 BFC INVERTNEXT
1 16 6 -2 0 0 8 0 -2 0 0 0 0 8 box3u2p.dat
1 16 -6 -2 0 0 -10 0 -2 0 0 0 0 -10 box3u2p.dat
0 BFC INVERTNEXT
1 16 -6 -2 0 0 -8 0 -2 0 0 0 0 -8 box3u2p.dat
1 16 -6 -2 9 0 -1 0 0 0 -2 1 0 0 rect2p.dat
1 16 -6 -2 -9 0 -1 0 0 0 -2 1 0 0 rect2p.dat
1 16 6 -2 -9 0 1 0 0 0 -2 1 0 0 rect2p.dat
1 16 6 -2 9 0 1 0 0 0 -2 1 0 0 rect2p.dat
1 16 0 2 -14 0 0 20 2 0 0 0 1 0 rect.dat
1 16 0 6 13.75 20 0 0 0 0 6 0 -1 -0.25 rect3.dat
1 16 0 4 -11.5 0 0 20 0 -1 0 -2.5 0 0 rect2p.dat
1 16 11 4 -4.5 9 0 0 0 -1 0 0 0 4.5 rect1.dat
1 16 -11 4 -4.5 -9 0 0 0 -1 0 0 0 4.5 rect1.dat
1 16 -9 4 5 -7 0 0 0 -1 0 0 0 5 rect1.dat
1 16 9 4 5 7 0 0 0 -1 0 0 0 5 rect1.dat
1 16 0 4 11 0 0 16 0 -1 0 1 0 0 rect2p.dat
1 16 0 8 12 16 0 0 0 0 -4 0 1 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 0 0.5 2 0 0 0 4 0 0 0 9.5 box4.dat
1 16 0 12 12.75 20 0 0 0 -1 0 0 0 -0.75 rect3.dat
0 BFC INVERTNEXT
1 16 -20 12 0 0 4 0 0 0 -8 12 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 20 12 0 0 -4 0 0 0 -8 12 0 0 1-4cyli.dat
1 16 20 12 0 0 -1 0 0 0 -8 12 0 0 1-4ndis.dat
1 16 16 12 0 0 1 0 0 0 -8 12 0 0 1-4ndis.dat
1 16 -16 12 0 0 -1 0 0 0 -8 12 0 0 1-4ndis.dat
1 16 -20 12 0 0 1 0 0 0 -8 12 0 0 1-4ndis.dat
1 16 -20 12 0 0 1 0 0 0 -8 12 0 0 1-4edge.dat
1 16 -16 12 0 0 1 0 0 0 -8 12 0 0 1-4edge.dat
1 16 16 12 0 0 1 0 0 0 -8 12 0 0 1-4edge.dat
1 16 20 12 0 0 1 0 0 0 -8 12 0 0 1-4edge.dat
4 16 -2 0 -9 2 0 -9 2 0 -14 -2 0 -14
4 16 6 -4 10 16 -4 10 14 -4 8 6 -4 8
4 16 14 -4 8 16 -4 10 16 -4 -10 14 -4 -8
4 16 6 -4 -8 14 -4 -8 16 -4 -10 6 -4 -10
4 16 -6 -4 -10 -16 -4 -10 -14 -4 -8 -6 -4 -8
4 16 -14 -4 -8 -16 -4 -10 -16 -4 10 -14 -4 8
4 16 -6 -4 8 -14 -4 8 -16 -4 10 -6 -4 10
4 16 20 0 -14 20 0 14 20 4 12 20 4 -14
4 16 -20 0 14 -20 0 -14 -20 4 -14 -20 4 12
4 16 -20 12 13.5 -20 0 14 -20 4 12 -20 12 12
4 16 20 0 14 20 12 13.5 20 12 12 20 4 12
4 16 -16 4 12 16 4 12 16 12 12 -16 12 12
