0 ~Minifig Helmet Castle Uruk-Hai with Lateral Comb Half
0 Name: s\10051s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 BFC INVERTNEXT
1 16 0 2 0 0 0 3.25 0 -6 0 -3.25 0 0 2-4con3.dat
1 16 0 -4 0 0 0 9.75 0 1 0 -9.75 0 0 2-4edge.dat
1 16 0 -4 0 0 0 9.75 0 -1 0 -9.75 0 0 2-4disc.dat
2 24 11.45 1.99 -11.06 12.63 2.56 -10.03
2 24 5.49 -1 -12.14 7.54 0.07 -12.07
2 24 3.53 -2.2 -11.9 5.49 -1 -12.14
2 24 9.6 1.1 -11.75 11.45 1.99 -11.06
2 24 7.54 0.07 -12.07 9.6 1.1 -11.75
2 24 2.81 -14.2 20.07 5.79 -13.8 19.67
2 24 1.82 -3.54 -11.36 3.53 -2.2 -11.9
2 24 17.25 -7.29 18.01 14.52 -8.87 19.33
2 24 14.52 -8.87 19.33 11.8 -10.1 20.36
2 24 19.24 -6.05 16.74 17.25 -7.29 18.01
2 24 9.63 -1.8 13.44 11.92 -0.91 12.59
2 24 8.66 -11.14 21.22 5.3 -11.84 21.83
2 24 2.22 -3.52 14.9 5.91 -2.85 14.31
2 24 5.91 -2.85 14.31 9.63 -1.8 13.44
2 24 11.8 -10.1 20.36 8.66 -11.14 21.22
2 24 1.44 11.86 -16.12 3.39 12.44 -15.95
2 24 1.3 14.25 -16.5 0 14.17 -16.55
2 24 11.75 2.27 -12.2 9.67 1.29 -12.87
2 24 3.11 14.8 -16.26 1.3 14.25 -16.5
2 24 0 11.46 -16.14 1.44 11.86 -16.12
2 24 1.45 -9.58 9.79 1.37 -10.21 4.17
2 24 1.37 -10.21 4.17 1.32 -10.33 -0.22
2 24 1.45 -8.14 13.97 1.45 -9.58 9.79
2 24 1.32 -10.33 -0.22 1.27 -10.09 -2.58
2 24 1.2 -8.27 -7.11 1.08 -6.41 -9.63
2 24 1.27 -10.09 -2.58 1.28 -9.5 -4.64
2 24 1.28 -9.5 -4.64 1.2 -8.27 -7.11
2 24 1.82 -3.54 -11.36 0.94 -4.45 -11.33
2 24 14.68 -11.1 17 17.37 -9.64 15.55
2 24 11.79 -12.28 18.17 14.68 -11.1 17
2 24 17.37 -9.64 15.55 19.64 -8.1 14.14
2 24 12.62 -3.15 9.12 9.94 -4.62 10.47
2 24 5.79 -13.8 19.67 8.93 -13.13 19.01
2 24 5.68 -6.13 11.94 2.11 -7.04 12.8
2 24 9.94 -4.62 10.47 5.68 -6.13 11.94
2 24 8.93 -13.13 19.01 11.79 -12.28 18.17
2 24 1.45 -8.14 13.97 2.11 -7.04 12.8
2 24 2.13 -8.53 -4.33 2.02 -7.36 -6.93
2 24 2.14 -9.01 -2.35 2.13 -8.53 -4.33
2 24 1.92 -5.32 -9.72 1.82 -3.54 -11.36
2 24 2.02 -7.36 -6.93 1.92 -5.32 -9.72
2 24 2.11 -8.31 9.7 2.15 -9.07 4.33
2 24 2.11 -7.04 12.8 2.11 -8.31 9.7
2 24 2.11 -9.22 0.17 2.14 -9.01 -2.35
2 24 2.15 -9.07 4.33 2.11 -9.22 0.17
2 24 1.49 -4.76 15.94 2.22 -3.52 14.9
2 24 2.09 19.52 15.31 2 14.13 15.87
2 24 1.09 14.4 16.65 1.11 19.97 16.11
2 24 2 14.13 15.87 2.03 8.19 15.97
2 24 1.49 -4.76 15.94 1.16 0.61 16.65
2 24 2.03 8.19 15.97 2.08 1.68 15.59
2 24 1.01 7.52 16.89 1.09 14.4 16.65
2 24 2.08 1.68 15.59 2.22 -3.52 14.9
2 24 1.16 0.61 16.65 1.01 7.52 16.89
2 24 5.38 7.51 -15.63 7.63 7.55 -15.04
2 24 7.63 7.55 -15.04 9.66 7.67 -14.3
2 24 14.02 17.97 9.04 12.7 18.25 10.99
2 24 14.74 19.97 12.49 15.69 19.32 9.85
2 24 15.14 17.63 6.31 14.02 17.97 9.04
2 24 15.69 19.32 9.85 16.42 18.84 6.82
2 24 5.3 -11.84 21.83 2.19 -12.22 22.15
2 24 12.7 18.25 10.99 9.87 18.75 13.14
2 24 9.87 18.75 13.14 5.7 19.26 14.71
2 24 2.48 22.11 18.87 7.19 21.83 18.12
2 24 12.2 20.87 15.61 14.74 19.97 12.49
2 24 7.19 21.83 18.12 12.2 20.87 15.61
2 24 5.7 19.26 14.71 2.09 19.52 15.31
2 24 2.09 19.52 15.31 1.11 19.97 16.11
2 24 1.08 -6.41 -9.63 0.94 -4.45 -11.33
2 24 14.98 17.77 -7.02 14.82 19.68 -7.32
2 24 15.49 14.69 -5.79 14.98 17.77 -7.02
2 24 11.49 21.71 -13 10.33 21.65 -13.83
2 24 13.25 21.46 -10.66 12.43 21.59 -11.97
2 24 16.14 8.31 -3.28 15.94 11.8 -4.43
2 24 12.6 9.89 -11.44 12.35 8.62 -11.93
2 24 11.66 12.18 -12.26 12.38 11.18 -11.55
2 24 15.94 11.8 -4.43 15.49 14.69 -5.79
2 24 7.22 19.04 -15.14 5.37 16.2 -15.71
2 24 7.07 12.49 -14.94 9.03 12.45 -14.23
2 24 9.03 12.45 -14.23 10.59 12.43 -13.22
2 24 5.37 16.2 -15.71 3.11 14.8 -16.26
2 24 5.06 12.51 -15.53 7.07 12.49 -14.94
2 24 9.17 21.28 -14.38 8.25 20.79 -14.74
2 24 8.25 20.79 -14.74 7.22 19.04 -15.14
2 24 10.59 12.43 -13.22 11.66 12.18 -12.26
2 24 10.33 21.65 -13.83 9.17 21.28 -14.38
2 24 12.38 11.18 -11.55 12.6 9.89 -11.44
2 24 16.63 0.71 3.3 16.6 -0.41 0.79
2 24 16.34 1.84 5.71 16.63 0.71 3.3
2 24 15.05 -0.89 -0.3 14.9 -1.45 1.07
2 24 15.46 1.77 -1.33 15.05 -0.89 -0.3
2 24 16.6 -0.41 0.79 16.82 2.01 -0.34
2 24 16.84 6.75 5.22 16.34 1.84 5.71
2 24 14.9 -1.45 1.07 14.94 -0.2 3.68
2 24 16.1 4.04 -2.09 16.14 8.31 -3.28
2 24 14.82 19.68 -7.32 14.74 21.27 -7.34
2 24 13.23 3.14 -10.85 14.81 3.81 -7.52
2 24 14.81 3.81 -7.52 16.1 4.04 -2.09
2 24 14.66 1.01 6.31 14.72 1.95 6.6
2 24 14.94 -0.2 3.68 14.66 1.01 6.31
2 24 14.74 21.27 -7.34 13.25 21.46 -10.66
2 24 14.72 1.95 6.6 15.34 6.79 6.06
2 24 12.43 21.59 -11.97 11.49 21.71 -13
2 24 19.24 -6.05 16.74 11.92 -0.91 12.59
2 24 11.92 -0.91 12.59 13.22 -1.68 9.57
2 24 19.64 -8.1 14.14 20.21 -6.77 14.51
2 24 20.21 -6.77 14.51 19.24 -6.05 16.74
2 24 11.75 2.27 -12.2 13.23 3.14 -10.85
2 24 3.39 12.44 -15.95 5.06 12.51 -15.53
2 24 11.56 8.03 -12.96 9.66 7.67 -14.3
2 24 12.35 8.62 -11.93 11.56 8.03 -12.96
2 24 12.62 -3.15 9.12 19.64 -8.1 14.14
2 24 13.22 -1.68 9.57 12.62 -3.15 9.12
2 24 16.82 2.01 -0.34 16.9 4.08 -1.16
2 24 17.19 12.97 5.3 16.84 6.75 5.22
2 24 16.42 18.84 6.82 16.52 21.73 6.6
2 24 15.14 17.63 6.31 16.42 18.84 6.82
2 24 16.52 21.73 6.6 18.73 22.88 6.86
2 24 20.42 20.26 6.42 18.98 18.68 6.39
2 24 17.83 16.48 5.94 17.19 12.97 5.3
2 24 15.34 6.79 6.06 15.44 13.5 6.05
2 24 15.44 13.5 6.05 15.14 17.63 6.31
2 24 18.98 18.68 6.39 17.83 16.48 5.94
2 24 17.65 23.49 -12.62 16.66 22.16 -10.41
2 24 16.66 22.16 -10.41 15.61 21.17 -8.38
2 24 18.49 20.19 -12.53 18.97 20.96 -14.31
2 24 18.97 20.96 -14.31 19.44 21.57 -14.93
2 24 19.44 21.57 -14.93 19.96 21.76 -14.82
2 24 19.59 24.54 -13.95 18.45 24.19 -13.87
2 24 15.61 21.17 -8.38 14.74 21.27 -7.34
2 24 18.45 24.19 -13.87 17.65 23.49 -12.62
2 24 18.01 19.01 -10.23 18.49 20.19 -12.53
2 24 16.1 4.04 -2.09 15.96 3.6 -1.93
2 24 16.9 4.08 -1.16 16.82 8.6 -2.48
2 24 15.96 3.6 -1.93 15.65 3.29 -1.79
2 24 15.65 3.29 -1.79 15.46 1.77 -1.33
2 24 16.66 14.79 -5.33 17.25 17.2 -7.66
2 24 17.25 17.2 -7.66 18.01 19.01 -10.23
2 24 16.82 8.6 -2.48 16.53 12.14 -3.75
2 24 16.53 12.14 -3.75 16.66 14.79 -5.33
2 24 20.68 24.66 -12.82 19.59 24.54 -13.95
2 24 22.13 21.41 -6.54 22.8 21.43 -0.8
2 24 22.52 21.36 4.76 21.49 20.95 6.07
2 24 20.89 23.84 6.43 22.28 24.26 4.87
2 24 22.8 21.43 -0.8 22.52 21.36 4.76
2 24 18.73 22.88 6.86 20.89 23.84 6.43
2 24 21.49 20.95 6.07 20.42 20.26 6.42
2 24 14.17 3.1 -7.09 12.63 2.56 -10.03
2 24 15.65 3.29 -1.79 14.17 3.1 -7.09
2 24 22.28 24.26 4.87 22.75 24.62 -0.78
2 24 21.06 24.62 -11.48 20.68 24.66 -12.82
2 24 21.59 24.64 -9.59 21.06 24.62 -11.48
2 24 19.96 21.76 -14.82 20.36 21.33 -13.9
2 24 20.36 21.33 -13.9 20.85 21.23 -11.86
2 24 21.57 21.33 -9.23 22.13 21.41 -6.54
2 24 22.75 24.62 -0.78 22.15 24.61 -6.87
2 24 22.15 24.61 -6.87 21.59 24.64 -9.59
2 24 20.85 21.23 -11.86 21.57 21.33 -9.23
2 24 15.54 22.05 9.36 16.52 21.73 6.6
2 24 7.06 23.89 17.37 11.95 23.14 14.82
2 24 14.6 22.4 11.82 15.54 22.05 9.36
2 24 11.95 23.14 14.82 14.6 22.4 11.82
2 24 2.38 24.14 18.29 7.06 23.89 17.37
2 24 3.2 -2.49 -13.37 1.7 -3.68 -12.93
2 24 1.7 -3.68 -12.93 0.84 -4.38 -12.59
2 24 5.38 -1.08 -13.52 3.2 -2.49 -13.37
2 24 9.67 1.29 -12.87 7.59 0.14 -13.25
2 24 7.59 0.14 -13.25 5.38 -1.08 -13.52
2 24 1.5 7.49 -16.05 3.22 7.47 -15.95
2 24 3.22 7.47 -15.95 5.38 7.51 -15.63
3 16 9.47 22.39 -9.16 9.35 8.44 -9.27 12.16 21.83 -5.04
4 16 12.011 2 4.975 12.16 22.26 5.04 13.16 21.99 0 13 2 0
4 16 13 2 0 13.16 21.99 0 12.16 21.83 -5.04 12.011 2 -4.975
3 16 8.79 10.8 -10.38 9.35 8.44 -9.27 9.47 22.39 -9.16
3 16 7.59 11.63 -11.1 8.36 11.37 -10.67 9.47 22.39 -9.16
3 16 8.36 11.37 -10.67 8.79 10.8 -10.38 9.47 22.39 -9.16
3 16 8.89 10.11 -10.31 9.35 8.44 -9.27 8.79 10.8 -10.38
3 16 12.16 21.83 -5.04 9.35 8.44 -9.27 12.011 2 -4.975
3 16 7.87 22.48 -10.75 7.59 11.63 -11.1 9.47 22.39 -9.16
3 16 0 14.57 -13.43 0 11 -13.54 1.7 11.41 -13.49
3 16 0 14.57 -13.43 1.7 11.41 -13.49 1.71 14.94 -13.34
3 16 1.71 14.94 -13.34 1.7 11.41 -13.49 3.32 11.82 -13.14
3 16 5.77 19.95 -11.95 5.88 11.74 -12.1 7.59 11.63 -11.1
3 16 5.77 19.95 -11.95 7.59 11.63 -11.1 7.05 22.07 -11.3
3 16 7.05 22.07 -11.3 7.59 11.63 -11.1 7.87 22.48 -10.75
3 16 3.92 16.66 -12.73 5.88 11.74 -12.1 5.77 19.95 -11.95
3 16 1.71 14.94 -13.34 3.32 11.82 -13.14 3.92 16.66 -12.73
3 16 3.92 16.66 -12.73 3.32 11.82 -13.14 4.45 11.82 -12.69
3 16 3.92 16.66 -12.73 4.45 11.82 -12.69 5.88 11.74 -12.1
4 16 5.92 -7.83 3.7 10.49 -5.81 2.96 10.27 -5.34 7.42 5.86 -7.22 8.62
3 16 10.49 -5.81 2.96 13.59 -2.58 6.49 10.27 -5.34 7.42
4 16 14.01 -3.04 2.52 10.49 -5.81 2.96 10.53 -5.79 -0.61 14.06 -3.06 -0.83
3 16 5.92 -7.83 3.7 5.86 -7.22 8.62 2.15 -9.07 4.33
3 16 2.15 -9.07 4.33 5.86 -7.22 8.62 2.11 -8.31 9.7
3 16 9.94 -4.62 10.47 5.68 -6.13 11.94 5.86 -7.22 8.62
3 16 13.59 -2.58 6.49 12.62 -3.15 9.12 10.27 -5.34 7.42
3 16 12.62 -3.15 9.12 9.94 -4.62 10.47 10.27 -5.34 7.42
3 16 9.94 -4.62 10.47 5.86 -7.22 8.62 10.27 -5.34 7.42
3 16 13.59 -2.58 6.49 10.49 -5.81 2.96 14.01 -3.04 2.52
3 16 14.9 -1.45 1.07 14.01 -3.04 2.52 14.06 -3.06 -0.83
