0 ~Minifig Head Rodian Eye and Nose Top with Pattern
0 Name: s\47545p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 0 6.9 -10.5 -18 7.1 -11.4 -17.7 6.6 -12.2 -17.9
3 15 4.967 -11.42 -18.644 5 -11.5 -18.621 4.89 -11.457 -18.67
3 15 5.049 -11.381 -18.617 5 -11.5 -18.621 4.967 -11.42 -18.644
4 15 5.385 -11.221 -18.505 5.448 -11.315 -18.468 5 -11.5 -18.621 5.049 -11.381 -18.617
4 15 5 -11.5 -18.621 5.448 -11.315 -18.468 5.484 -11.5 -18.43 5.448 -11.685 -18.421
4 15 5 -11.5 -18.621 5.448 -11.685 -18.421 5.412 -11.738 -18.428 5.038 -11.593 -18.594
3 15 4.972 -11.567 -18.623 5 -11.5 -18.621 5.038 -11.593 -18.594
3 15 4.903 -11.54 -18.654 5 -11.5 -18.621 4.972 -11.567 -18.623
3 15 5.65 -11.095 -18.417 5.448 -11.315 -18.468 5.385 -11.221 -18.505
4 0 5.448 -11.315 -18.468 5.65 -11.095 -18.417 6.9 -10.5 -18 5.851 -11.331 -18.307
3 15 5.448 -11.315 -18.468 5.851 -11.331 -18.307 5.484 -11.5 -18.43
3 0 5.851 -11.669 -18.264 5.484 -11.5 -18.43 5.851 -11.331 -18.307
3 15 5.484 -11.5 -18.43 5.851 -11.669 -18.264 5.448 -11.685 -18.421
4 0 5.448 -11.685 -18.421 5.851 -11.669 -18.264 6.6 -12.2 -17.9 5.543 -11.789 -18.37
3 15 5.412 -11.738 -18.428 5.448 -11.685 -18.421 5.543 -11.789 -18.37
4 0 6.9 -10.5 -18 6.6 -12.2 -17.9 5.851 -11.669 -18.264 5.851 -11.331 -18.307
4 15 4.8 -11.5 -18.7 4.89 -11.457 -18.67 5 -11.5 -18.621 4.903 -11.54 -18.654
4 15 4.838 -11.437 -18.692 4.918 -11.303 -18.674 4.967 -11.42 -18.644 4.89 -11.457 -18.67
4 15 4.918 -11.303 -18.674 5.081 -11.032 -18.638 5.185 -11.053 -18.596 4.967 -11.42 -18.644
3 15 5.049 -11.381 -18.617 4.967 -11.42 -18.644 5.185 -11.053 -18.596
4 15 5.185 -11.053 -18.596 5.343 -11.158 -18.527 5.385 -11.221 -18.505 5.049 -11.381 -18.617
3 15 5.178 -10.87 -18.616 5.185 -11.053 -18.596 5.081 -11.032 -18.638
4 0 5.185 -11.053 -18.596 5.178 -10.87 -18.616 5.7 -10 -18.5 5.482 -10.778 -18.51
3 15 5.185 -11.053 -18.596 5.482 -10.778 -18.51 5.343 -11.158 -18.527
3 0 5.343 -11.158 -18.527 5.482 -10.778 -18.51 5.722 -11.018 -18.397
4 15 5.343 -11.158 -18.527 5.722 -11.018 -18.397 5.65 -11.095 -18.417 5.385 -11.221 -18.505
3 0 5.65 -11.095 -18.417 5.722 -11.018 -18.397 6.9 -10.5 -18
4 0 5.7 -10 -18.5 6.9 -10.5 -18 5.722 -11.018 -18.397 5.482 -10.778 -18.51
3 15 4.89 -11.457 -18.67 4.8 -11.5 -18.7 4.838 -11.437 -18.692
4 15 4.786 -11.417 -18.7 4.734 -11.106 -18.7 4.815 -11.053 -18.684 4.838 -11.437 -18.692
3 15 4.918 -11.303 -18.674 4.838 -11.437 -18.692 4.815 -11.053 -18.684
4 15 4.815 -11.053 -18.684 5 -11.016 -18.651 5.081 -11.032 -18.638 4.918 -11.303 -18.674
3 15 4.709 -10.955 -18.7 4.815 -11.053 -18.684 4.734 -11.106 -18.7
4 0 4.815 -11.053 -18.684 4.709 -10.955 -18.7 4.6 -10.3 -18.7 4.831 -10.649 -18.67
3 15 4.831 -10.649 -18.67 5 -11.016 -18.651 4.815 -11.053 -18.684
3 0 5 -11.016 -18.651 4.831 -10.649 -18.67 5.169 -10.649 -18.611
4 15 5 -11.016 -18.651 5.169 -10.649 -18.611 5.178 -10.87 -18.616 5.081 -11.032 -18.638
3 0 5.178 -10.87 -18.616 5.169 -10.649 -18.611 5.7 -10 -18.5
4 0 4.6 -10.3 -18.7 5.7 -10 -18.5 5.169 -10.649 -18.611 4.831 -10.649 -18.67
3 15 4.838 -11.437 -18.692 4.8 -11.5 -18.7 4.786 -11.417 -18.7
4 15 4.546 -11.324 -18.661 4.658 -11.158 -18.685 4.734 -11.106 -18.7 4.786 -11.417 -18.7
3 0 3.5 -10.6 -18.5 4.278 -11.018 -18.623 4.546 -11.324 -18.661
3 15 4.278 -11.018 -18.623 4.658 -11.158 -18.685 4.546 -11.324 -18.661
4 0 4.518 -10.778 -18.672 4.658 -11.158 -18.685 4.278 -11.018 -18.623 3.5 -10.6 -18.5
4 15 4.658 -11.158 -18.685 4.518 -10.778 -18.672 4.709 -10.955 -18.7 4.734 -11.106 -18.7
3 0 4.709 -10.955 -18.7 4.518 -10.778 -18.672 4.6 -10.3 -18.7
3 0 4.518 -10.778 -18.672 3.5 -10.6 -18.5 4.6 -10.3 -18.7
3 15 4.786 -11.417 -18.7 4.8 -11.5 -18.7 4.546 -11.324 -18.661
3 15 5.412 -11.738 -18.428 5.343 -11.843 -18.414 5.038 -11.593 -18.594
3 15 5.343 -11.843 -18.414 5.185 -11.948 -18.426 5.038 -11.593 -18.594
4 15 4.909 -11.719 -18.591 4.972 -11.567 -18.623 5.038 -11.593 -18.594 5.038 -11.977 -18.462
4 15 5.038 -11.977 -18.462 5.038 -11.593 -18.594 5.185 -11.948 -18.426 5.173 -12.247 -18.327
4 15 4.909 -11.719 -18.591 4.834 -11.569 -18.666 4.903 -11.54 -18.654 4.972 -11.567 -18.623
3 0 5.722 -11.982 -18.248 5.543 -11.789 -18.37 6.6 -12.2 -17.9
4 15 5.722 -11.982 -18.248 5.343 -11.843 -18.414 5.412 -11.738 -18.428 5.543 -11.789 -18.37
3 0 5.482 -12.222 -18.239 5.343 -11.843 -18.414 5.722 -11.982 -18.248
3 15 5.343 -11.843 -18.414 5.482 -12.222 -18.239 5.185 -11.948 -18.426
4 0 5.185 -11.948 -18.426 5.482 -12.222 -18.239 5.4 -12.7 -18.1 5.173 -12.247 -18.327
4 0 6.6 -12.2 -17.9 5.4 -12.7 -18.1 5.482 -12.222 -18.239 5.722 -11.982 -18.248
3 15 4.834 -11.569 -18.666 4.8 -11.5 -18.7 4.903 -11.54 -18.654
4 15 4.553 -11.685 -18.564 4.76 -11.599 -18.65 4.662 -11.844 -18.528 4.278 -11.982 -18.377
4 15 4.553 -11.685 -18.564 4.149 -11.669 -18.471 4.517 -11.523 -18.621 4.8 -11.5 -18.7
3 0 4.149 -11.669 -18.471 2.3 -11.7 -18 4.517 -11.523 -18.621
3 0 4.512 -12.22 -18.34 4.278 -11.982 -18.377 4.662 -11.844 -18.528
3 0 4.149 -11.669 -18.471 4.553 -11.685 -18.564 4.278 -11.982 -18.377
3 0 4.149 -11.669 -18.471 4.278 -11.982 -18.377 2.3 -11.7 -18
4 0 4.4 -12.5 -18.2 2.9 -13.3 -17.5 2.3 -11.7 -18 4.278 -11.982 -18.377
3 0 4.4 -12.5 -18.2 4.278 -11.982 -18.377 4.512 -12.22 -18.34
3 15 4.553 -11.685 -18.564 4.8 -11.5 -18.7 4.76 -11.599 -18.65
3 15 5.038 -11.977 -18.462 5 -11.984 -18.458 4.909 -11.719 -18.591
3 15 5 -11.984 -18.458 4.815 -11.948 -18.476 4.909 -11.719 -18.591
3 15 4.662 -11.844 -18.528 4.76 -11.599 -18.65 4.815 -11.948 -18.476
3 15 4.76 -11.599 -18.65 4.834 -11.569 -18.666 4.815 -11.948 -18.476
3 15 4.909 -11.719 -18.591 4.815 -11.948 -18.476 4.834 -11.569 -18.666
3 0 5.169 -12.351 -18.274 5.173 -12.247 -18.327 5.4 -12.7 -18.1
4 15 5.169 -12.351 -18.274 5 -11.984 -18.458 5.038 -11.977 -18.462 5.173 -12.247 -18.327
3 0 5.169 -12.351 -18.274 4.831 -12.351 -18.274 5 -11.984 -18.458
3 15 4.815 -11.948 -18.476 5 -11.984 -18.458 4.831 -12.351 -18.274
4 0 4.512 -12.22 -18.34 4.815 -11.948 -18.476 4.831 -12.351 -18.274 4.4 -12.5 -18.2
3 15 4.662 -11.844 -18.528 4.815 -11.948 -18.476 4.512 -12.22 -18.34
4 0 5.4 -12.7 -18.1 4.4 -12.5 -18.2 4.831 -12.351 -18.274 5.169 -12.351 -18.274
3 15 4.76 -11.599 -18.65 4.8 -11.5 -18.7 4.834 -11.569 -18.666
3 0 4.4 -14.2 -17 4.4 -12.5 -18.2 5.4 -12.7 -18.1
4 0 7.3 -9.1 -17.4 6.9 -10.5 -18 5.7 -10 -18.5 6.4 -8.4 -17.7
3 0 7.9 -12.3 -16.4 6.3 -14 -16.7 6.6 -12.2 -17.9
3 0 6.3 -14 -16.7 4.4 -14.2 -17 5.4 -12.7 -18.1
3 0 4.3 -8.2 -18.1 6.4 -8.4 -17.7 5.7 -10 -18.5
3 0 4.4 -14.2 -17 2.9 -13.3 -17.5 4.4 -12.5 -18.2
3 0 6.3 -14 -16.7 5.4 -12.7 -18.1 6.6 -12.2 -17.9
3 0 8.1 -10.2 -16.8 7.1 -11.4 -17.7 6.9 -10.5 -18
3 0 7.9 -12.3 -16.4 6.6 -12.2 -17.9 7.1 -11.4 -17.7
