0 Minifig Ninja Wrap
0 Name: 30177.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP To place the katana
0 !HELP 1 7 22.21 -1.46 26.21 -.106 .633 .766 -.135 -.773 .62 .985 -.038 .167 30173a.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-05-11 [BlackBrick89] BFCed, restructured and rescaled
0 !HISTORY 2016-11-09 [Philo] Used torus, flipped concave surface, new cond-lines
0 !HISTORY 2017-01-26 [MagFors] Reshaped around the shoulders
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
4 16 -1.552 -9.978 -1.733 1.609 -9.979 -1.733 1.606 -9.903 1.905 -1.565 -9.861 1.905
3 16 1.582 -8.976 -4.889 1.609 -9.979 -1.733 -1.565 -9.138 -4.845
3 16 1.609 -9.979 -1.733 -1.552 -9.978 -1.733 -1.565 -9.138 -4.845
4 16 1.607 -6.604 -8.113 1.582 -8.976 -4.889 -1.565 -9.138 -4.845 -1.56 -6.736 -8.056
3 16 1.374 -6.724 -9.866 1.607 -6.604 -8.113 -1.56 -6.736 -8.056
3 16 -1.56 -6.736 -8.056 -1.579 -6.721 -9.761 1.374 -6.724 -9.866
3 16 -1.579 -6.721 -9.761 -1.656 -5.904 -11.3 1.374 -6.724 -9.866
3 16 1.725 -5.744 -11.55 1.374 -6.724 -9.866 -1.656 -5.904 -11.3
3 16 -1.656 -5.904 -11.3 -1.639 -4.257 -12.31 1.725 -5.744 -11.55
3 16 1.725 -5.744 -11.55 -1.639 -4.257 -12.31 1.523 -4.225 -12.58
3 16 -1.639 -4.257 -12.31 -1.635 -3.171 -14.29 1.523 -4.225 -12.58
3 16 1.523 -4.225 -12.58 -1.635 -3.171 -14.29 1.519 -3.052 -14.45
3 16 -5.608 -8.968 2.04 -6.017 -8.777 -1.629 -1.552 -9.978 -1.733
3 16 -1.552 -9.978 -1.733 -1.565 -9.861 1.905 -5.608 -8.968 2.04
3 16 -1.565 -9.138 -4.845 -1.552 -9.978 -1.733 -6.025 -8.057 -4.592
3 16 -6.025 -8.057 -4.592 -1.552 -9.978 -1.733 -6.017 -8.777 -1.629
3 16 -1.56 -6.736 -8.056 -1.565 -9.138 -4.845 -6.014 -6.212 -7.439
3 16 -1.565 -9.138 -4.845 -6.025 -8.057 -4.592 -6.014 -6.212 -7.439
3 16 -1.656 -5.904 -11.3 -1.579 -6.721 -9.761 -6.241 -5.327 -10.56
3 16 -6.241 -5.327 -10.56 -1.579 -6.721 -9.761 -6.464 -6.131 -9.18
3 16 -6.241 -5.327 -10.56 -6.452 -3.999 -11.54 -1.656 -5.904 -11.3
3 16 -6.452 -3.999 -11.54 -1.639 -4.257 -12.31 -1.656 -5.904 -11.3
3 16 -1.635 -3.171 -14.29 -1.639 -4.257 -12.31 -6.348 -2.8 -13.01
3 16 -6.348 -2.8 -13.01 -1.639 -4.257 -12.31 -6.452 -3.999 -11.54
3 16 -9.462 -6.801 -.595 -9.61 -6.295 -3.545 -6.017 -8.777 -1.629
3 16 -6.025 -8.057 -4.592 -6.017 -8.777 -1.629 -9.61 -6.295 -3.545
3 16 -9.61 -6.295 -3.545 -9.275 -5.213 -6.133 -6.025 -8.057 -4.592
3 16 -6.025 -8.057 -4.592 -9.275 -5.213 -6.133 -6.014 -6.212 -7.439
3 16 -6.464 -6.131 -9.18 -6.014 -6.212 -7.439 -9.275 -5.213 -6.133
3 16 -9.275 -5.213 -6.133 -10.26 -4.654 -7.884 -6.464 -6.131 -9.18
3 16 -10.26 -4.654 -7.884 -10.35 -3.979 -9.169 -6.464 -6.131 -9.18
3 16 -10.35 -3.979 -9.169 -6.241 -5.327 -10.56 -6.464 -6.131 -9.18
3 16 -6.452 -3.999 -11.54 -6.241 -5.327 -10.56 -10.35 -3.979 -9.169
3 16 -10.35 -3.979 -9.169 -10.01 -2.437 -9.945 -6.452 -3.999 -11.54
3 16 -10.01 -2.437 -9.945 -9.712 -1.42 -12 -6.452 -3.999 -11.54
3 16 -6.348 -2.8 -13.01 -6.452 -3.999 -11.54 -9.712 -1.42 -12
3 16 -8.501 -7.501 2.659 -9.462 -6.801 -.595 -5.608 -8.968 2.04
3 16 -5.608 -8.968 2.04 -9.462 -6.801 -.595 -6.017 -8.777 -1.629
3 16 -12.3 -4.482 .165 -12.34 -4.254 -2.686 -9.462 -6.801 -.595
3 16 -9.61 -6.295 -3.545 -9.462 -6.801 -.595 -12.34 -4.254 -2.686
3 16 -9.275 -5.213 -6.133 -9.61 -6.295 -3.545 -12.24 -3.22 -5.376
3 16 -9.61 -6.295 -3.545 -12.34 -4.254 -2.686 -12.24 -3.22 -5.376
3 16 -10.26 -4.654 -7.884 -9.275 -5.213 -6.133 -12.24 -3.22 -5.376
3 16 -12.24 -3.22 -5.376 -12.53 -2.972 -7.046 -10.26 -4.654 -7.884
3 16 -12.53 -2.972 -7.046 -12.61 -2.18 -8.263 -10.35 -3.979 -9.169
3 16 -10.35 -3.979 -9.169 -10.26 -4.654 -7.884 -12.53 -2.972 -7.046
3 16 -12.61 -2.18 -8.263 -12.16 -.567 -8.869 -10.35 -3.979 -9.169
3 16 -12.16 -.567 -8.869 -10.01 -2.437 -9.945 -10.35 -3.979 -9.169
