0 Sticker  0.8 x  3.9 (No.  3) with Wood Grain and Nails Type 3
0 Name: 6005724a3.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c70

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -.25 0 39 0 0 0 .25 0 0 0 8 box5-12.dat
4 0 1.57 -0.25 -7.05 2.97 -0.25 -6.91 2.76 -0.25 -6.21 1.47 -0.25 -6.78
4 0 4.7 -0.25 -6.45 4.4 -0.25 -5.54 2.76 -0.25 -6.21 2.97 -0.25 -6.91
4 0 6.27 -0.25 -5.54 5.53 -0.25 -4.67 4.4 -0.25 -5.54 4.7 -0.25 -6.45
4 0 6.27 -0.25 -5.54 7.3 -0.25 -4.44 6.16 -0.25 -3.84 5.53 -0.25 -4.67
4 0 7.3 -0.25 -4.44 7.74 -0.25 -3.05 6.42 -0.25 -2.96 6.16 -0.25 -3.84
4 0 7.74 -0.25 -3.05 7.64 -0.25 -1.79 6.3 -0.25 -2.11 6.42 -0.25 -2.96
4 0 6.3 -0.25 -2.11 7.64 -0.25 -1.79 7.04 -0.25 -0.65 5.93 -0.25 -1.38
4 0 5.93 -0.25 -1.38 7.04 -0.25 -0.65 5.92 -0.25 0.18 5.31 -0.25 -0.88
4 0 5.31 -0.25 -0.88 5.92 -0.25 0.18 4.64 -0.25 0.72 4.4 -0.25 -0.31
4 0 2.87 -0.25 0.28 4.4 -0.25 -0.31 4.64 -0.25 0.72 3.04 -0.25 1.16
4 0 1.6 -0.25 0.58 2.87 -0.25 0.28 3.04 -0.25 1.16 1.63 -0.25 1.25
4 0 1.6 -0.25 0.58 1.63 -0.25 1.25 0.4 -0.25 1.09 0.4 -0.25 0.85
4 0 -0.04 -0.25 -1.92 0.65 -0.25 -2 0.83 -0.25 -1.67 0.1 -0.25 -1.23
4 0 -1.05 -0.25 -1.81 -0.04 -0.25 -1.92 0.1 -0.25 -1.23 -0.95 -0.25 -0.72
4 0 -2.29 -0.25 -1.72 -1.05 -0.25 -1.81 -0.95 -0.25 -0.72 -2.22 -0.25 -0.4
4 0 -3.49 -0.25 -1.74 -2.29 -0.25 -1.72 -2.22 -0.25 -0.4 -3.75 -0.25 -0.24
