0 Train Base  6 x 24 with  6 Holes, Twin  2 x  2 Cutouts and Reinforced Underside
0 Name: 92088.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 180 4 40 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 20 4 40 -1 0 0 0 -1 0 0 0 -1 3-4stud4.dat
1 16 0 4 40 -1 0 0 0 -1 0 0 0 -1 2-4stud4.dat
1 16 -20 4 40 0 0 -1 0 -1 0 1 0 0 3-4stud4.dat
1 16 -80 4 40 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 -180 4 40 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 -120 4 20 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 200 4 0 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 160 4 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 140 4 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 120 4 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 90 4 0 1 0 0 0 -1 0 0 0 1 stug4-1x2.dat
1 16 0 4 0 0 0 -1 0 -1 0 -1 0 0 stug4-1x3.dat
1 16 -90 4 0 1 0 0 0 -1 0 0 0 1 stug4-1x2.dat
1 16 -120 4 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 -140 4 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 -160 4 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 -200 4 0 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 120 4 -20 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 -120 4 -20 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 180 4 -40 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 80 4 -40 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 20 4 -40 0 0 1 0 -1 0 -1 0 0 3-4stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 2-4stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 3-4stud4.dat
1 16 -80 4 -40 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 -180 4 -40 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
0 BFC INVERTNEXT
1 16 0 4 0 236 0 0 0 12 0 0 0 56 box4o4a.dat
2 24 -20 4 56 -20 4 48
2 24 -20 4 48 -20 8 48
2 24 -20 8 48 -20 8 46
2 24 -20 8 46 -20 4 46
2 24 -20 4 46 -20 4 40
2 24 -20 4 40 -14 4 40
2 24 -14 4 40 -14 8 40
2 24 -14 8 40 -12 8 40
2 24 -12 8 40 -12 4 40
2 24 -12 4 40 -8 4 40
2 24 -8 4 40 -8 8 40
2 24 -8 8 40 -6 8 40
2 24 -6 8 40 -6 4 40
2 24 -6 4 40 6 4 40
2 24 6 4 40 6 8 40
2 24 6 8 40 8 8 40
2 24 8 8 40 8 4 40
2 24 8 4 40 12 4 40
2 24 12 4 40 12 8 40
2 24 12 8 40 14 8 40
2 24 14 8 40 14 4 40
2 24 14 4 40 20 4 40
2 24 20 4 40 20 4 46
2 24 20 4 46 20 8 46
2 24 20 8 46 20 8 48
2 24 20 8 48 20 4 48
2 24 20 4 48 20 4 56
2 24 -20 4 -56 -20 4 -48
2 24 -20 4 -48 -20 8 -48
2 24 -20 8 -48 -20 8 -46
2 24 -20 8 -46 -20 4 -46
2 24 -20 4 -46 -20 4 -40
2 24 -20 4 -40 -14 4 -40
2 24 -14 4 -40 -14 8 -40
2 24 -14 8 -40 -12 8 -40
2 24 -12 8 -40 -12 4 -40
2 24 -12 4 -40 -8 4 -40
2 24 -8 4 -40 -8 8 -40
2 24 -8 8 -40 -6 8 -40
2 24 -6 8 -40 -6 4 -40
2 24 -6 4 -40 6 4 -40
2 24 6 4 -40 6 8 -40
2 24 6 8 -40 8 8 -40
2 24 8 8 -40 8 4 -40
2 24 8 4 -40 12 4 -40
2 24 12 4 -40 12 8 -40
2 24 12 8 -40 14 8 -40
2 24 14 8 -40 14 4 -40
2 24 14 4 -40 20 4 -40
2 24 20 4 -40 20 4 -46
2 24 20 4 -46 20 8 -46
2 24 20 8 -46 20 8 -48
2 24 20 8 -48 20 4 -48
2 24 20 4 -48 20 4 -56
2 24 -14 4 24 -62 4 24
2 24 62 4 24 14 4 24
2 24 -62 4 24 -62 4 -24
2 24 -14 4 24 -14 4 -24
2 24 14 4 24 14 4 -24
2 24 62 4 -24 62 4 24
2 24 -62 4 -24 -14 4 -24
2 24 14 4 -24 62 4 -24
2 24 -236 16 -56 -20 16 -56
2 24 -16 16 -56 16 16 -56
2 24 20 16 -56 236 16 -56
2 24 -236 16 -56 -236 16 56
2 24 236 16 -56 236 16 56
2 24 -236 16 56 -20 16 56
2 24 -16 16 56 16 16 56
2 24 20 16 56 236 16 56
4 16 240 16 60 236 16 56 -236 16 56 -240 16 60
4 16 240 16 -60 236 16 -56 236 16 56 240 16 60
4 16 -240 16 60 -236 16 56 -236 16 -56 -240 16 -60
4 16 -240 16 -60 -236 16 -56 236 16 -56 240 16 -60
4 16 -58 8 20 -62 8 24 -14 8 24 -18 8 20
4 16 18 8 20 14 8 24 62 8 24 58 8 20
4 16 58 8 20 62 8 24 62 8 -24 58 8 -20
4 16 18 8 -20 14 8 -24 14 8 24 18 8 20
4 16 -18 8 20 -14 8 24 -14 8 -24 -18 8 -20
4 16 -58 8 -20 -62 8 -24 -62 8 24 -58 8 20
4 16 58 8 -20 62 8 -24 14 8 -24 18 8 -20
4 16 -18 8 -20 -14 8 -24 -62 8 -24 -58 8 -20
1 16 0 0 0 240 0 0 0 16 0 0 0 60 box4.dat
0 BFC INVERTNEXT
1 16 38 0 0 20 0 0 0 8 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 -38 0 0 20 0 0 0 8 0 0 0 20 box4.dat
1 16 38 8 0 24 0 0 0 -4 0 0 0 24 box4o4a.dat
1 16 -38 8 0 24 0 0 0 -4 0 0 0 24 box4o4a.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 90 0 10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -180 0 0 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 180 0 0 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 stug-1x12.dat
0 BFC INVERTNEXT
1 16 0 10 -56 0 0 16 6 0 0 0 12 0 box3u2p.dat
1 16 0 10 -56 0 0 -20 -6 0 0 0 16 0 box3u5p.dat
1 16 0 10 56 0 0 20 -6 0 0 0 -16 0 box3u5p.dat
0 BFC INVERTNEXT
1 16 0 10 56 0 0 16 -6 0 0 0 -12 0 box3u2p.dat
4 16 16 16 44 20 16 40 -20 16 40 -16 16 44
4 16 -16 16 -44 -20 16 -40 20 16 -40 16 16 -44
4 16 16 16 56 20 16 56 20 16 40 16 16 44
4 16 -16 16 44 -20 16 40 -20 16 56 -16 16 56
4 16 16 16 -44 20 16 -40 20 16 -56 16 16 -56
4 16 -16 16 -56 -20 16 -56 -20 16 -40 -16 16 -44
1 16 160 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 140 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 120 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -120 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -140 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -160 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 236 4 56 14 4 24 -14 4 24 -236 4 56
3 16 236 4 56 62 4 24 14 4 24
3 16 -236 4 56 -14 4 24 -62 4 24
4 16 236 4 56 128 4 8 112 4 8 62 4 24
