0 Technic Panel  5 x 11
0 Name: 64782.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Top holes


1 16 80 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 80 -10 40 9 0 0 0 20 0 0 0 9 4-4cyli.dat
1 16 80 -10 40 9 0 0 0 20 0 0 0 9 4-4edge.dat
1 16 80 10 40 9 0 0 0 20 0 0 0 9 4-4edge.dat
1 16 80 0 -40 1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 80 -10 -40 9 0 0 0 20 0 0 0 -9 4-4cyli.dat
1 16 80 -10 -40 9 0 0 0 20 0 0 0 -9 4-4edge.dat
1 16 80 10 -40 9 0 0 0 20 0 0 0 -9 4-4edge.dat
1 16 -80 0 40 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -80 -10 40 -9 0 0 0 20 0 0 0 9 4-4cyli.dat
1 16 -80 -10 40 -9 0 0 0 20 0 0 0 9 4-4edge.dat
1 16 -80 10 40 -9 0 0 0 20 0 0 0 9 4-4edge.dat
1 16 -80 0 -40 -1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 -80 -10 -40 -9 0 0 0 20 0 0 0 -9 4-4cyli.dat
1 16 -80 -10 -40 -9 0 0 0 20 0 0 0 -9 4-4edge.dat
1 16 -80 10 -40 -9 0 0 0 20 0 0 0 -9 4-4edge.dat
0 // 5-beam
1 16 110 0 40 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 110 0 40 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 110 0 30 0 -14 0 1 0 0 0 0 1 npeghol2.dat
0 BFC INVERTNEXT
1 16 108 0 40 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 92 0 40 0 -16 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 92 0 40 0 16 0 6 0 0 0 0 -6 2-4ndis.dat
4 16 92 -6 26 92 -6 34 92 6 34 92 6 26
1 16 110 0 20 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 110 0 20 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 110 0 10 0 -14 0 1 0 0 0 0 1 npeghol2.dat
0 BFC INVERTNEXT
1 16 108 0 20 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 92 0 20 0 -16 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 92 0 20 0 16 0 -6 0 0 0 0 6 4-4ndis.dat
4 16 92 -6 6 92 -6 14 92 6 14 92 6 6
1 16 110 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 110 0 0 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 110 0 -10 0 -14 0 1 0 0 0 0 1 npeghol2.dat
0 BFC INVERTNEXT
1 16 108 0 0 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 92 0 0 0 -16 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 92 0 0 0 16 0 -6 0 0 0 0 6 4-4ndis.dat
4 16 92 -6 -14 92 -6 -6 92 6 -6 92 6 -14
1 16 110 0 -20 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 110 0 -20 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 110 0 -30 0 -14 0 1 0 0 0 0 1 npeghol2.dat
0 BFC INVERTNEXT
1 16 108 0 -20 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 92 0 -20 0 -16 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 92 0 -20 0 16 0 -6 0 0 0 0 6 4-4ndis.dat
4 16 92 -6 -34 92 -6 -26 92 6 -26 92 6 -34
1 16 110 0 -40 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 110 0 -40 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 108 0 -40 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 92 0 -40 0 -16 0 -6 0 0 0 0 -6 4-4edge.dat
