0 Roadsign Clip-on  2 x  2 Round with Arrow on Blue Pattern
0 Name: 30261p03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\469s01.dat
1 16 0 0 -9 1 0 0 0 0 1 0 1 0 4-4rin19.dat
0 //
4 16 -10.5359 -14.2128 -9 -14.2128 -10.5359 -9 2.82843 6.50538 -9 6.50538 2.82843 -9
3 16 12.8693 12.8693 -9 10.6066 -2.82843 -9 6.50538 2.82843 -9
3 16 12.8693 12.8693 -9 6.50538 2.82843 -9 2.82843 6.50538 -9
3 16 2.82843 6.50538 -9 -2.82843 10.6066 -9 12.8693 12.8693 -9
0 //
4 1 10.6066 -2.82843 -9 12.8693 12.8693 -9 13.435 13.435 -9 17.5539 7.27118 -9
4 1 17.5539 7.27118 -9 19 0 -9 17.5539 -7.27118 -9 10.6066 -2.82843 -9
4 1 10.6066 -2.82843 -9 17.5539 -7.27118 -9 13.435 -13.435 -9 7.27118 -17.5539 -9
4 1 7.27118 -17.5539 -9 0 -19 -9 -7.27118 -17.5539 -9 10.6066 -2.82843 -9
4 1 -10.5359 -14.2128 -9 6.50538 2.82843 -9 10.6066 -2.82843 -9 -7.27118 -17.5539 -9
4 1 -10.5359 -14.2128 -9 -7.27118 -17.5539 -9 -13.435 -13.435 -9 -14.2128 -10.5359 -9
3 1 -13.435 -13.435 -9 -17.5539 -7.27118 -9 -14.2128 -10.5359 -9
4 1 2.82843 6.50538 -9 -14.2128 -10.5359 -9 -17.5539 -7.27118 -9 -2.82843 10.6066 -9
4 1 -19 0 -9 -17.5539 7.27118 -9 -2.82843 10.6066 -9 -17.5539 -7.27118 -9
4 1 -17.5539 7.27118 -9 -13.435 13.435 -9 -7.27118 17.5539 -9 -2.82843 10.6066 -9
4 1 -2.82843 10.6066 -9 -7.27118 17.5539 -9 0 19 -9 7.27118 17.5539 -9
4 1 7.27118 17.5539 -9 13.435 13.435 -9 12.8693 12.8693 -9 -2.82843 10.6066 -9
0 //
