0 ~Sports Hockey Puck without Axlehole Half (Needs Work)
0 Name: s\44848s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Parabol with deep by 1,4 mm = 3LDU is missing instead of 4-4disc.dat

1 16 0 -5 0 27.5 0 0 0 1 0 0 0 27.5 4-4edge.dat
1 16 0 0 0 27.5 0 0 0 -5 0 0 0 27.5 4-4cyli.dat
1 16 0 -8.5 0 -24 0 0 0 10 0 0 0 24 4-4disc.dat
1 16 0 -6.1 0 2.4 0 0 0 -2.4 0 0 0 2.4 4-4con10.dat
1 16 0 -5 0 1.1 0 0 0 -1.1 0 0 0 1.1 4-4con24.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44848s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44848s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\44848s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\44848s02.dat
0
