0 ~Sheet Plastic  6 x 12 Triangular (Formed Shape 1) - Holes, Side and Condlines
0 Name: s\u66c01s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 -4.286 24.367 -1.296 -4.484 24.518 -1.279 -4.432 24.473 -0.284 -4.234 24.321 -0.301
4 16 -4.484 24.518 -1.279 -4.286 24.367 -1.296 -4.252 24.517 -2.238 -4.45 24.669 -2.222
4 16 -4.45 24.669 -2.222 -4.252 24.517 -2.238 -4.137 24.77 -3.139 -4.335 24.922 -3.123
4 16 -4.335 24.922 -3.123 -4.137 24.77 -3.139 -3.942 25.12 -3.981 -4.139 25.272 -3.965
4 16 -4.139 25.272 -3.965 -3.942 25.12 -3.981 -3.67 25.561 -4.749 -3.868 25.713 -4.732
4 16 -3.868 25.713 -4.732 -3.67 25.561 -4.749 -3.333 26.079 -5.419 -3.531 26.231 -5.402
4 16 -3.531 26.231 -5.402 -3.333 26.079 -5.419 -2.932 26.668 -5.991 -3.13 26.82 -5.973
4 16 -3.13 26.82 -5.973 -2.932 26.668 -5.991 -2.476 27.317 -6.452 -2.674 27.469 -6.434
4 16 -2.674 27.469 -6.434 -2.476 27.317 -6.452 -1.972 28.015 -6.794 -2.169 28.166 -6.777
4 16 -2.169 28.166 -6.777 -1.972 28.015 -6.794 -1.266 28.965 -7.051 -1.464 29.116 -7.034
4 16 -1.464 29.116 -7.034 -1.266 28.965 -7.051 -0.519 29.945 -7.093 -0.716 30.096 -7.075
4 16 -4.234 24.321 -0.301 -4.432 24.473 -0.284 -4.294 24.539 0.717 -4.096 24.387 0.7
4 16 -4.096 24.387 0.7 -4.294 24.539 0.717 -4.073 24.716 1.704 -3.875 24.564 1.687
4 16 -3.875 24.564 1.687 -4.073 24.716 1.704 -3.774 25 2.656 -3.576 24.849 2.64
4 16 -3.576 24.849 2.64 -3.774 25 2.656 -3.398 25.391 3.565 -3.2 25.239 3.549
4 16 -3.2 25.239 3.549 -3.398 25.391 3.565 -2.956 25.877 4.402 -2.758 25.726 4.386
4 16 -2.758 25.726 4.386 -2.956 25.877 4.402 -2.457 26.45 5.149 -2.258 26.299 5.134
4 16 -2.258 26.299 5.134 -2.457 26.45 5.149 -1.909 27.097 5.791 -1.711 26.946 5.776
4 16 -1.711 26.946 5.776 -1.909 27.097 5.791 -1.335 27.794 6.308 -1.137 27.642 6.293
4 16 -1.137 27.642 6.293 -1.335 27.794 6.308 -0.736 28.536 6.7 -0.537 28.384 6.685
4 16 -0.537 28.384 6.685 -0.736 28.536 6.7 -0.123 29.308 6.961 0.076 29.157 6.946
4 16 0.076 29.157 6.946 -0.123 29.308 6.961 0.492 30.097 7.084 0.69 29.945 7.069
4 16 4.496 35.459 1.783 4.298 35.611 1.799 4.295 35.713 0.845 4.492 35.561 0.829
4 16 4.298 35.611 1.799 4.496 35.459 1.783 4.417 35.253 2.703 4.219 35.406 2.719
4 16 4.219 35.406 2.719 4.417 35.253 2.703 4.255 34.948 3.572 4.058 35.101 3.588
4 16 4.058 35.101 3.588 4.255 34.948 3.572 4.018 34.554 4.367 3.82 34.706 4.382
4 16 3.82 34.706 4.382 4.018 34.554 4.367 3.707 34.075 5.081 3.51 34.227 5.096
4 16 3.51 34.227 5.096 3.707 34.075 5.081 3.33 33.52 5.702 3.133 33.672 5.717
4 16 3.133 33.672 5.717 3.33 33.52 5.702 2.893 32.899 6.218 2.696 33.051 6.232
4 16 2.696 33.051 6.232 2.893 32.899 6.218 2.396 32.211 6.625 2.199 32.364 6.639
4 16 2.199 32.364 6.639 2.396 32.211 6.625 1.856 31.48 6.905 1.658 31.632 6.92
4 16 1.658 31.632 6.92 1.856 31.48 6.905 1.284 30.72 7.054 1.086 30.872 7.069
4 16 1.086 30.872 7.069 1.284 30.72 7.054 0.69 29.945 7.069 0.492 30.097 7.084
4 16 4.492 35.561 0.829 4.295 35.713 0.845 4.208 35.71 -0.124 4.406 35.558 -0.14
4 16 4.406 35.558 -0.14 4.208 35.71 -0.124 4.034 35.597 -1.119 4.232 35.445 -1.135
4 16 4.232 35.445 -1.135 4.034 35.597 -1.119 3.778 35.374 -2.091 3.976 35.223 -2.107
4 16 3.976 35.223 -2.107 3.778 35.374 -2.091 3.444 35.048 -3.022 3.643 34.896 -3.038
4 16 3.643 34.896 -3.038 3.444 35.048 -3.022 3.041 34.623 -3.893 3.239 34.471 -3.909
