0 Minifig Head with Brown Hair over Eye and Black Eyebrows Pattern
0 Name: 3626bp7a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Hoth, Snowspeeder, Rebel Alliance 
0 !KEYWORDS Aquazone, Aquaraiders, Racers, face, sloppy hair, black eyebrows 
0 !KEYWORDS arched eyebrow, sharp, spiky, bangs
0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-05-02 [TK-949] Complete Rewrite
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -12.01 0 -4.975 0 13 0 -4.975 0 12.01 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
0 // Pattern
4 0 1.47 8.84 -12.708 1.44 8.94 -12.714 1.49 9.05 -12.704 1.62 8.7 -12.678
4 0 2.774 10.936 -12.448 2.444 9.278 -12.514 2.328 9.86 -12.537 2.444 10.442 -12.514
4 0 1.62 8.7 -12.678 1.49 9.05 -12.704 1.63 9.1 -12.676 1.81 9.1 -12.64
4 0 2.66 8.02 -12.471 2.07 8.38 -12.588 2.649 8.971 -12.473 4.313 8.43 -12.142
4 0 2.07 8.38 -12.588 1.62 8.7 -12.678 1.81 9.1 -12.64 2.649 8.971 -12.473
4 0 4.926 10.936 -12.02 4.926 8.784 -12.02 4.432 8.454 -12.119 4.432 11.266 -12.119
4 0 4.926 10.936 -12.02 4.975 10.863 -12.011 4.975 8.857 -12.011 4.926 8.784 -12.02
4 0 4.432 11.266 -12.119 4.432 8.454 -12.119 4.313 8.43 -12.142 3.85 11.382 -12.234
4 0 3.268 11.266 -12.35 2.649 8.971 -12.473 2.444 9.278 -12.514 2.774 10.936 -12.448
4 0 3.85 11.382 -12.234 4.313 8.43 -12.142 2.649 8.971 -12.473 3.268 11.266 -12.35
4 0 3.47 7.55 -12.31 2.66 8.02 -12.471 4.313 8.43 -12.142 4.41 8.38 -12.123
4 0 5.63 6.99 -11.573 5.31 6.82 -11.787 5.57 8.66 -11.613 6.18 7.42 -11.205
4 0 5.31 6.82 -11.787 5.16 6.79 -11.887 5.24 8.5 -11.834 5.57 8.66 -11.613
4 0 6.18 7.42 -11.205 5.57 8.66 -11.613 6.12 9 -11.246 6.68 7.9 -10.871
4 0 7.09 8.37 -10.597 6.67 9.32 -10.878 6.87 9.37 -10.744 7.23 8.59 -10.504
4 0 6.68 7.9 -10.871 6.12 9 -11.246 6.67 9.32 -10.878 7.09 8.37 -10.597
4 0 4.29 7.12 -12.147 4.51 8.35 -12.103 4.6 8.35 -12.085 4.8 6.89 -12.046
4 0 4.29 7.12 -12.147 3.47 7.55 -12.31 4.41 8.38 -12.123 4.51 8.35 -12.103
3 0 4.6 8.35 -12.085 4.82 8.38 -12.042 4.8 6.89 -12.046
4 0 5.16 6.79 -11.887 4.975 6.83 -12.011 4.975 8.42 -12.011 5.24 8.5 -11.834
4 0 4.8 6.89 -12.046 4.82 8.38 -12.042 4.975 8.42 -12.011 4.975 6.83 -12.011
3 0 3.84 14.78 -12.236 3.89 14.54 -12.226 3.79 14.32 -12.246
4 0 -0.7 14.94 -12.861 -0.79 15.96 -12.843 0 16.01 -13 0 14.96 -13
4 0 -3.85 8.338 -12.234 -3.891 8.346 -12.226 -3.86 8.8 -12.232 -3.268 8.454 -12.35
4 0 -0.7 14.94 -12.861 -1.51 14.83 -12.7 -1.58 15.84 -12.686 -0.79 15.96 -12.843
4 0 -2.24 14.66 -12.555 -2.84 14.48 -12.435 -2.91 15.4 -12.421 -2.31 15.64 -12.541
4 0 -1.51 14.83 -12.7 -2.24 14.66 -12.555 -2.31 15.64 -12.541 -1.58 15.84 -12.686
4 0 -2.444 10.442 -12.514 -2.328 9.86 -12.537 -3.1 10.59 -12.384 -2.774 10.936 -12.448
3 0 -2.851 10.988 -12.433 -2.774 10.936 -12.448 -3.1 10.59 -12.384
4 0 -2.444 9.278 -12.514 -3.43 10.02 -12.318 -3.1 10.59 -12.384 -2.328 9.86 -12.537
4 0 -3.268 8.454 -12.35 -3.86 8.8 -12.232 -3.73 9.32 -12.258 -2.774 8.784 -12.448
4 0 -2.774 8.784 -12.448 -3.73 9.32 -12.258 -3.43 10.02 -12.318 -2.444 9.278 -12.514
4 0 -2.84 14.48 -12.435 -3.42 14.23 -12.32 -3.47 15.11 -12.31 -2.91 15.4 -12.421
4 0 2.24 14.66 -12.555 2.31 15.64 -12.541 2.91 15.4 -12.421 2.84 14.48 -12.435
4 0 1.51 14.83 -12.7 1.58 15.84 -12.686 2.31 15.64 -12.541 2.24 14.66 -12.555
4 0 2.84 14.48 -12.435 2.91 15.4 -12.421 3.47 15.11 -12.31 3.42 14.23 -12.32
4 0 3.79 14.32 -12.246 3.6 14.2 -12.284 3.71 14.95 -12.262 3.84 14.78 -12.236
4 0 3.42 14.23 -12.32 3.47 15.11 -12.31 3.71 14.95 -12.262 3.6 14.2 -12.284
4 0 -3.84 14.78 -12.236 -3.71 14.95 -12.262 -3.6 14.2 -12.284 -3.79 14.32 -12.246
