0 Fabuland Paint Brush
0 Name: u669.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -10 0 4 0 0 0 38 0 0 0 4 4-4cylc.dat
1 16 0 38 0 12.5 0 0 0 -2.5 0 0 0 12.5 4-4cylo.dat
1 16 0 38 0 1.25 0 0 0 -1 0 0 0 1.25 4-4ring9.dat
1 16 0 44 0 1.25 0 0 0 1 0 0 0 1.25 4-4ring9.dat
1 16 0 35.5 0 6.25 0 0 0 -3.5 0 0 0 6.25 4-4con1.dat
1 16 0 28 0 6.25 0 0 0 4 0 0 0 6.25 4-4cylc.dat
1 16 0 38 0 11.5 0 0 0 6 0 0 0 11.5 4-4cylo.dat
1 16 0 44 0 12.5 0 0 0 2.5 0 0 0 12.5 4-4cylo.dat
1 16 0 46.5 0 4.16667 0 0 0 -1 0 0 0 4.16667 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 36 0 6 0 0 0 34 0 0 0 6 4-4cylc.dat
1 16 0 70 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
2 24 -0.0959 70 11.3885 -1.1 70 12.4
2 24 -1.1 70 12.4 -2.5 70 12.5
2 24 -2.5 70 12.5 -3.3 70 12
2 24 -3.3 70 12 -3.8 70 10.9
2 24 -3.8 70 10.9 -4.4 70 11.3
2 24 -4.4 70 11.3 -5 70 11.3
2 24 -5.8 70 10.9 -6 70 9.9
2 24 -6 70 9.9 -7.4 70 10.5
2 24 -7.4 70 10.5 -8.7 70 10.5
2 24 -8.7 70 10.5 -9.8 70 9.8
2 24 -9.8 70 9.8 -9.8 70 8.6
2 24 -9.8 70 8.6 -9.4 70 7.1
2 24 -9.4 70 7.1 -10.3 70 7.4
2 24 -10.3 70 7.4 -11 70 7.2
2 24 -11 70 7.2 -11.4 70 6.6
2 24 -11.4 70 6.6 -11.2 70 5.8
2 24 -11.2 70 5.8 -10.6 70 5
2 24 -10.6 70 5 -11.6 70 5
2 24 -11.6 70 5 -12.2 70 4.4
2 24 -12.2 70 4.4 -12.1 70 3.6
2 24 -12.1 70 3.6 -11.4 70 2.8
2 24 -11.4 70 2.8 -13 70 2.5
2 24 -13 70 2.5 -13.7 70 1.9
2 24 -13.7 70 1.9 -13.9 70 0.5
2 24 -13.9 70 0.5 -13.5 70 -0.7
2 24 -13.5 70 -0.7 -11.7368 70 -1.4896
2 24 10.9523 70 -4.4974 11.9091 70 -3.6252
2 24 11.9091 70 -3.6252 12.5263 70 -2.3646
2 24 12.5263 70 -2.3646 12.3624 70 -1.4356
2 24 12.3624 70 -1.4356 11.5298 70 -0.5599
2 24 11.5298 70 -0.5599 12.1254 70 -0.1534
2 24 12.1254 70 -0.1534 12.3502 70 0.4029
2 24 12.3502 70 0.4029 12.279 70 1.2945
2 24 12.279 70 1.2945 11.4268 70 1.8545
2 24 11.4268 70 1.8545 12.5075 70 2.9278
2 24 12.5075 70 2.9278 12.9945 70 4.1331
2 24 12.9945 70 4.1331 12.7575 70 5.4153
2 24 12.7575 70 5.4153 11.6449 70 5.8648
2 24 11.6449 70 5.8648 10.1043 70 6.0558
2 24 10.1043 70 6.0558 10.7196 70 6.7779
2 24 10.7196 70 6.7779 10.7964 70 7.5019
