0 Minifig Hips with Iron Man Armoured Suit Mark XVII Pattern
0 Name: 3815pbe.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Heartbreaker

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
1 16 -2 12 0 0 4 0 -6.364 0 6.364 -6.364 0 -6.364 5-16cyli.dat

4 0 -2.1 3.7 -10 -3.3 3.8 -10 -4.55 5 -10 -3.4 5 -10
4 0 -11.3 0.9 -10 -12 0.9 -10 -11.3 2.8 -10 -10.6 2.8 -10
4 0 -4.6 2.4 -10 -5.2 2.8 -10 -3.3 3.8 -10 -2.1 3.7 -10
4 0 16.318 0.868 -10 15.502 2.5 -10 16.114 2.806 -10 17.032 0.868 -10
4 0 -5.1 0.9 -10 -5.9 0.9 -10 -5.2 2.8 -10 -4.6 2.4 -10
4 0 -15.502 2.5 -10 -16.114 2.806 -10 -13.756 5.036 -10 -14.052 3.75 -10
3 0 -14.052 3.75 -10 -13.756 5.036 -10 -12.964 5.036 -10
4 0 -14.483 0.868 -10 -15.196 0.868 -10 -14.052 3.75 -10 -12.964 5.036 -10
4 0 -10.6 2.8 -10 -11.3 2.8 -10 -12.2 5 -10 -11.5 5 -10
4 0 -16.114 2.806 -10 -15.502 2.5 -10 -16.318 0.868 -10 -17.032 0.868 -10
4 0 12.2 5 -10 11.3 2.8 -10 10.6 2.8 -10 11.5 5 -10
4 0 14.052 3.75 -10 14.483 0.868 -10 12.964 5.036 -10 13.756 5.036 -10
4 0 5.2 2.8 -10 5.9 0.9 -10 5.1 0.9 -10 4.6 2.4 -10
4 0 11.3 2.8 -10 12 0.9 -10 11.3 0.9 -10 10.6 2.8 -10
4 0 3.3 3.8 -10 5.2 2.8 -10 4.6 2.4 -10 2.1 3.7 -10
3 0 14.483 0.868 -10 14.052 3.75 -10 15.196 0.868 -10
4 0 4.55 5 -10 3.3 3.8 -10 2.1 3.7 -10 3.4 5 -10
4 0 15.502 2.5 -10 14.052 3.75 -10 13.756 5.036 -10 16.114 2.806 -10
4 80 -15.196 0.868 -10 -16.318 0.868 -10 -15.502 2.5 -10 -14.052 3.75 -10
4 80 15.502 2.5 -10 16.318 0.868 -10 15.196 0.868 -10 14.052 3.75 -10
4 16 -18 0 -10 -14.483 0.868 -10 -12 0.9 -10 -11.3 0.9 -10
4 16 -12 0.9 -10 -14.483 0.868 -10 -12.964 5.036 -10 -12.2 5 -10
4 16 12 0.9 -10 12.2 5 -10 12.964 5.036 -10 14.483 0.868 -10
4 16 -4.55 5 -10 -3.3 3.8 -10 -11.5 5 -10 -18 6 -10
4 16 -16.114 2.806 -10 -17.032 0.868 -10 -18 0 -10 -18 6 -10
4 16 -2.1 3.7 -10 2.1 3.7 -10 4.6 2.4 -10 -4.6 2.4 -10
4 16 -3.4 5 -10 3.4 5 -10 2.1 3.7 -10 -2.1 3.7 -10
4 16 -4.6 2.4 -10 4.6 2.4 -10 5.1 0.9 -10 -5.1 0.9 -10
3 16 3.4 5 -10 -3.4 5 -10 18 6 -10
3 16 -18 0 -10 -5.1 0.9 -10 5.1 0.9 -10
4 16 -3.4 5 -10 -4.55 5 -10 -18 6 -10 18 6 -10
4 16 11.3 0.9 -10 5.9 0.9 -10 5.2 2.8 -10 10.6 2.8 -10
3 16 -12 0.9 -10 -12.2 5 -10 -11.3 2.8 -10
3 16 -16.114 2.806 -10 -18 6 -10 -13.756 5.036 -10
4 16 -12.2 5 -10 -12.964 5.036 -10 -18 6 -10 -11.5 5 -10
3 16 -13.756 5.036 -10 -18 6 -10 -12.964 5.036 -10
3 16 -18 0 -10 -15.196 0.868 -10 -14.483 0.868 -10
3 16 16.114 2.806 -10 13.756 5.036 -10 18 6 -10
4 16 18 0 -10 17.032 0.868 -10 16.114 2.806 -10 18 6 -10
3 16 12.964 5.036 -10 18 6 -10 13.756 5.036 -10
4 16 4.55 5 -10 18 6 -10 11.5 5 -10 3.3 3.8 -10
4 16 18 6 -10 12.964 5.036 -10 12.2 5 -10 11.5 5 -10
4 16 5.1 0.9 -10 5.9 0.9 -10 18 0 -10 -18 0 -10
3 16 18 0 -10 15.196 0.868 -10 16.318 0.868 -10
3 16 18 0 -10 16.318 0.868 -10 17.032 0.868 -10
3 16 18 0 -10 14.483 0.868 -10 15.196 0.868 -10
3 16 18 0 -10 5.9 0.9 -10 11.3 0.9 -10
4 16 12 0.9 -10 14.483 0.868 -10 18 0 -10 11.3 0.9 -10
3 16 -18 0 -10 -11.3 0.9 -10 -5.9 0.9 -10
4 16 -5.2 2.8 -10 -5.9 0.9 -10 -11.3 0.9 -10 -10.6 2.8 -10
4 16 -3.3 3.8 -10 -5.2 2.8 -10 -10.6 2.8 -10 -11.5 5 -10
3 16 -18 0 -10 -16.318 0.868 -10 -15.196 0.868 -10
3 16 -18 0 -10 -17.032 0.868 -10 -16.318 0.868 -10
3 16 -18 0 -10 -5.9 0.9 -10 -5.1 0.9 -10
4 16 3.3 3.8 -10 11.5 5 -10 10.6 2.8 -10 5.2 2.8 -10
3 16 4.55 5 -10 3.4 5 -10 18 6 -10
3 16 12 0.9 -10 11.3 2.8 -10 12.2 5 -10
