0 Technic Axle Joiner
0 Name: 6538a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-07-04 [unknown] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-09-13 [mkennedy] Put ridges and center in subparts
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6538s01.dat
1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
0
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 -10 1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 -10 -1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
0
1 16 0 0 -10 0 -1 0 1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 -10 0 1 0 1 0 0 0 0 -1 s\6538s02.dat
1 16 0 0 -10 0 -1 0 -1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 -10 0 1 0 -1 0 0 0 0 -1 s\6538s02.dat
0
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
0
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\6538s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\6538s02.dat
0
1 16 0 0 10 1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 10 1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
1 16 0 0 10 -1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 10 -1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
0
1 16 0 0 10 0 -1 0 1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 10 0 1 0 1 0 0 0 0 -1 s\6538s02.dat
1 16 0 0 10 0 -1 0 -1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 10 0 1 0 -1 0 0 0 0 -1 s\6538s02.dat
0
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 bush2.dat
1 16 0 0 -20 -1 0 0 0 1 0 0 0 1 bush2.dat
1 16 0 0 -20 1 0 0 0 -1 0 0 0 1 bush2.dat
1 16 0 0 -20 -1 0 0 0 -1 0 0 0 1 bush2.dat
0
1 16 0 0 20 1 0 0 0 1 0 0 0 -1 bush2.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 bush2.dat
1 16 0 0 20 1 0 0 0 -1 0 0 0 -1 bush2.dat
1 16 0 0 20 -1 0 0 0 -1 0 0 0 -1 bush2.dat
0
