0 Sticker  1.2 x  1 with White "1" on Red
0 Name: 004315b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 15 -2.5 -0.25 -9.5 2.25 -0.25 -9.5 2.25 -0.25 8.5 -2.5 -0.25 0.75
1 4 -6.25 -0.25 8.5 0 0 4.5 0 4.5 0 -4.5 0 0 1-4disc.dat
1 15 -6.25 -0.25 8.5 0 0 4.5 0 4.5 0 -4.5 0 0 1-4ndis.dat
4 15 -2.5 -0.25 0.75 -1.75 -0.25 4 -6.25 -0.25 4 -6.25 -0.25 0.75
3 15 2.25 -0.25 8.5 -1.75 -0.25 4 -2.5 -0.25 0.75
3 15 2.25 -0.25 8.5 -1.75 -0.25 8.5 -1.75 -0.25 4
4 4 -10 -0.25 12 -6.25 -0.25 8.5 2.25 -0.25 8.5 10 -0.25 12
4 4 2.25 -0.25 8.5 2.25 -0.25 -9.5 10 -0.25 -12 10 -0.25 12
4 4 -6.25 -0.25 0.75 -6.25 -0.25 8.5 -10 -0.25 12 -10 -0.25 -12
4 4 2.25 -0.25 -9.5 -2.5 -0.25 -9.5 -10 -0.25 -12 10 -0.25 -12
4 4 -2.5 -0.25 -9.5 -2.5 -0.25 0.75 -6.25 -0.25 0.75 -10 -0.25 -12
0 //
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
4 4 -10 0 12 10 0 12 10 0 -12 -10 0 -12
4 4 10 0 -12 10 -0.25 -12 -10 -0.25 -12 -10 0 -12
4 4 -10 0 12 -10 -0.25 12 10 -0.25 12 10 0 12
4 4 10 0 12 10 -0.25 12 10 -0.25 -12 10 0 -12
4 4 -10 0 -12 -10 -0.25 -12 -10 -0.25 12 -10 0 12
0 //
