0 Electric Sound Brick  2 x  4 x  2 Body
0 Name: 55205c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Bottom

1 72 0 48 0 1 0 0 0 1 0 0 0 1 55206.dat
0 // Top
1 16 0 0 0 1 0 0 0 1 0 0 0 1 55205.dat
0 // Screw
1 0 0 44 0 0 0 -1 0 -1 0 -1 0 0 u9013.dat
0 // Batteries
1 494 21 13 -14 0 0 1 -1 0 0 0 -1 0 u9157.dat
1 494 21 13 -5 0 0 1 -1 0 0 0 -1 0 u9157.dat
1 494 21 13 4 0 0 1 -1 0 0 0 -1 0 u9157.dat
0 // Speaker
1 494 -17 21 -16 0 0 -18 -18 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -16 0 0 -17.48 -17.48 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -14.5 0 0 -17.48 -17.48 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -14.5 0 0 -15.552 -15.552 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -12.5 0 0 -15.552 -15.552 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -12.5 0 0 -10.368 -10.368 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -12.5 0 0 -7.776 -7.776 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -12.5 0 0 -7.776 -7.776 0 0 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 494 -17 21 -14.5 0 0 -15.552 -15.552 0 0 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 494 -17 21 -16 0 0 -17.48 -17.48 0 0 0 1.5 0 4-4cyli.dat
1 494 -17 21 -16 0 0 -0.514 -0.514 0 0 0 1 0 4-4rin34.dat
1 494 -17 21 -16 0 0 -18 -18 0 0 0 2 0 4-4cyli.dat
1 494 -17 21 -14 0 0 -16 -16 0 0 0 2 0 4-4cyli.dat
1 494 -17 21 -12 0 0 -11 -11 0 0 0 6 0 4-4cyli.dat
1 0 -17 21 -3.5 0 0 -5 -5 0 0 0 2.5 0 box.dat
1 494 -17 21 -14 0 0 -18 -18 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -14 0 0 -16 -16 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -12 0 0 -16 -16 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -12 0 0 -11 -11 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -12 0 0 -1 -1 0 0 0 -1 0 4-4rin11.dat
1 494 -17 21 -12 0 0 -4 -4 0 0 0 -1 0 4-4ring3.dat
1 494 -17 21 -12.5 0 0 -5.184 -5.184 0 0 0 1 0 4-4ring2.dat
1 134 -17 21 -12.5 0 0 -2.592 -2.592 0 0 0 1 0 4-4ring3.dat
1 494 -17 21 -6 0 0 -11 -11 0 0 0 1 0 4-4edge.dat
1 494 -17 21 -6 0 0 -11 -11 0 0 0 -1 0 4-4disc.dat
1 494 -17 21 -14 0 0 -2 -2 0 0 0 -1 0 4-4ring8.dat
1 494 -17 21 -14.5 0 0 -1.944 -1.944 0 0 0 1 0 4-4ring8.dat
0 // Pcb
1 378 -6 30.5 14.5 0 0 29 0 9 0 1 0 0 box2-5.dat
1 378 4 5.5 14.5 0 -2 29 0 -2 0 1 0 0 box2-5.dat
1 378 -31 21.5 14.5 0 -4 0 0 4 -14 1 0 0 box2-5.dat
1 378 29 14.5 14.5 0 6 0 0 0 7 1 0 0 box2-7.dat
4 378 23 21.5 13.5 -35 11.5 13.5 -35 39.5 13.5 23 39.5 13.5
4 378 23 21.5 13.5 35 21.5 13.5 35 7.5 13.5 31 3.5 13.5
4 378 31 3.5 13.5 -27 3.5 13.5 -35 11.5 13.5 23 21.5 13.5
4 378 23 39.5 15.5 -35 39.5 15.5 -35 11.5 15.5 23 21.5 15.5
4 378 31 3.5 15.5 35 7.5 15.5 35 21.5 15.5 23 21.5 15.5
4 378 23 21.5 15.5 -35 11.5 15.5 -27 3.5 15.5 31 3.5 15.5
0 // Contact
1 494 24 23 -15 0 0 12 0 8 0 0.25 0 0 box5-4a.dat
1 494 10 23 -15 0 0 2 0 -1 0 0.25 0 0 rect.dat
1 494 22 23 -15 0 0 -14 0 -20 0 0.25 0 0 box5-4a.dat
1 494 7.8 12 -0.8 0.25 0 0 0 -9 0 0 0 14 box.dat
1 494 4.6 12 13.4 0 0 3 0 -9 0 -0.25 0 0 box.dat
1 494 12.484 28 -1.809 -0.24966 0 0.68037 0 3 0 0.01308 0 12.9822 box.dat
1 494 18.367 28 11.1 -0.01308 0 -4.99315 0 3 0 -0.24966 0 0.26168 box.dat
