0 Tile  1 x  1 Round with Groove with Gauge with Red Pointer Pattern
0 Name: 98138pc1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
4 27 0.43 0 8.22 -0.41 0 8.22 -0.25 0 6.23 0.27 0 6.23
4 27 -0.9105 0 8.1769 -1.6413 0 8.0611 -1.3206 0 7.0589 -0.9058 0 7.1246
4 0 -0.41 0 8.22 -0.9105 0 8.1769 -0.9058 0 7.1246 -0.25 0 6.23
4 27 -2.1309 0 7.9476 -2.9298 0 7.688 -2.1627 0 5.8449 -1.6681 0 6.0056
4 27 -3.3924 0 7.4924 -4.0518 0 7.1564 -3.4371 0 6.3024 -3.0628 0 6.4931
4 0 -2.9298 0 7.688 -3.3924 0 7.4924 -3.0628 0 6.4931 -2.1627 0 5.8449
4 27 -4.4823 0 6.8972 -5.1619 0 6.4035 -3.8627 0 4.8876 -3.4421 0 5.1932
4 27 -5.5414 0 6.0744 -6.0647 0 5.5511 -5.2161 0 4.9289 -4.9191 0 5.2259
4 0 -5.1619 0 6.4035 -5.5414 0 6.0744 -4.9191 0 5.2259 -3.8627 0 4.8876
4 10 -6.394 0 5.1716 -6.8878 0 4.492 -5.1838 0 3.4518 -4.8781 0 3.8725
4 10 -7.147 0 4.0618 -7.483 0 3.4024 -6.4837 0 3.0728 -6.293 0 3.4471
4 0 -6.8878 0 4.492 -7.147 0 4.0618 -6.293 0 3.4471 -5.1838 0 3.4518
4 4 6.3112 0 -3.4465 7.1652 0 -4.0612 7.5011 0 -3.4018 6.5018 0 -3.0722
4 4 4.8988 0 -3.8737 6.4147 0 -5.1728 6.9085 0 -4.4932 5.2045 0 -3.453
4 0 5.2045 0 -3.453 6.9085 0 -4.4932 7.1652 0 -4.0612 6.3112 0 -3.4465
4 10 -7.6789 0 2.9397 -7.9385 0 2.1408 -5.9965 0 1.678 -5.8358 0 2.1726
4 10 -8.0521 0 1.6515 -8.1679 0 0.9206 -7.1157 0 0.9159 -7.0499 0 1.3308
4 0 -7.9385 0 2.1408 -8.0521 0 1.6515 -7.0499 0 1.3308 -5.9965 0 1.678
4 10 -8.2112 0 0.4199 -8.2112 0 -0.4201 -6.2212 0 -0.2601 -6.2212 0 0.2599
4 10 -8.1681 0 -0.9205 -8.0523 0 -1.6514 -7.0502 0 -1.3307 -7.1159 0 -0.9159
