0 Minifig Torso with SW Camouflage Smock Pattern
0 Name: 973psm.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Episode Six, Return of the Jedi, Rebel Alliance, Endor, poncho
0 !KEYWORDS commando, military, raid, guerilla, forest moon, assault

0 !CMDLINE -c8

0 !HISTORY 2002-05-27 [mschild] fixed overlapping and gaps
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-05-01 [TK-949] Complete Rewrite
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 0.136 16.636 -10 0.072 16.79 -10 0.29 16.79 -10 0.29 16.572 -10
4 15 0.29 16.79 -10 0.072 16.79 -10 0.136 16.944 -10 0.29 17.008 -10
4 15 0.29 16.79 -10 0.29 17.008 -10 0.444 16.944 -10 0.508 16.79 -10
4 15 0.29 16.79 -10 0.508 16.79 -10 0.444 16.636 -10 0.29 16.572 -10
4 15 0.71 16.34 -10 0.571 16.201 -10 0.514 16.34 -10 0.571 16.479 -10
4 15 0.71 16.34 -10 0.571 16.479 -10 0.71 16.536 -10 0.849 16.479 -10
4 15 0.71 16.34 -10 0.849 16.479 -10 0.906 16.34 -10 0.849 16.201 -10
4 15 0.71 16.34 -10 0.849 16.201 -10 0.71 16.144 -10 0.571 16.201 -10
