0 Sticker  0.8 x  7.7 with Maersk Logo and Text
0 Name: 4616559d.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10219

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -0.25 0 77 0 0 0 0.25 0 0 0 8 box5-12.dat
0 //
1 16 -21 -0.25 0 0.5 0 0 0 1 0 0 0 0.5 s\4616559ps3.dat
1 16 9 -0.25 0 1 0 0 0 1 0 0 0 1 s\4616559ps2.dat
0 //
4 16 -27.5 -0.25 4.35 -77 -0.25 8 -77 -0.25 -8 -27.5 -0.25 -3.85
3 16 -27.5 -0.25 -3.85 -77 -0.25 -8 -27.5 -0.25 -6.35
4 16 -27.5 -0.25 -6.35 -77 -0.25 -8 -21 -0.25 -8 -25 -0.25 -6.35
3 16 -77 -0.25 8 -27.5 -0.25 4.35 -27.5 -0.25 6.85
4 16 -21 -0.25 8 -77 -0.25 8 -27.5 -0.25 6.85 -25 -0.25 6.85
3 16 -21 -0.25 8 -25 -0.25 6.85 -17 -0.25 6.85
4 16 -21 -0.25 8 -17 -0.25 6.85 -14.5 -0.25 6.85 0 -0.25 8
4 16 0 -0.25 8 -14.5 -0.25 6.85 -14.5 -0.25 4.35 -10.1 -0.25 2.7
3 16 -17 -0.25 -6.35 -25 -0.25 -6.35 -21 -0.25 -8
4 16 -14.5 -0.25 -6.35 -17 -0.25 -6.35 -21 -0.25 -8 0 -0.25 -8
4 16 -10.1 -0.25 2.7 -14.5 -0.25 4.35 -14.5 -0.25 -3.85 -10.1 -0.25 -2.7
4 16 -10.1 -0.25 -2.7 -14.5 -0.25 -3.85 -14.5 -0.25 -6.35 0 -0.25 -8
3 16 -8.9 -0.25 -2.7 -10.1 -0.25 -2.7 0 -0.25 -8
3 16 -7.5 -0.25 -2.7 -8.9 -0.25 -2.7 0 -0.25 -8
3 16 -6.2 -0.25 -2.7 -7.5 -0.25 -2.7 0 -0.25 -8
3 16 -4.9 -0.25 -2.7 -6.2 -0.25 -2.7 0 -0.25 -8
3 16 -3.7 -0.25 -2.7 -4.9 -0.25 -2.7 0 -0.25 -8
3 16 -3.2 -0.25 -2.7 -3.7 -0.25 -2.7 0 -0.25 -8
3 16 -1.8 -0.25 -2.7 -3.2 -0.25 -2.7 0 -0.25 -8
3 16 1.9 -0.25 -2.7 -1.8 -0.25 -2.7 0 -0.25 -8
3 16 3.3 -0.25 -2.7 1.9 -0.25 -2.7 0 -0.25 -8
3 16 3.9 -0.25 -2.7 3.3 -0.25 -2.7 0 -0.25 -8
3 16 9 -0.25 -2.7 3.9 -0.25 -2.7 0 -0.25 -8
3 16 10 -0.25 -2.7 9 -0.25 -2.7 0 -0.25 -8
3 16 11.3 -0.25 -2.7 10 -0.25 -2.7 0 -0.25 -8
3 16 13.9 -0.25 -2.7 11.3 -0.25 -2.7 0 -0.25 -8
3 16 15.2 -0.25 -2.7 13.9 -0.25 -2.7 0 -0.25 -8
3 16 16.2 -0.25 -2.7 15.2 -0.25 -2.7 0 -0.25 -8
3 16 16.9 -0.25 -2.7 16.2 -0.25 -2.7 0 -0.25 -8
3 16 20.6 -0.25 -2.7 16.9 -0.25 -2.7 0 -0.25 -8
3 16 21.3 -0.25 -2.7 20.6 -0.25 -2.7 0 -0.25 -8
3 16 22.5 -0.25 -2.7 21.3 -0.25 -2.7 0 -0.25 -8
3 16 23.8 -0.25 -2.7 22.5 -0.25 -2.7 0 -0.25 -8
3 16 26.3 -0.25 -2.7 23.8 -0.25 -2.7 0 -0.25 -8
4 16 28 -0.25 -2.7 26.3 -0.25 -2.7 0 -0.25 -8 77 -0.25 -8
3 16 0 -0.25 8 -10.1 -0.25 2.7 -8.6 -0.25 2.7
3 16 0 -0.25 8 -8.6 -0.25 2.7 -5.1 -0.25 2.7
3 16 0 -0.25 8 -5.1 -0.25 2.7 -3.7 -0.25 2.7
3 16 0 -0.25 8 -3.7 -0.25 2.7 -0.8 -0.25 2.7
3 16 0 -0.25 8 -0.8 -0.25 2.7 0.9 -0.25 2.7
3 16 0 -0.25 8 0.9 -0.25 2.7 3.9 -0.25 2.7
3 16 0 -0.25 8 3.9 -0.25 2.7 9 -0.25 2.7
3 16 0 -0.25 8 9 -0.25 2.7 10 -0.25 2.7
3 16 0 -0.25 8 10 -0.25 2.7 14.5 -0.25 2.7
3 16 0 -0.25 8 14.5 -0.25 2.7 15.2 -0.25 2.7
3 16 0 -0.25 8 15.2 -0.25 2.7 16.2 -0.25 2.7
3 16 0 -0.25 8 16.2 -0.25 2.7 16.9 -0.25 2.7
3 16 0 -0.25 8 16.9 -0.25 2.7 20.6 -0.25 2.7
3 16 0 -0.25 8 20.6 -0.25 2.7 21.3 -0.25 2.7
3 16 0 -0.25 8 21.3 -0.25 2.7 22.5 -0.25 2.7
3 16 0 -0.25 8 22.5 -0.25 2.7 23.8 -0.25 2.7
3 16 0 -0.25 8 23.8 -0.25 2.7 26.2 -0.25 2.7
4 16 0 -0.25 8 26.2 -0.25 2.7 28 -0.25 2.7 77 -0.25 8
4 16 28 -0.25 -2.7 77 -0.25 -8 77 -0.25 8 28 -0.25 2.7
