0 Tile  2 x  2 Round with Round Underside Stud with Earth Element Pattern 
0 Name: 14769pm2.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 2 -13.679 0 13.289 -14.977 0 11.812 -14.264 0 10.328 -13.103 0 11.762
3 16 -14.142 0 14.142 -13.679 0 13.289 -12.236 0 14.625
4 2 -13.103 0 11.762 -11.798 0 13.067 -12.236 0 14.625 -13.679 0 13.289
3 16 -14.977 0 11.812 -13.679 0 13.289 -14.142 0 14.142
3 16 -16.117 0 10.209 -14.977 0 11.812 -14.142 0 14.142
4 288 -11.439 0 9.57 -14.264 0 10.328 -15.269 0 8.78 -12.935 0 8.075
4 16 -17.085 0 8.498 -16.117 0 10.209 -14.142 0 14.142 -18.478 0 7.654
3 16 -18.478 0 7.654 -17.873 0 6.696 -17.085 0 8.498
4 2 -16.107 0 7.136 -15.269 0 8.78 -16.117 0 10.209 -17.085 0 8.498
4 2 -15.269 0 8.78 -14.264 0 10.328 -14.977 0 11.812 -16.117 0 10.209
4 288 -12.935 0 8.075 -15.269 0 8.78 -16.107 0 7.136 -13.832 0 6.729
4 288 -13.103 0 11.762 -10.395 0 11.443 -10.364 0 14.229 -11.798 0 13.067
4 2 -11.798 0 13.067 -10.364 0 14.229 -10.663 0 15.805 -12.236 0 14.625
4 2 -10.364 0 14.229 -8.816 0 15.234 -8.977 0 16.818 -10.663 0 15.805
4 16 -12.236 0 14.625 -10.663 0 15.805 -7.654 0 18.478 -14.142 0 14.142
4 288 -10.395 0 11.443 -13.103 0 11.762 -14.264 0 10.328 -11.439 0 9.57
4 16 -11.325 0 6.817 -11.103 0 7.514 -11.439 0 9.57 -12.935 0 8.075
4 16 -11.439 0 9.57 -11.103 0 7.514 -9.804 0 9.702 -10.634 0 9.793
3 288 -11.103 0 7.514 -11.325 0 6.817 -10.74 0 6.756
4 288 -10.634 0 9.793 -9.804 0 9.702 -9.228 0 11.247 -10.395 0 11.443
3 288 -10.395 0 11.443 -11.439 0 9.57 -10.634 0 9.793
4 288 -10.395 0 11.443 -9.051 0 12.53 -8.816 0 15.234 -10.364 0 14.229
3 16 -18.471 0 4.823 -17.873 0 6.696 -18.478 0 7.654
4 288 -16.768 0 5.413 -14.506 0 5.384 -13.832 0 6.729 -16.107 0 7.136
4 2 -16.768 0 5.413 -16.107 0 7.136 -17.085 0 8.498 -17.873 0 6.696
4 2 -17.246 0 3.63 -16.768 0 5.413 -17.873 0 6.696 -18.471 0 4.823
4 288 -14.506 0 5.384 -16.768 0 5.413 -17.246 0 3.63 -15.019 0 3.733
4 2 -17.535 0 1.808 -17.246 0 3.63 -18.471 0 4.823 -18.873 0 2.898
4 2 -17.631 0 -.035 -17.535 0 1.808 -18.873 0 2.898 -19.075 0 .942
4 16 -15.346 0 2.035 -11.963 0 1.794 -14.506 0 5.384 -15.019 0 3.733
4 288 -17.535 0 1.808 -15.346 0 2.035 -15.019 0 3.733 -17.246 0 3.63
4 288 -15.346 0 2.035 -17.535 0 1.808 -17.631 0 -.035 -15.481 0 .311
3 16 -18.873 0 2.898 -18.471 0 4.823 -18.478 0 7.654
4 288 -11.033 0 5.632 -10.54 0 5.118 -9.728 0 5.867 -10.261 0 6.159
3 288 -11.033 0 5.632 -10.261 0 6.159 -11.295 0 6.228
4 16 -14.506 0 5.384 -11.963 0 1.794 -10.54 0 5.118 -11.033 0 5.632
4 288 -10.54 0 5.118 -9.913 0 4.85 -9.175 0 5.821 -9.728 0 5.867
3 16 -9.728 0 5.867 -8.315 0 6.524 -10.261 0 6.159
4 16 -9.214 0 4.711 -9.913 0 4.85 -10.916 0 1.72 -9.944 0 1.495
4 16 -11.295 0 6.228 -11.325 0 6.817 -12.935 0 8.075 -13.832 0 6.729
4 288 -12.075 0 1.121 -11.065 0 1.047 -10.916 0 1.72 -11.963 0 1.794
3 16 -15.346 0 2.035 -12.075 0 1.121 -11.963 0 1.794
4 288 -11.065 0 1.047 -10.393 0 .972 -9.944 0 1.495 -10.916 0 1.72
4 16 -11.963 0 1.794 -10.916 0 1.72 -9.913 0 4.85 -10.54 0 5.118
4 16 -15.346 0 2.035 -15.481 0 .311 -12.112 0 .075 -12.075 0 1.121
4 16 -11.033 0 5.632 -11.295 0 6.228 -13.832 0 6.729 -14.506 0 5.384
4 288 -10.261 0 6.159 -10.74 0 6.756 -11.325 0 6.817 -11.295 0 6.228
4 2 -11.065 0 1.047 -10.991 0 -1.421 -9.121 0 .523 -10.393 0 .972
4 16 -9.804 0 9.702 -11.103 0 7.514 -8.41 0 8.761 -9.063 0 9.357
4 16 -19.075 0 .942 -18.873 0 2.898 -18.478 0 7.654 -20 0 0
3 16 -7.654 0 18.478 -7.196 0 17.651 -5.338 0 18.297
3 16 -8.977 0 16.818 -7.196 0 17.651 -7.654 0 18.478
3 16 -10.663 0 15.805 -8.977 0 16.818 -7.654 0 18.478
4 288 -9.051 0 12.53 -7.595 0 13.461 -7.172 0 16.071 -8.816 0 15.234
4 288 -8.14 0 10.791 -9.228 0 11.247 -9.804 0 9.702 -9.063 0 9.357
3 16 -10.395 0 11.443 -9.228 0 11.247 -9.051 0 12.53
4 288 -8.41 0 8.761 -7.332 0 9.979 -8.14 0 10.791 -9.063 0 9.357
4 16 -7.595 0 13.461 -9.051 0 12.53 -9.228 0 11.247 -8.14 0 10.791
3 288 -7.332 0 9.979 -8.41 0 8.761 -6.802 0 9.041
4 16 -8.14 0 10.791 -7.332 0 9.979 -6.043 0 14.225 -7.595 0 13.461
4 16 -8.031 0 7.983 -8.41 0 8.761 -11.103 0 7.514 -10.74 0 6.756
4 2 -7.196 0 17.651 -8.977 0 16.818 -8.816 0 15.234 -7.172 0 16.071
4 2 -5.449 0 16.733 -3.666 0 17.21 -3.425 0 18.749 -5.338 0 18.297
3 16 -1.474 0 19.002 0 0 20 -3.425 0 18.749
