0 Forklift Forks  2 x  4 (Needs Work)
0 Name: 3429.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Vehicle

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Needs work: Spring attachment

2 24 -20 60 0 -20 60 -46
1 16 -18 60 -46 -2 0 0 0 2 0 0 0 -2 1-4edge.dat
2 24 -18 60 -48 18 60 -48
1 16 18 60 -46 2 0 0 0 2 0 0 0 -2 1-4edge.dat
2 24 20 60 -46 20 60 0
2 24 -20 56 -4 -20 56 -46
1 16 -18 56 -46 -2 0 0 0 2 0 0 0 -2 1-4edge.dat
2 24 -18 56 -48 18 56 -48
2 24 -20 56 -4 20 56 -4
1 16 18 56 -46 2 0 0 0 2 0 0 0 -2 1-4edge.dat
2 24 20 56 -46 20 56 -4
2 24 10 60 16 8 60 16
1 16 8 58 16 -2 0 0 0 0 2 0 2 0 1-4edge.dat
2 24 6 58 16 6 44 16
2 24 6 44 16 -6 44 16
2 24 -6 44 16 -6 58 16
1 16 -8 58 16 2 0 0 0 0 2 0 2 0 1-4edge.dat
2 24 -8 60 16 -10 60 16
2 24 -10 60 16 -10 60 12
2 24 -10 60 12 -16 60 12
2 24 -16 60 12 -16 60 4
2 24 -16 60 4 -12 60 4
2 24 -12 60 4 -12 60 0
2 24 12 60 0 12 60 4
2 24 12 60 4 16 60 4
2 24 12 60 0 20 60 0
2 24 -20 60 0 -12 60 0
2 24 16 60 4 16 60 12
2 24 16 60 12 10 60 12
2 24 10 60 12 10 60 16
1 16 8 58 4 -2 0 0 0 0 2 0 2 0 1-4edge.dat
2 24 6 58 4 6 56 4
2 24 6 56 4 6 56 0
2 24 6 56 0 -6 56 0
2 24 6 56 4 -6 56 4
2 24 8 60 4 -8 60 4
2 24 -6 56 0 -6 56 4
2 24 -6 56 4 -6 58 4
1 16 -8 58 4 2 0 0 0 0 2 0 2 0 1-4edge.dat
2 24 6 44 16 6 44 12
2 24 6 44 12 -6 44 12
2 24 -6 44 12 -6 44 16
2 24 12 22 0 12 22 4
2 24 12 22 4 16 22 4
2 24 16 22 4 16 22 12
2 24 16 22 12 10 22 12
2 24 10 22 12 10 22 10
2 24 10 22 10 6 22 10
2 24 6 22 10 6 22 0
2 24 -12 22 0 -6 22 0
2 24 6 22 0 12 22 0
2 24 -6 22 0 -6 22 10
2 24 -6 22 10 -10 22 10
2 24 -10 22 10 -10 22 12
2 24 -10 22 12 -16 22 12
2 24 -16 22 12 -16 22 4
2 24 -16 22 4 -12 22 4
2 24 -12 22 4 -12 22 0
2 24 10 22 12 10 60 12
2 24 -10 22 12 -10 60 12
2 24 16 22 12 16 60 12
2 24 -16 22 12 -16 60 12
2 24 16 22 4 16 60 4
2 24 -16 22 4 -16 60 4
2 24 12 22 4 12 60 4
2 24 -12 22 4 -12 60 4
2 24 12 22 0 12 60 0
2 24 -12 22 0 -12 60 0
2 24 6 22 0 6 56 0
2 24 -6 22 0 -6 56 0
2 24 6 12 12 6 44 12
2 24 -6 12 12 -6 44 12
2 24 10 4 16 10 60 16
2 24 -10 4 16 -10 60 16
2 24 6 12 10 6 22 10
2 24 -6 12 10 -6 22 10
2 24 10 14 10 10 22 10
2 24 -10 14 10 -10 22 10
2 24 10 0 12 10 14 12
2 24 -10 0 12 -10 14 12
2 24 8 12 10 6 12 10
2 24 6 12 10 6 12 12
2 24 6 12 12 8 12 12
2 24 -8 12 10 -6 12 10
2 24 -6 12 10 -6 12 12
2 24 -6 12 12 -8 12 12
1 16 8 14 10 2 0 0 0 0 -2 0 2 0 1-4edge.dat
1 16 -8 14 10 -2 0 0 0 0 -2 0 2 0 1-4edge.dat
1 16 8 14 12 2 0 0 0 0 -2 0 2 0 1-4edge.dat
1 16 -8 14 12 -2 0 0 0 0 -2 0 2 0 1-4edge.dat
1 16 8 4 28 2 0 0 0 2 0 0 0 2 1-4edge.dat
2 24 8 4 30 -8 4 30
1 16 -8 4 28 -2 0 0 0 2 0 0 0 2 1-4edge.dat
2 24 -10 4 28 -10 4 16
2 24 -10 4 16 10 4 16
2 24 10 4 16 10 4 28
2 24 -10 0 28 -10 0 12
2 24 -10 0 12 10 0 12
2 24 10 0 12 10 0 28
1 16 -18 60 -46 -2 0 0 0 -1 0 0 0 -2 1-4disc.dat
1 16 18 60 -46 2 0 0 0 -1 0 0 0 -2 1-4disc.dat
4 16 -18 60 -48 -18 60 -46 18 60 -46 18 60 -48
4 16 -20 60 -46 -20 60 0 20 60 0 20 60 -46
1 16 -18 56 -46 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 18 56 -46 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 8 58 16 -2 0 0 0 0 2 0 -12 0 1-4cyli.dat
1 16 -8 58 16 2 0 0 0 0 2 0 -12 0 1-4cyli.dat
4 16 -18 56 -46 -18 56 -48 18 56 -48 18 56 -46
4 16 -20 56 -4 -20 56 -46 20 56 -46 20 56 -4
4 16 12 60 4 12 60 0 -12 60 0 -12 60 4
4 16 16 60 12 16 60 4 8 60 4 10 60 12
4 16 -8 60 4 -16 60 4 -16 60 12 -10 60 12
4 16 10 60 16 10 60 12 8 60 4 8 60 16
4 16 -8 60 4 -10 60 12 -10 60 16 -8 60 16
4 16 6 56 0 6 56 4 -6 56 4 -6 56 0
4 16 6 44 16 6 44 12 -6 44 12 -6 44 16
4 16 6 22 0 12 22 0 12 22 4 6 22 10
4 16 -12 22 4 -12 22 0 -6 22 0 -6 22 10
4 16 12 22 4 16 22 4 10 22 10 6 22 10
4 16 -10 22 10 -16 22 4 -12 22 4 -6 22 10
4 16 10 22 10 16 22 4 16 22 12 10 22 12
4 16 -16 22 12 -16 22 4 -10 22 10 -10 22 12
1 16 8 14 10 2 0 0 0 0 -2 0 2 0 1-4cyli.dat
1 16 -8 14 10 -2 0 0 0 0 -2 0 2 0 1-4cyli.dat
4 16 8 12 10 8 12 12 6 12 12 6 12 10
4 16 -8 12 12 -8 12 10 -6 12 10 -6 12 12
1 16 8 4 28 2 0 0 0 -1 0 0 0 2 1-4disc.dat
1 16 -8 4 28 -2 0 0 0 -1 0 0 0 2 1-4disc.dat
4 16 8 4 30 8 4 28 -8 4 28 -8 4 30
1 16 8 0 28 2 0 0 0 2 0 0 0 2 1-4edge.dat
2 24 8 0 30 -8 0 30
1 16 -8 0 28 -2 0 0 0 2 0 0 0 2 1-4edge.dat
1 16 8 0 28 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 -8 0 28 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 8 0 28 2 0 0 0 4 0 0 0 2 1-4cyli.dat
1 16 -8 0 28 -2 0 0 0 4 0 0 0 2 1-4cyli.dat
4 16 8 0 28 8 0 30 -8 0 30 -8 0 28
4 16 10 4 28 10 4 16 -10 4 16 -10 4 28
4 16 10 0 12 10 0 28 -10 0 28 -10 0 12
1 16 8 58 16 -2 0 0 0 0 2 0 -1 0 1-4disc.dat
1 16 -8 58 16 2 0 0 0 0 2 0 -1 0 1-4disc.dat
4 16 8 58 16 10 4 16 10 60 16 8 60 16
4 16 -10 60 16 -10 4 16 -8 58 16 -8 60 16
4 16 6 44 16 10 4 16 8 58 16 6 58 16
4 16 -8 58 16 -10 4 16 -6 44 16 -6 58 16
4 16 10 4 16 6 44 16 -6 44 16 -10 4 16
1 16 8 14 12 2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 16 -8 14 12 -2 0 0 0 0 -2 0 1 0 1-4ndis.dat
4 16 10 12 12 10 0 12 -10 0 12 -10 12 12
4 16 8 0 30 8 4 30 -8 4 30 -8 0 30
4 16 6 44 12 6 12 12 -6 12 12 -6 44 12
4 16 16 22 12 16 60 12 10 60 12 10 22 12
4 16 -16 60 12 -16 22 12 -10 22 12 -10 60 12
1 16 8 14 10 2 0 0 0 0 -2 0 1 0 1-4disc.dat
1 16 -8 14 10 -2 0 0 0 0 -2 0 1 0 1-4disc.dat
4 16 8 14 10 8 12 10 6 12 10 6 22 10
4 16 -6 12 10 -8 12 10 -8 14 10 -6 22 10
4 16 10 22 10 10 14 10 8 14 10 6 22 10
4 16 -8 14 10 -10 14 10 -10 22 10 -6 22 10
1 16 8 58 4 -2 0 0 0 0 2 0 -1 0 1-4ndis.dat
1 16 -8 58 4 2 0 0 0 0 2 0 -1 0 1-4ndis.dat
4 16 6 56 4 6 60 4 -6 60 4 -6 56 4
4 16 16 60 4 16 22 4 12 22 4 12 60 4
4 16 -12 60 4 -12 22 4 -16 22 4 -16 60 4
4 16 20 8 0 20 60 0 -20 60 0 -20 8 0
2 24 20 60 0 20 8 0
2 24 -20 60 0 -20 8 0
2 24 -20 56 -4 -20 8 -4
2 24 20 56 -4 20 8 -4
4 16 20 56 -4 20 8 -4 -20 8 -4 -20 56 -4
1 16 0 8 -2 20 0 0 0 1 0 0 0 2 rect.dat
1 16 -18 56 -46 -2 0 0 0 4 0 0 0 -2 1-4cyli.dat
1 16 18 56 -46 2 0 0 0 4 0 0 0 -2 1-4cyli.dat
4 16 -18 56 -48 -18 60 -48 18 60 -48 18 56 -48
4 16 16 60 12 16 22 12 16 22 4 16 60 4
4 16 12 60 4 12 22 4 12 22 0 12 60 0
4 16 10 22 12 10 14 12 10 14 10 10 22 10
4 16 10 60 16 10 4 16 10 0 12 10 60 12
4 16 10 4 28 10 0 28 10 0 12 10 4 16
4 16 6 56 4 6 44 16 6 58 16 6 58 4
4 16 6 44 12 6 44 16 6 56 4 6 56 0
4 16 6 22 0 6 22 10 6 44 12 6 56 0
4 16 6 12 10 6 12 12 6 44 12 6 22 10
4 16 -6 58 16 -6 44 16 -6 56 4 -6 58 4
4 16 -6 56 4 -6 44 16 -6 44 12 -6 56 0
4 16 -6 44 12 -6 22 10 -6 22 0 -6 56 0
4 16 -6 44 12 -6 12 12 -6 12 10 -6 22 10
4 16 -10 22 10 -10 14 10 -10 14 12 -10 22 12
4 16 -10 0 12 -10 4 16 -10 60 16 -10 60 12
4 16 -10 0 12 -10 0 28 -10 4 28 -10 4 16
4 16 -12 60 0 -12 22 0 -12 22 4 -12 60 4
4 16 -16 60 4 -16 22 4 -16 22 12 -16 60 12
4 16 20 60 -4 20 56 -4 20 56 -46 20 60 -46
4 16 -20 56 -4 -20 60 -4 -20 60 -46 -20 56 -46
4 16 -20 60 0 -20 60 -4 -20 8 -4 -20 8 0
4 16 20 60 -4 20 60 0 20 8 0 20 8 -4
0
