0 Cone 14 x 0.25
0 Name: 1-4con14.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 14 1 0 12.9346 1 5.3578 13.8585 0 5.7405 15 0 0
4 16 12.9346 1 5.3578 9.8994 1 9.8994 10.6065 0 10.6065 13.8585 0 5.7405
4 16 9.8994 1 9.8994 5.3578 1 12.9346 5.7405 0 13.8585 10.6065 0 10.6065
4 16 5.3578 1 12.9346 0 1 14 0 0 15 5.7405 0 13.8585
0 // conditional lines
5 24 14 1 0 15 0 0 14 1 -5.799 12.9343 1 5.3576
5 24 12.9346 1 5.3578 13.8585 0 5.7405 14 1 0 9.8995 1 9.8995
5 24 9.8994 1 9.8994 10.6065 0 10.6065 12.9343 1 5.3576 5.3576 1 12.9343
5 24 5.3578 1 12.9346 5.7405 0 13.8585 9.8995 1 9.8995 0 1 14
5 24 0 1 14 0 0 15 5.3576 1 12.9343 -5.799 1 14
0 // Build by Primitive Generator 2
