0 ~Flag on Flagpole Type 4 without Faces
0 Name: s\786s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 4 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 4 0 0 0 6 0 -1 0 -6 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 6 0 20 0 -6 0 0 4-4cyli.dat
1 16 0 24 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 24 0 0 0 8 0 1 0 -8 0 0 4-4edge.dat
1 16 0 24 0 0 0 2 0 -1 0 -2 0 0 4-4ring3.dat
1 16 0 19 0 0 0 8 0 5 0 -8 0 0 4-4cyli.dat
1 16 0 19 0 0 0 8 0 1 0 -8 0 0 4-4edge.dat
1 16 0 19 0 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 0 19 0 0 0 2 0 -1 0 -2 0 0 4-4ring4.dat
1 16 0 0 0 0 0 10 0 19 0 -10 0 0 4-4cyli.dat
1 16 0 0 0 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 0 0 0 0 0 10 0 1 0 -10 0 0 4-4disc.dat
1 16 0 0 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 -4 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 0 0 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
1 16 0 -4 0 0 0 6 0 1 0 -6 0 0 4-4disc.dat
0 //
1 16 0 -80 2 0 0 2 76 0 0 0 2 0 box3u2p.dat
1 16 0 -80 -2 0 0 -2 76 0 0 0 -2 0 box3u2p.dat
1 16 -2 -80 0 0 -2 0 76 0 0 0 0 2 box3u4a.dat
1 16 2 -55.5 0 0 2 0 -51.5 0 0 0 0 2 box3u5p.dat
1 16 2 -155.5 0 0 2 0 0.5 0 0 0 0 -2 box3u5p.dat
4 16 4 -107 -2 4 -155 -2 2 -155 -2 2 -107 -2
4 16 2 -107 2 2 -155 2 4 -155 2 4 -107 2
0 //
1 16 0 -156 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 -156 0 0 0 6 0 -1 0 -6 0 0 4-4disc.dat
1 16 0 -156 0 0 0 6 0 -4 0 -6 0 0 4-8sphe.dat
0 //
1 16 64 -111 0 0 -4 0 0 0 -24 -2 0 0 rect.dat
1 16 61.5 -88.5 0 2.5 0 0 1.5 -4 0 0 0 -2 rect2p.dat
1 16 54 -92 0 5 0 0 2 -4 0 0 0 -2 rect2p.dat
1 16 36.5 -96.5 0 12.5 0 0 2.5 -4 0 0 0 -2 rect2p.dat
1 16 14 -103 0 0 0 -10 0 -4 -4 -2 0 0 rect3.dat
1 16 61.5 -136.5 0 2.5 0 0 1.5 4 0 0 0 -2 rect2p.dat
1 16 54 -140 0 5 0 0 2 4 0 0 0 -2 rect2p.dat
1 16 36.5 -144.5 0 12.5 0 0 2.5 4 0 0 0 -2 rect2p.dat
1 16 14 -151 0 0 0 -10 0 4 -4 -2 0 0 rect3.dat
0 //
5 24 24 -147 2 24 -147 -2 4 -155 2 34 -145 2
5 24 24 -99 2 24 -99 -2 4 -107 2 34 -97 2
5 24 49 -142 2 49 -142 -2 44 -143 2 54 -140 2
5 24 49 -94 2 49 -94 -2 44 -95 2 54 -92 2
5 24 59 -138 2 59 -138 -2 54 -140 2 64 -135 2
5 24 59 -90 2 59 -90 -2 54 -92 2 64 -87 2
0 //
