0 Figure Friends Glasses Heart Shaped with Pin
0 Name: 96486.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 6.5 0 2 0 0 0 -6.64 0 0 0 2 4-4cyli.dat
1 16 0 6.5 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 6.5 0 2 0 0 0 -1 0 0 0 2 4-4disc.dat
2 24 -0.7654 -0.0599 1.8478 0 -0.073 2
2 24 -0.8097 -0.058 1.8182 -0.7654 -0.0599 1.8478
2 24 -0.6075 0.1296 -1.8792 0 0.13 -2
2 24 -1.4142 -0.0148 1.4142 -0.8097 -0.058 1.8182
2 24 -1.8478 0.035 0.7654 -1.4142 -0.0148 1.4142
2 24 -2 0.0805 0 -1.8478 0.035 0.7654
2 24 -1.8478 0.1147 -0.7654 -2 0.0805 0
2 24 -1.4142 0.1328 -1.4142 -1.8478 0.1147 -0.7654
2 24 -1.4142 0.1328 -1.4142 -0.7654 0.1334 -1.8478
2 24 -0.7654 0.1334 -1.8478 -0.6075 0.1296 -1.8792
2 24 0.7654 -0.0599 1.8478 0.8097 -0.058 1.8182
2 24 0 -0.073 2 0.7654 -0.0599 1.8478
2 24 0 0.13 -2 0.6075 0.1296 -1.8792
2 24 2 0.0805 0 1.8478 0.035 0.7654
2 24 1.8478 0.035 0.7654 1.4142 -0.0148 1.4142
2 24 0.8097 -0.058 1.8182 1.4142 -0.0148 1.4142
2 24 1.4142 0.1328 -1.4142 1.8478 0.1147 -0.7654
2 24 1.8478 0.1147 -0.7654 2 0.0805 0
2 24 0.6075 0.1296 -1.8792 0.7654 0.1334 -1.8478
2 24 0.7654 0.1334 -1.8478 1.4142 0.1328 -1.4142
4 16 -10.992 -4.58 -5.78 -10.992 1.902 -5.78 -7.5 1.133 -7.341 -7.5 -5.226 -7.341
4 16 -11.645 1.576 4.331 -10.591 1.575 -1.931 -10.992 1.902 -5.78 -12.925 2.038 3.56
3 16 -10.591 1.575 -1.931 -10.172 1.544 -3.494 -10.992 1.902 -5.78
4 16 -7.5 1.133 -7.341 -10.992 1.902 -5.78 -9.028 1.357 -4.638 -7.466 1.008 -5.057
3 16 -10.992 1.902 -5.78 -10.172 1.544 -3.494 -9.028 1.357 -4.638
4 16 -10.677 -4.78 -3.268 -10.992 -4.58 -5.78 -7.5 -5.226 -7.341 -7.466 -5.347 -5.057
4 16 -13.106 -4.081 -4.181 -13.1 2.502 -4.189 -10.992 1.902 -5.78 -10.992 -4.58 -5.78
3 16 -13.106 -4.081 -4.181 -10.992 -4.58 -5.78 -12.138 -4.548 -0.566
3 16 -12.138 -4.548 -0.566 -10.992 -4.58 -5.78 -10.677 -4.78 -3.268
3 16 -13.106 -4.081 -4.181 -12.138 -4.548 -0.566 -12.925 -4.536 3.56
4 16 -14.29 -3.826 -1.87 -14.285 2.825 -1.892 -13.1 2.502 -4.189 -13.106 -4.081 -4.181
3 16 -12.925 -4.536 3.56 -14.039 -4.081 1.814 -13.106 -4.081 -4.181
3 16 -12.925 2.038 3.56 -10.992 1.902 -5.78 -13.1 2.502 -4.189
4 16 -13.1 2.502 -4.189 -14.285 2.825 -1.892 -14.039 2.537 1.814 -12.925 2.038 3.56
4 16 -0.592 0.144 -2.163 -0.829 -0.076 2.172 0 -0.074 2.02 0 0.131 -2.02
4 16 -2.176 0.321 -4.495 -2.075 -0.102 3.56 -0.829 -0.076 2.172 -0.592 0.144 -2.163
4 16 -12.925 2.038 3.56 -14.039 2.537 1.814 -14.039 -4.081 1.814 -12.925 -4.536 3.56
4 16 -11.645 1.576 4.331 -12.925 2.038 3.56 -12.925 -4.536 3.56 -11.656 -4.933 4.328
4 16 -10.156 1.144 4.342 -11.645 1.576 4.331 -11.656 -4.933 4.328 -10.163 -5.303 4.343
