0 ~Minifig Head Elf - Eye Pattern
0 Name: s\43745p01a.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

2 24 -8.44 -19.358 -14.95 -8.374 -19.314 -14.96
2 24 -8.374 -19.314 -14.96 -8.004 -19.241 -15.05
2 24 -6.327 -20.837 -15.117 -6.343 -20.919 -15.089
2 24 -7.285 -19.302 -15.149 -7.226 -19.314 -15.157
2 24 -7.226 -19.314 -15.157 -6.786 -19.608 -15.245
2 24 -9.037 -19.903 -14.829 -8.861 -19.639 -14.854
2 24 -8.861 -19.639 -14.854 -8.44 -19.358 -14.95
2 24 -8.79 -21.808 -14.483 -8.861 -21.761 -14.478
2 24 -8.861 -21.761 -14.478 -9.005 -21.544 -14.532
2 24 -6.654 -21.632 -14.957 -6.739 -21.761 -14.898
2 24 -6.739 -21.761 -14.898 -6.768 -21.78 -14.891
2 24 -6.768 -21.78 -14.891 -7.226 -22.086 -14.735
2 24 -7.226 -22.086 -14.735 -7.296 -22.1 -14.731
2 24 -7.568 -22.154 -14.65 -7.8 -22.2 -14.55
2 24 -7.8 -22.2 -14.55 -7.929 -22.174 -14.557
2 24 -8.211 -22.118 -14.51 -8.374 -22.086 -14.457
2 24 -8.374 -22.086 -14.457 -8.643 -21.906 -14.482
2 24 -8.004 -19.241 -15.05 -7.8 -19.2 -15.066
2 24 -7.8 -19.2 -15.066 -7.285 -19.302 -15.149
2 24 -6.786 -19.608 -15.245 -6.739 -19.639 -15.247
2 24 -6.739 -19.639 -15.247 -6.724 -19.663 -15.251
2 24 -6.451 -21.329 -15.036 -6.654 -21.632 -14.957
2 24 -8.588 -20.114 -14.9 -8.633 -20.182 -14.845
2 24 -6.85 -20.451 -15.034 -6.862 -20.391 -15.073
2 24 -7.25 -19.888 -15.131 -7.36 -19.814 -15.124
2 24 -9.141 -20.058 -14.798 -9.081 -19.969 -14.813
2 24 -7.8 -19.7 -15.081 -8.126 -19.765 -15.021
2 24 -7.596 -19.741 -15.101 -7.8 -19.7 -15.081
2 24 -8.757 -21.83 -14.479 -8.764 -21.825 -14.481
2 24 -9.081 -19.969 -14.813 -9.037 -19.903 -14.829
2 24 -8.507 -19.993 -14.936 -8.588 -20.114 -14.9
2 24 -8.183 -19.776 -15.014 -8.507 -19.993 -14.936
2 24 -8.126 -19.765 -15.021 -8.183 -19.776 -15.014
2 24 -7.8 -21.7 -14.657 -7.762 -21.692 -14.669
2 24 -8.044 -22.151 -14.532 -8.094 -22.142 -14.519
2 24 -8.183 -21.624 -14.56 -7.8 -21.7 -14.657
2 24 -8.305 -21.542 -14.537 -8.183 -21.624 -14.56
