0 Fabuland Merry-Go-Round Turntable Base
0 Name: 4842.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Turntable

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -172 0 8 0 0 0 -8 0 0 0 8 8-8sphe.dat
1 16 0 0 0 60 0 0 0 -8 0 0 0 60 box4.dat
0 BFC INVERTNEXT
1 16 0 0 0 56 0 0 0 -4 0 0 0 56 box4.dat
1 16 0 -8 0 25 0 0 0 1 0 0 0 25 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -18 0 25 0 0 0 25 0 0 0 25 t02i4000.dat
0 BFC INVERTNEXT
1 16 0 -18 0 25 0 0 0 25 0 0 0 -25 t02i4000.dat
1 16 0 -4 0 20 0 0 0 -1 0 0 0 20 4-4ndis.dat
1 16 0 -12 0 20 0 0 0 20 0 0 0 20 t02i4000.dat
1 16 0 -12 0 20 0 0 0 20 0 0 0 -20 t02i4000.dat
4 16 60 -8 -60 25 -8 -25 -25 -8 -25 -60 -8 -60
4 16 -60 -8 60 -60 -8 -60 -25 -8 -25 -25 -8 25
4 16 60 -8 60 -60 -8 60 -25 -8 25 25 -8 25
4 16 25 -8 25 25 -8 -25 60 -8 -60 60 -8 60
4 16 56 -4 -56 20 -4 -20 20 -4 20 56 -4 56
4 16 -56 -4 56 56 -4 56 20 -4 20 -20 -4 20
4 16 -56 -4 -56 -56 -4 56 -20 -4 20 -20 -4 -20
4 16 -56 -4 -56 -20 -4 -20 20 -4 -20 56 -4 -56
4 16 -56 0 -56 -60 0 -60 -60 0 60 -56 0 56
4 16 -60 0 -60 -56 0 -56 56 0 -56 60 0 -60
4 16 60 0 -60 56 0 -56 56 0 56 60 0 60
4 16 -60 0 60 60 0 60 56 0 56 -56 0 56
1 16 40 -4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 -4 -40 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 -4 -20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 -40 0 0 1 0 -1 0 1 0 0 stud4.dat
1 16 -40 -4 -40 0 0 1 0 -1 0 1 0 0 stud4.dat
1 16 -20 -4 -20 0 0 1 0 -1 0 1 0 0 stud4.dat
1 16 -40 -4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -40 -4 40 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -20 -4 20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 -4 40 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 40 -4 40 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 20 -4 20 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 -18 0 15 0 0 0 -140 0 0 0 15 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -12 0 12 0 0 0 -142 0 0 0 12 4-4cyli.dat
1 16 0 -154 0 12 0 0 0 -1 0 0 0 12 4-4edge.dat
1 16 0 -154 0 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -162 0 4 0 0 0 8 0 0 0 4 4-4cylc.dat
1 16 0 -154 0 4 0 0 0 -1 0 0 0 4 4-4ring2.dat
1 16 0 -158 0 15 0 0 0 -1 0 0 0 15 4-4edge.dat
1 16 0 -158 0 5 0 0 0 -9 0 0 0 5 4-4cyli.dat
1 16 0 -158 0 5 0 0 0 -1 0 0 0 5 4-4edge.dat
1 16 0 -158 0 5 0 0 0 1 0 0 0 5 4-4ring1.dat
1 16 0 -158 0 5 0 0 0 1 0 0 0 5 4-4ring2.dat
2 24 3.5355 -165.7734 3.5355 3.5144 -165.7664 3.5496
2 24 3.5496 -165.7664 3.5144 3.5355 -165.7734 3.5355
2 24 1.9135 -166.1392 4.6195 3.5144 -165.7664 3.5496
2 24 1.9135 -166.1392 4.6195 1.599 -166.0647 4.682
2 24 4.682 -166.0647 1.599 4.6195 -166.1392 1.9135
2 24 4.6195 -166.1392 1.9135 3.5496 -165.7664 3.5144
2 24 1.599 -166.0647 4.682 0 -165.9043 5
2 24 4.682 -166.0647 1.599 5 -165.9043 0
2 24 -3.5496 -165.7664 3.5144 -3.5355 -165.7734 3.5355
2 24 -3.5355 -165.7734 3.5355 -3.5144 -165.7664 3.5496
2 24 -1.9135 -166.1392 4.6195 -1.599 -166.0647 4.682
2 24 -1.9135 -166.1392 4.6195 -3.5144 -165.7664 3.5496
2 24 -3.5496 -165.7664 3.5144 -4.6195 -166.1392 1.9135
2 24 -4.682 -166.0647 1.599 -4.6195 -166.1392 1.9135
2 24 -1.599 -166.0647 4.682 0 -165.9043 5
2 24 -4.682 -166.0647 1.599 -5 -165.9043 0
2 24 3.5496 -165.7664 -3.5144 4.6195 -166.1392 -1.9135
2 24 4.6195 -166.1392 -1.9135 4.682 -166.0647 -1.599
2 24 3.5355 -165.7734 -3.5355 3.5496 -165.7664 -3.5144
2 24 3.5355 -165.7734 -3.5355 3.5144 -165.7664 -3.5496
2 24 4.682 -166.0647 -1.599 5 -165.9043 0
2 24 1.599 -166.0647 -4.682 1.9135 -166.1392 -4.6195
2 24 1.9135 -166.1392 -4.6195 3.5144 -165.7664 -3.5496
2 24 1.599 -166.0647 -4.682 0 -165.9043 -5
2 24 -4.6195 -166.1392 -1.9135 -4.682 -166.0647 -1.599
2 24 -3.5496 -165.7664 -3.5144 -4.6195 -166.1392 -1.9135
2 24 -3.5355 -165.7734 -3.5355 -3.5144 -165.7664 -3.5496
2 24 -3.5355 -165.7734 -3.5355 -3.5496 -165.7664 -3.5144
2 24 -4.682 -166.0647 -1.599 -5 -165.9043 0
2 24 -3.5144 -165.7664 -3.5496 -1.9135 -166.1392 -4.6195
2 24 -1.9135 -166.1392 -4.6195 -1.599 -166.0647 -4.682
2 24 -1.599 -166.0647 -4.682 0 -165.9043 -5
4 16 -10.0722 -3 -7.1714 -16.082 -3 -13.1812 -16.082 -4 -13.1812 -10.0722 -8.9808 -7.1714
1 16 -11.6267 -3 -11.6267 -1.4504 0 3.0049 0 -1 0 1.4504 0 3.0049 rect3.dat
2 24 -15.304 -4 -12.4032 -16.082 -4 -13.1812
2 24 -14.3432 -3 -14.3432 -13.1812 -3 -16.082
2 24 -16.082 -3 -13.1812 -14.3432 -3 -14.3432
2 24 -8.6218 -11.0332 -8.6218 -10.0722 -8.9808 -7.1714
2 24 -13.1399 -4.608 -10.239 -11.3043 -6.344 -8.4034
2 24 -10.0722 -8.9808 -7.1714 -11.3043 -6.344 -8.4034
2 24 -15.304 -4 -12.4032 -13.1399 -4.608 -10.239
2 24 -16.082 -4 -13.1812 -16.082 -3 -13.1812
2 24 -12.4032 -4 -15.304 -13.1812 -4 -16.082
2 24 -8.6218 -11.0332 -8.6218 -7.1714 -8.9808 -10.0722
2 24 -10.239 -4.608 -13.1399 -8.4034 -6.344 -11.3043
2 24 -7.1774 -8.938 -10.0782 -8.4034 -6.344 -11.3043
2 24 -12.4032 -4 -15.304 -10.239 -4.608 -13.1399
2 24 -13.1812 -4 -16.082 -13.1812 -3 -16.082
2 24 -10.0722 -3 -7.1714 -10.0722 -8.9808 -7.1714
4 16 -13.1812 -4 -16.082 -13.1812 -3 -16.082 -7.1714 -3 -10.0722 -7.1774 -8.938 -10.0782
4 16 -10.0722 -8.9808 -7.1714 -7.1774 -8.938 -10.0782 -7.1714 -3 -10.0722 -10.0722 -3 -7.1714
3 16 -10.0722 -8.9808 -7.1714 -8.6218 -11.0332 -8.6218 -7.1774 -8.938 -10.0782
2 24 -7.1774 -8.938 -10.0782 -7.1714 -3 -10.0722
4 16 -7.1714 -3 10.0722 -13.1812 -3 16.082 -13.1812 -4 16.082 -7.1714 -8.9808 10.0722
1 16 -11.6267 -3 11.6267 1.4504 0 3.0049 0 -1 0 1.4504 0 -3.0049 rect3.dat
2 24 -12.4032 -4 15.304 -13.1812 -4 16.082
2 24 -14.3432 -3 14.3432 -16.082 -3 13.1812
2 24 -13.1812 -3 16.082 -14.3432 -3 14.3432
2 24 -8.6218 -11.0332 8.6218 -7.1714 -8.9808 10.0722
2 24 -10.239 -4.608 13.1399 -8.4034 -6.344 11.3043
2 24 -7.1714 -8.9808 10.0722 -8.4034 -6.344 11.3043
2 24 -12.4032 -4 15.304 -10.239 -4.608 13.1399
2 24 -13.1812 -4 16.082 -13.1812 -3 16.082
2 24 -15.304 -4 12.4032 -16.082 -4 13.1812
2 24 -8.6218 -11.0332 8.6218 -10.0722 -8.9808 7.1714
2 24 -13.1399 -4.608 10.239 -11.3043 -6.344 8.4034
2 24 -10.0782 -8.938 7.1774 -11.3043 -6.344 8.4034
2 24 -15.304 -4 12.4032 -13.1399 -4.608 10.239
2 24 -16.082 -4 13.1812 -16.082 -3 13.1812
2 24 -7.1714 -3 10.0722 -7.1714 -8.9808 10.0722
4 16 -16.082 -4 13.1812 -16.082 -3 13.1812 -10.0722 -3 7.1714 -10.0782 -8.938 7.1774
4 16 -7.1714 -8.9808 10.0722 -10.0782 -8.938 7.1774 -10.0722 -3 7.1714 -7.1714 -3 10.0722
