0 ~Electric Lightbrick  2 x  2 Type 2 Insert with Diffusor
0 Name: 267b.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c47

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 -16 20 16 -16 20 -16 16 20 -16 16 20 16
4 16 -15.5 19.5 -16 -15.5 19.5 -18 15.5 19.5 -18 15.5 19.5 -16
4 16 -16 20 16 -16 17.5 16 -16 17.5 -13 -16 20 -16
4 16 -16 17.5 -13 -16 4 -13 -16 4 -16 -16 20 -16
4 16 -15.5 19.5 -16 -15.5 4.5 -16 -15.5 4.5 -18 -15.5 19.5 -18
4 16 -16 20 -16 -16 4 -16 -15.5 4.5 -16 -15.5 19.5 -16
4 16 -16 4 -16 16 4 -16 15.5 4.5 -16 -15.5 4.5 -16
4 16 16 4 -16 16 20 -16 15.5 19.5 -16 15.5 4.5 -16
4 16 16 20 -16 -16 20 -16 -15.5 19.5 -16 15.5 19.5 -16
4 16 -15.5 4.5 -18 15.5 4.5 -18 15.5 19.5 -18 -15.5 19.5 -18
4 16 16 20 -16 16 17.5 -13 16 17.5 16 16 20 16
4 16 16 20 -16 16 4 -16 16 4 -13 16 17.5 -13
4 16 15.5 19.5 -18 15.5 4.5 -18 15.5 4.5 -16 15.5 19.5 -16
4 16 16 4 -13 14 4 -11 14 17.5 -11 16 17.5 -13
3 16 16 4 -13 12 4 -13 14 4 -11
2 24 16 4 -13 14 4 -11
2 24 14 4 -11 12 4 -13
2 24 16 17.5 -13 14 17.5 -11
2 24 14 17.5 -11 12 17.5 -13
4 16 12 4 -13 10 4 -11 10 17.5 -11 12 17.5 -13
3 16 12 4 -13 8 4 -13 10 4 -11
2 24 12 4 -13 10 4 -11
2 24 10 4 -11 8 4 -13
2 24 12 17.5 -13 10 17.5 -11
2 24 10 17.5 -11 8 17.5 -13
4 16 8 4 -13 6 4 -11 6 17.5 -11 8 17.5 -13
3 16 8 4 -13 4 4 -13 6 4 -11
2 24 8 4 -13 6 4 -11
2 24 6 4 -11 4 4 -13
2 24 8 17.5 -13 6 17.5 -11
2 24 6 17.5 -11 4 17.5 -13
4 16 4 4 -13 2 4 -11 2 17.5 -11 4 17.5 -13
3 16 4 4 -13 0 4 -13 2 4 -11
2 24 4 4 -13 2 4 -11
2 24 2 4 -11 0 4 -13
2 24 4 17.5 -13 2 17.5 -11
2 24 2 17.5 -11 0 17.5 -13
4 16 0 4 -13 -2 4 -11 -2 17.5 -11 0 17.5 -13
3 16 0 4 -13 -4 4 -13 -2 4 -11
2 24 0 4 -13 -2 4 -11
2 24 -2 4 -11 -4 4 -13
2 24 0 17.5 -13 -2 17.5 -11
2 24 -2 17.5 -11 -4 17.5 -13
4 16 -4 4 -13 -6 4 -11 -6 17.5 -11 -4 17.5 -13
3 16 -4 4 -13 -8 4 -13 -6 4 -11
2 24 -4 4 -13 -6 4 -11
2 24 -6 4 -11 -8 4 -13
2 24 -4 17.5 -13 -6 17.5 -11
2 24 -6 17.5 -11 -8 17.5 -13
