0 Figure Friends Girl Torso with Light Blue Halter Top with Paw and Butterflies Pattern
0 Name: 92241p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
0 // Front
4 9 4.6786 -6.5963 -0.4565 5.7871 -6.1705 -1.252 5.74 -6.5398 0.0391 4.7161 -6.7177 0.0028
3 16 0 -6.54 -2.61 0 -5.07 -4.13 3.68 -6 -2.59
3 16 0 -7.25 -0.33 0 -6.54 -2.61 3.68 -6 -2.59
4 16 4.07 -6.83 -0.02 0 -7.25 -0.33 3.68 -6 -2.59 4.4617 -5.9429 -2.4437
3 16 4.07 -6.83 -0.02 4.6786 -6.5963 -0.4565 4.7161 -6.7177 0.0028
4 16 6.89 -6.34 0.08 5.74 -6.5398 0.0391 5.7871 -6.1705 -1.252 6.83 -5.77 -2
3 16 6.89 -6.34 0.08 6.83 -5.77 -2 9.06 -5.7 0.02
3 16 6.83 -5.77 -2 9.59 -5.08 -1.98 9.06 -5.7 0.02
3 16 6.83 -5.77 -2 9.59 -3.98 -3.46 9.59 -5.08 -1.98
3 16 6.83 -5.77 -2 6.87 -3.96 -4.1 9.59 -3.98 -3.46
3 16 9.59 -3.98 -3.46 6.87 -3.96 -4.1 6.87 -2.65 -5.23
3 16 9.59 -3.98 -3.46 6.87 -2.65 -5.23 9.54 0.08 -5.83
3 9 4.41 2.39 -8.84 6.99 4.64 -8.69 7.24 2.4 -8.04
3 9 4.41 2.39 -8.84 4.37 4.31 -9.23 6.99 4.64 -8.69
3 9 0 2.06 -8.99 4.37 4.31 -9.23 4.41 2.39 -8.84
3 9 0 2.06 -8.99 0 4.51 -9.56 4.37 4.31 -9.23
4 9 5.7871 -6.1705 -1.252 4.6786 -6.5963 -0.4565 4.4617 -5.9429 -2.4437 5.8416 -5.8422 -2.185
4 9 5.8416 -5.8422 -2.185 4.4617 -5.9429 -2.4437 4.1158 -5.2 -3.3752 5.9122 -5.5773 -2.465
4 9 5.9122 -5.5773 -2.465 4.1158 -5.2 -3.3752 4.0771 -5.0441 -3.5671 6.3593 -4.1582 -4.0026
4 9 6.3593 -4.1582 -4.0026 4.0771 -5.0441 -3.5671 3.8121 -4.3802 -4.178 6.87 -2.65 -5.23
4 9 3.77 -2.6 -5.67 6.87 -2.65 -5.23 3.8121 -4.3802 -4.178 3.155 -3.0029 -5.4188
3 9 3.155 -3.0029 -5.4188 3.0011 -2.6714 -5.6761 3.77 -2.6 -5.67
4 9 3.72 0.07 -7.58 3.77 -2.6 -5.67 3.0011 -2.6714 -5.6761 2.28 -1.52 -6.5517
3 9 2.28 -1.52 -6.5517 1.58 -0.7 -7.1799 3.72 0.07 -7.58
3 9 3.77 -2.6 -5.67 3.72 0.07 -7.58 6.74 0 -7
3 9 6.87 -2.65 -5.23 3.77 -2.6 -5.67 6.74 0 -7
3 9 6.87 -2.65 -5.23 6.74 0 -7 7.8602 0.032 -6.5319
3 9 6.74 0 -7 4.41 2.39 -8.84 7.24 2.4 -8.04
3 9 6.74 0 -7 3.72 0.07 -7.58 4.41 2.39 -8.84
3 9 3.72 0.07 -7.58 0 2.06 -8.99 4.41 2.39 -8.84
3 9 0 -0.04 -7.75 0 2.06 -8.99 3.72 0.07 -7.58
3 9 0.96 -0.24 -7.5452 0 -0.04 -7.75 3.72 0.07 -7.58
3 9 1.58 -0.7 -7.1799 0.96 -0.24 -7.5452 3.72 0.07 -7.58
3 16 4.07 -6.83 -0.02 4.4617 -5.9429 -2.4437 4.6786 -6.5963 -0.4565
4 16 4.1158 -5.2 -3.3752 4.4617 -5.9429 -2.4437 3.68 -6 -2.59 3.83 -5.14 -3.52
3 16 4.1158 -5.2 -3.3752 3.83 -5.14 -3.52 4.0771 -5.0441 -3.5671
4 16 3.8121 -4.3802 -4.178 4.0771 -5.0441 -3.5671 3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 0 -5.07 -4.13 3.155 -3.0029 -5.4188 3.8121 -4.3802 -4.178
4 16 3.0011 -2.6714 -5.6761 3.155 -3.0029 -5.4188 0 -5.07 -4.13 0 -2.95 -5.7
3 16 0 -2.95 -5.7 2.28 -1.52 -6.5517 3.0011 -2.6714 -5.6761
4 16 1.58 -0.7 -7.1799 2.28 -1.52 -6.5517 0 -2.95 -5.7 0.96 -0.24 -7.5452
3 16 0 -2.95 -5.7 0 -0.04 -7.75 0.96 -0.24 -7.5452
3 16 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
3 16 5.7871 -6.1705 -1.252 5.8416 -5.8422 -2.185 6.83 -5.77 -2
3 16 5.8416 -5.8422 -2.185 5.9122 -5.5773 -2.465 6.83 -5.77 -2
4 16 6.83 -5.77 -2 5.9122 -5.5773 -2.465 6.3593 -4.1582 -4.0026 6.87 -3.96 -4.1
3 16 6.3593 -4.1582 -4.0026 6.87 -2.65 -5.23 6.87 -3.96 -4.1
3 16 6.87 -2.65 -5.23 7.8602 0.032 -6.5319 9.54 0.08 -5.83
4 16 9 2.1 -6.71 9.54 0.08 -5.83 7.8602 0.032 -6.5319 8.18 1.04 -6.7194
3 9 9 2.1 -6.71 6.99 4.64 -8.69 9.25 4.72 -6.69
3 9 9 2.1 -6.71 7.24 2.4 -8.04 6.99 4.64 -8.69
3 9 6.74 0 -7 9 2.1 -6.71 8.18 1.04 -6.7194
3 9 6.74 0 -7 8.18 1.04 -6.7194 7.8602 0.032 -6.5319
3 9 6.74 0 -7 7.24 2.4 -8.04 9 2.1 -6.71
4 9 -5.74 -6.5398 0.0391 -5.7871 -6.1705 -1.252 -4.6812 -6.5953 -0.4583 -4.7161 -6.7177 0.0028
3 16 0 -6.54 -2.61 -3.68 -6 -2.59 0 -5.07 -4.13
3 16 0 -7.25 -0.33 -3.68 -6 -2.59 0 -6.54 -2.61
4 16 -3.68 -6 -2.59 0 -7.25 -0.33 -4.07 -6.83 -0.02 -4.4617 -5.9429 -2.4437
3 16 -4.07 -6.83 -0.02 -4.7161 -6.7177 0.0028 -4.6812 -6.5953 -0.4583
4 16 -5.7871 -6.1705 -1.252 -5.74 -6.5398 0.0391 -6.89 -6.34 0.08 -6.83 -5.77 -2
3 16 -6.89 -6.34 0.08 -9.06 -5.7 0.02 -6.83 -5.77 -2
3 16 -6.83 -5.77 -2 -9.06 -5.7 0.02 -9.59 -5.08 -1.98
3 16 -6.83 -5.77 -2 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46
3 16 -6.83 -5.77 -2 -9.59 -3.98 -3.46 -6.87 -3.96 -4.1
3 16 -9.59 -3.98 -3.46 -6.87 -2.65 -5.23 -6.87 -3.96 -4.1
3 16 -9.59 -3.98 -3.46 -9.54 0.08 -5.83 -6.87 -2.65 -5.23
4 9 -4.4617 -5.9429 -2.4437 -4.6812 -6.5953 -0.4583 -5.7871 -6.1705 -1.252 -5.8416 -5.8422 -2.185
4 9 -4.1158 -5.2 -3.3752 -4.4617 -5.9429 -2.4437 -5.8416 -5.8422 -2.185 -5.9122 -5.5773 -2.465
4 9 -4.0771 -5.0441 -3.5671 -4.1158 -5.2 -3.3752 -5.9122 -5.5773 -2.465 -6.3593 -4.1582 -4.0026
4 9 -3.8121 -4.3802 -4.1631 -4.0771 -5.0441 -3.5671 -6.3593 -4.1582 -4.0026 -6.87 -2.65 -5.23
3 9 -3.8121 -4.3802 -4.1631 -6.87 -2.65 -5.23 -3.77 -2.6 -5.67
3 9 -3.8121 -4.3802 -4.1631 -3.77 -2.6 -5.67 -3.155 -3.0029 -5.4188
3 9 -3.155 -3.0029 -5.4188 -3.77 -2.6 -5.67 -3.0011 -2.6714 -5.6761
4 9 -3.0011 -2.6714 -5.6761 -3.77 -2.6 -5.67 -3.72 0.07 -7.58 -2.28 -1.52 -6.5408
3 9 -2.28 -1.52 -6.5408 -3.72 0.07 -7.58 -1.58 -0.7 -7.1731
3 9 -3.77 -2.6 -5.67 -6.74 0 -7 -3.72 0.07 -7.58
3 9 -6.87 -2.65 -5.23 -6.74 0 -7 -3.77 -2.6 -5.67
3 9 -6.87 -2.65 -5.23 -7.8602 0.032 -6.5319 -6.74 0 -7
3 9 -6.74 0 -7 -7.24 2.4 -8.04 -4.41 2.39 -8.84
3 9 -6.74 0 -7 -4.41 2.39 -8.84 -3.72 0.07 -7.58
3 9 -3.72 0.07 -7.58 -4.41 2.39 -8.84 0 2.06 -8.99
3 9 0 -0.04 -7.75 -3.72 0.07 -7.58 0 2.06 -8.99
3 9 -0.96 -0.24 -7.543 -3.72 0.07 -7.58 0 -0.04 -7.75
3 9 -1.58 -0.7 -7.1731 -3.72 0.07 -7.58 -0.96 -0.24 -7.543
3 16 -4.07 -6.83 -0.02 -4.6812 -6.5953 -0.4583 -4.4617 -5.9429 -2.4437
4 16 -3.68 -6 -2.59 -4.4617 -5.9429 -2.4437 -4.1158 -5.2 -3.3752 -3.83 -5.14 -3.52
3 16 -4.1158 -5.2 -3.3752 -4.0771 -5.0441 -3.5671 -3.83 -5.14 -3.52
4 16 -3.83 -5.14 -3.52 -4.0771 -5.0441 -3.5671 -3.8121 -4.3802 -4.1631 0 -5.07 -4.13
