0 Tile  1 x  1 Round with Red/White Exclamation Mark Pattern
0 Name: 98138pb2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Super Hero Girls, BrickLink 98138pb068

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 15 -2 0 -1.8 -2 0 -3.9 0.8 0 -3.9 0.8 0 -1.8
4 15 -2.5 0 5.45 -1.5 0 -0.45 -0.3 0 -0.45 1.6 0 5.45
3 15 1.6 0 5.45 -0.3 0 -0.45 0.65 0 -0.45
4 4 1.6 0 5.45 0.65 0 -0.45 2.2 0 2.3 2.687274 0 5.258451
4 4 4.35 0 2.95 2.2 0 2.3 0.65 0 -0.45 2.35 0 0.25
4 4 2.35 0 0.25 0.65 0 -0.45 1.85 0 -1.75 3.3 0 -2.25
4 4 0.8 0 -1.8 1.85 0 -1.75 0.65 0 -0.45 -0.3 0 -0.45
4 4 1.85 0 -1.75 0.8 0 -1.8 0.8 0 -3.9 1.85 0 -5.05
4 4 1.85 0 -5.05 0.8 0 -3.9 -2 0 -3.9 -3.05 0 -5.05
4 4 -3.05 0 -5.05 -2 0 -3.9 -2 0 -1.8 -3.05 0 -1.15
4 4 -1.5 0 -0.45 -3.05 0 -1.15 -2 0 -1.8 -0.3 0 -0.45
3 4 -0.3 0 -0.45 -2 0 -1.8 0.8 0 -1.8
4 4 -3.05 0 -1.15 -1.5 0 -0.45 -3.35 0 0.3 -4.95 0 -1.1
4 4 -3.35 0 0.3 -1.5 0 -0.45 -3.1 0 2.35 -4.45 0 3.25
4 4 -3.1 0 2.35 -1.5 0 -0.45 -2.5 0 5.45 -3.475743 0 4.980198
4 73 -3.85 0 4.45 -6.3639 0 6.3639 -4.45 0 3.25 -3.1 0 2.35
3 73 -3.475743 0 4.980198 -3.85 0 4.45 -3.1 0 2.35
4 73 -4.45 0 3.25 -6.3639 0 6.3639 -4.85 0 1.8 -3.35 0 0.3
4 73 -3.35 0 0.3 -4.85 0 1.8 -5.275 0 1.425 -5.475 0 0.925
4 73 -3.35 0 0.3 -5.475 0 0.925 -5.5 0 0.35 -4.95 0 -1.1
4 73 -4.95 0 -1.1 -5.5 0 0.35 -8.05 0 -1.4 -4.7 0 -2.55
4 73 -3.05 0 -1.15 -4.95 0 -1.1 -4.7 0 -2.55 -3.05 0 -5.05
3 73 -4.7 0 -2.55 -4.1 0 -4.05 -3.05 0 -5.05
4 73 -4.45 0 -3.9 -4.1 0 -4.05 -4.7 0 -2.55 -4.75 0 -3.675
4 73 -4.9 0 -3.35 -4.75 0 -3.675 -4.7 0 -2.55 -4.875 0 -2.925
3 73 -4.1 0 -4.05 -5.025 0 -7.15 -3.05 0 -5.05
3 73 0.675 0 7.65 0.4634615 0 6.55 1.007075 0 6.55
4 73 2.975 0 5.35 2.687274 0 5.258451 2.2 0 2.3 3.55 0 5.35
4 73 4 0 5.1 3.55 0 5.35 2.2 0 2.3 4.375 0 4.725
3 73 4.375 0 4.725 2.2 0 2.3 4.35 0 2.95
4 73 4.375 0 4.725 4.35 0 2.95 5.3 0 2.975 6.35 0 5.975
4 73 5.3 0 2.975 4.35 0 2.95 2.35 0 0.25 3.3 0 -2.25
4 73 5.3 0 2.975 6.075 0 1.2 6.275 0 1.55 6.325 0 2.025
