0 Tile  2 x  2 Round with Round Underside Stud with Fire Element Pattern 
0 Name: 14769pm1.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 16 -18.478 0 7.654 -15.6 0 10.921 -14.418 0 12.458 -14.142 0 14.142
3 16 -14.142 0 14.142 -14.418 0 12.458 -13.089 0 13.867
3 16 -13.089 0 13.867 -11.625 0 15.134 -14.142 0 14.142
4 4 -14.418 0 12.458 -12.514 0 11.772 -11.155 0 13.069 -13.089 0 13.867
4 4 -12.514 0 11.772 -14.418 0 12.458 -15.6 0 10.921 -13.726 0 10.335
3 16 -18.478 0 7.654 -17.47 0 7.525 -16.621 0 9.271
3 16 -18.478 0 7.654 -16.621 0 9.271 -15.6 0 10.921
4 4 -16.621 0 9.271 -14.776 0 8.774 -13.726 0 10.335 -15.6 0 10.921
4 4 -14.776 0 8.774 -16.621 0 9.271 -17.47 0 7.525 -15.653 0 7.108
4 191 -11.778 0 8.694 -13.726 0 10.335 -14.776 0 8.774 -12.667 0 7.724
4 191 -11.778 0 8.694 -10.866 0 10.61 -12.514 0 11.772 -13.726 0 10.335
4 320 -12.667 0 7.724 -11.074 0 6.597 -11.185 0 9.067 -11.778 0 8.694
4 191 -12.667 0 7.724 -14.776 0 8.774 -15.653 0 7.108 -13.63 0 6.455
4 4 -9.665 0 14.21 -11.625 0 15.134 -13.089 0 13.867 -11.155 0 13.069
4 4 -8.061 0 15.182 -10.041 0 16.244 -11.625 0 15.134 -9.665 0 14.21
4 4 -6.362 0 15.974 -8.353 0 17.188 -10.041 0 16.244 -8.061 0 15.182
4 320 -8 0 10.112 -8.536 0 12.562 -9.749 0 11.645 -9.382 0 10.658
3 16 -10.041 0 16.244 -8.353 0 17.188 -7.654 0 18.478
4 191 -8.536 0 12.562 -9.665 0 14.21 -11.155 0 13.069 -9.749 0 11.645
3 191 -11.778 0 8.694 -11.185 0 9.067 -10.866 0 10.61
4 191 -9.382 0 10.658 -10.866 0 10.61 -11.185 0 9.067 -10.37 0 9.291
4 320 -9.481 0 9.216 -10.37 0 9.291 -11.185 0 9.067 -11.074 0 6.597
4 191 -9.481 0 9.216 -8.593 0 8.843 -7.185 0 9.216 -8 0 10.112
4 191 -8 0 10.112 -9.382 0 10.658 -10.37 0 9.291 -9.481 0 9.216
3 320 -10.866 0 10.61 -9.382 0 10.658 -9.749 0 11.645
4 191 -12.514 0 11.772 -10.866 0 10.61 -9.749 0 11.645 -11.155 0 13.069
4 16 -7.654 0 18.478 -14.142 0 14.142 -11.625 0 15.134 -10.041 0 16.244
4 320 -9.481 0 9.216 -11.074 0 6.597 -7.926 0 8.097 -8.593 0 8.843
3 16 -18.141 0 5.702 -17.47 0 7.525 -18.478 0 7.654
4 4 -15.653 0 7.108 -17.47 0 7.525 -18.141 0 5.702 -16.346 0 5.356
4 191 -16.346 0 5.356 -14.506 0 4.585 -13.63 0 6.455 -15.653 0 7.108
4 4 -16.847 0 3.539 -18.624 0 3.82 -18.917 0 1.898 -17.149 0 1.678
4 4 -18.917 0 1.898 -19.014 0 -.044 -17.251 0 -.205 -17.149 0 1.678
4 191 -14.966 0 2.821 -14.506 0 4.585 -16.346 0 5.356 -16.847 0 3.539
4 320 -14.966 0 2.821 -15.215 0 1.014 -9.704 0 -1.604 -9.037 0 -.187
4 191 -16.847 0 3.539 -17.149 0 1.678 -15.215 0 1.014 -14.966 0 2.821
4 4 -18.624 0 3.82 -16.847 0 3.539 -16.346 0 5.356 -18.141 0 5.702
3 16 -18.624 0 3.82 -18.141 0 5.702 -18.478 0 7.654
3 191 -11.111 0 5.709 -10.593 0 5.634 -11.074 0 6.597
4 320 -11.111 0 5.709 -13.63 0 6.455 -14.506 0 4.585 -10.963 0 5.187
4 320 -10.593 0 5.634 -10 0 5.112 -9.185 0 4.963 -8.667 0 5.112
3 320 -8.667 0 5.112 -8.148 0 5.485 -7.778 0 6.306
4 191 -10 0 5.112 -10.593 0 5.634 -11.111 0 5.709 -10.963 0 5.187
4 320 -11.074 0 6.597 -10.593 0 5.634 -8.667 0 5.112 -7.778 0 6.306
4 191 -9.556 0 4.216 -10 0 5.112 -10.963 0 5.187 -10.37 0 4.515
4 191 -10 0 5.112 -9.556 0 4.216 -8.741 0 4.216 -9.185 0 4.963
4 320 -9.556 0 4.216 -8.148 0 1.007 -7.111 0 1.978 -8.741 0 4.216
4 191 -9.185 0 4.963 -8.741 0 4.216 -8.074 0 4.44 -8.667 0 5.112
3 320 -10.37 0 4.515 -14.966 0 2.821 -9.037 0 -.187
4 191 -7.111 0 5.41 -8.148 0 5.485 -8.667 0 5.112 -8.074 0 4.44
4 320 -10.963 0 5.187 -14.506 0 4.585 -14.966 0 2.821 -10.37 0 4.515
4 320 -12.667 0 7.724 -13.63 0 6.455 -11.111 0 5.709 -11.074 0 6.597
4 320 -8.148 0 1.007 -9.556 0 4.216 -10.37 0 4.515 -9.037 0 -.187
4 191 -8.061 0 15.182 -9.665 0 14.21 -8.536 0 12.562 -7.238 0 13.355
4 16 -18.917 0 1.898 -18.624 0 3.82 -18.478 0 7.654 -20 0 0
3 16 -4.739 0 18.537 -7.654 0 18.478 -6.58 0 17.955
3 4 -6.58 0 17.955 -8.353 0 17.188 -6.362 0 15.974
4 4 -2.848 0 18.928 -4.739 0 18.537 -4.589 0 16.576 -2.761 0 16.982
4 191 -2.761 0 16.982 -4.589 0 16.576 -4.443 0 14.533 -2.972 0 14.907
4 16 0 0 20 -7.654 0 18.478 -4.739 0 18.537 -2.848 0 18.928
4 4 -6.362 0 15.974 -4.589 0 16.576 -4.739 0 18.537 -6.58 0 17.955
4 320 -8 0 10.112 -7.185 0 9.216 -5.87 0 14.014 -7.238 0 13.355
3 320 -8.536 0 12.562 -8 0 10.112 -7.238 0 13.355
4 191 -7.238 0 13.355 -5.87 0 14.014 -6.362 0 15.974 -8.061 0 15.182
4 320 -5.87 0 14.014 -2.701 0 10.896 -2.972 0 14.907 -4.443 0 14.533
4 191 -5.87 0 14.014 -4.443 0 14.533 -4.589 0 16.576 -6.362 0 15.974
3 16 -6.58 0 17.955 -7.654 0 18.478 -8.353 0 17.188
4 191 -.9 0 17.186 -2.761 0 16.982 -2.972 0 14.907 -1.471 0 15.132
4 320 -2.701 0 10.896 -1.407 0 11.157 -1.471 0 15.132 -2.972 0 14.907
4 4 -.9 0 17.186 .972 0 17.186 1.001 0 19.125 -.928 0 19.125
3 320 .296 0 11.082 1.559 0 15.13 .044 0 15.207
3 191 .044 0 15.207 -.9 0 17.186 -1.471 0 15.132
3 16 -2.848 0 18.928 -.928 0 19.125 0 0 20
4 320 .296 0 11.082 .044 0 15.207 -1.471 0 15.132 -1.407 0 11.157
4 191 -1.852 0 9.963 -1.407 0 10.336 -1.407 0 11.157 -2.701 0 10.896
