0 _Plant Tree Palm  6 Seg. Brown w/ Large Leaves Green (Complete)
0 Name: 2536c01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Shortcut Physical_Colour UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-01-01 [Steffen] converted into physical color shortcut
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 6 0 -8 0 1 0 0 0 1 0 0 0 1 2563.dat
1 6 0 -43.864 1.036 1 0 0 0 0.966 0.259 0 -0.259 0.966 2536.dat
1 6 0 -78.748 9.804 1 0 0 0 0.993 0.12 0 -0.12 0.993 2536.dat
1 6 0 -114.524 13.728 1 0 0 0 1 0.021 0 -0.021 1 2536.dat
1 6 0 -150.496 13.92 1 0 0 0 0.993 -0.12 0 0.12 0.993 2536.dat
1 6 0 -186.136 9.044 1 0 0 0 0.966 -0.259 0 0.259 0.966 2536.dat
1 6 0 -220.728 -0.816 1 0 0 0 0.92 -0.393 0 0.393 0.92 2536.dat
1 6 0 -257.528 -16.536 0.707 0 0.707 -0.278 0.92 0.278 0.65 0.393 -0.65 2566.dat
1 2 -7.07 -267.668 -13.18 -0.707 0 0.707 0.278 0.92 0.278 -0.65 0.393 -0.65 2518.dat
1 2 7.07 -262.108 -26.18 0.707 0 0.707 -0.278 0.92 0.278 0.65 0.393 -0.65 2518.dat
1 2 -7.07 -269.468 -29.324 0.707 0 0.707 0.278 0.92 -0.278 -0.65 0.393 0.65 2518.dat
1 2 7.07 -275.028 -16.324 -0.707 0 0.707 -0.278 0.92 -0.278 0.65 0.393 0.65 2518.dat
1 2 0 -279.608 -25.968 0.707 0 0.707 -0.278 0.92 0.278 0.65 0.393 -0.65 4032a.dat
1 2 0 -301.688 -35.4 0.707 0 0.707 -0.278 0.92 0.278 0.65 0.393 -0.65 3062b.dat
