0 ~Animal Cobra Threatening - Half
0 Name: s\98136s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-04 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 5.016 -46.751 -6.728 0 -46.319 -13.458 3.122 -45.991 -13.972
3 16 3.122 -45.991 -13.972 0 -46.319 -13.458 0 -45.702 -16.05
4 16 0 -44.125 -11.25 0 -46.319 -13.458 5.016 -46.751 -6.728 3.5 -44.125 -6.25
4 16 3.5 -44.125 -3.75 5.108 -46.909 -3.173 1.878 -47.151 0.969 0 -44.125 0.5
3 16 5.633 -46.775 -3.841 4.713 -46.596 1.563 5.108 -46.909 -3.173
3 16 4.713 -46.596 1.563 1.878 -47.151 0.969 5.108 -46.909 -3.173
3 16 1.878 -47.151 0.969 4.713 -46.596 1.563 1.882 -46.73 2.969
3 16 4.713 -46.596 1.563 2.8 -46.2 4.198 1.882 -46.73 2.969
4 16 1.882 -46.73 2.969 2.8 -46.2 4.198 1.882 -45.99 4.857 0 -46.817 2.945
3 16 0 -45.974 4.89 0 -46.817 2.945 1.882 -45.99 4.857
3 16 1.873 -44.913 6.462 1.882 -45.99 4.857 2.8 -46.2 4.198
4 16 0 -45.974 4.89 1.882 -45.99 4.857 1.873 -44.913 6.462 0 -44.881 6.502
4 16 1.873 -44.913 6.462 4.235 -44.495 4.453 3.482 -42.065 7.035 1.425 -43.323 8.135
4 16 0 -44.881 6.502 1.873 -44.913 6.462 1.425 -43.323 8.135 0 -43.329 8.131
3 16 4.713 -46.596 1.563 4.235 -44.495 4.453 2.8 -46.2 4.198
3 16 4.235 -44.495 4.453 1.873 -44.913 6.462 2.8 -46.2 4.198
3 16 8.044 -46.011 -3.318 7.077 -43.989 0.55 4.713 -46.596 1.563
3 16 4.713 -46.596 1.563 7.077 -43.989 0.55 4.235 -44.495 4.453
3 16 8.044 -46.011 -3.318 4.713 -46.596 1.563 5.633 -46.775 -3.841
4 16 8.044 -46.011 -3.318 5.633 -46.775 -3.841 5.633 -46.665 -5.987 9.281 -45.368 -7.193
3 16 0 -44.125 0.5 1.878 -47.151 0.969 0 -46.817 2.945
4 16 0.293 -39.228 10.66 0 -39.238 10.657 0 -43.329 8.131 1.425 -43.323 8.135
3 16 0 -36.033 11.177 0 -39.238 10.657 0.293 -39.228 10.66
3 16 0 -36.033 11.177 0.293 -39.228 10.66 3.117 -35.807 9.335
3 16 0.293 -39.228 10.66 3.215 -38.632 8.76 3.117 -35.807 9.335
3 16 0.293 -39.228 10.66 1.425 -43.323 8.135 3.215 -38.632 8.76
3 16 3.215 -38.632 8.76 1.425 -43.323 8.135 3.482 -42.065 7.035
3 16 8.044 -46.011 -3.318 9.09 -43.882 -3.996 7.077 -43.989 0.55
3 16 7.077 -43.989 0.55 9.09 -43.882 -3.996 8.003 -42.06 -1.057
4 16 9.281 -45.368 -7.193 9.54 -44.593 -6.934 9.09 -43.882 -3.996 8.044 -46.011 -3.318
3 16 6.246 -45.68 -12.336 9.281 -45.368 -7.193 5.633 -46.665 -5.987
3 16 3.122 -43.158 -22.721 3.976 -41.87 -25.105 4.861 -43 -22.281
3 16 3.122 -45.991 -13.972 0 -45.702 -16.05 3.122 -44.786 -18.416
3 16 0 -45.702 -16.05 0 -44.972 -18.528 3.122 -44.786 -18.416
4 16 0 -44.972 -18.528 0 -43.21 -23.128 3.122 -43.158 -22.721 3.122 -44.786 -18.416
3 16 6.246 -45.68 -12.336 5.956 -44.452 -17.571 7.456 -45.127 -13.231
3 16 9.281 -45.368 -7.193 6.246 -45.68 -12.336 8.779 -45.149 -10.578
3 16 8.779 -45.149 -10.578 6.246 -45.68 -12.336 7.456 -45.127 -13.231
3 16 5.956 -44.452 -17.571 3.122 -44.786 -18.416 4.861 -43 -22.281
3 16 3.122 -43.158 -22.721 4.861 -43 -22.281 3.122 -44.786 -18.416
3 16 3.976 -41.87 -25.105 4.971 -38.369 -22.583 4.861 -43 -22.281
3 16 4.861 -43 -22.281 4.971 -38.369 -22.583 5.515 -39.282 -20.539
3 16 8.779 -45.149 -10.578 9.329 -44.282 -9.659 9.281 -45.368 -7.193
3 16 9.54 -44.593 -6.934 9.281 -45.368 -7.193 9.329 -44.282 -9.659
