0 Minifig Torso with Light Grey Waist Pattern
0 Name: 973pd1e.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Simpsons, Scratchy, Simpson, set 71005

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Front
4 16 -8 4.735 -10 -14.345 2 -10 -11.429 12.735 -10 -9.306 8.49 -10
4 0 -12.245 15.02 -10 -12.898 17.469 -10 -12.408 18.939 -10 -11.918 16.163 -10
4 16 -12.245 15.02 -10 -14.345 2 -10 -19 29 -10 -12.898 17.469 -10
4 0 -11.429 12.735 -10 -12.245 15.02 -10 -11.918 16.163 -10 -10.776 12.898 -10
4 0 -11.429 12.735 -10 -10.776 12.898 -10 -8.653 8.653 -10 -9.306 8.49 -10
4 7 -11.918 16.163 -10 -12.408 18.939 -10 -12.408 22.531 -10 -.327 24.163 -10
3 16 -14.345 2 -10 -12.245 15.02 -10 -11.429 12.735 -10
4 7 -11.918 16.163 -10 -.327 24.163 -10 -8.653 8.653 -10 -10.776 12.898 -10
3 16 -5.551 1.633 -10 -3.429 .653 -10 -12 0 -10
4 0 -1.306 .327 -10 -3.429 .653 -10 -3.265 1.306 -10 -1.306 .98 -10
4 7 -1.306 .98 -10 -7.347 4.898 -10 7.184 5.224 -10 1.633 1.143 -10
4 7 -1.306 .98 -10 -3.265 1.306 -10 -4.735 1.959 -10 -7.347 4.898 -10
3 16 -12 0 -10 -3.429 .653 -10 -1.306 .327 -10
4 0 -3.265 1.306 -10 -3.429 .653 -10 -5.551 1.633 -10 -4.735 1.959 -10
4 0 -7.347 4.898 -10 -8 4.735 -10 -9.306 8.49 -10 -8.653 8.653 -10
4 0 -8 4.735 -10 -7.347 4.898 -10 -6.367 3.102 -10 -7.184 3.102 -10
4 0 -7.184 3.102 -10 -6.367 3.102 -10 -4.735 1.959 -10 -5.551 1.633 -10
