0 Minifig Head with Beard Stubble, Eyebrows, Smile, Scar Pattern
0 Name: 3626cpq0.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Mac McCloud, Kingdoms
0 !CMDLINE -c14

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 // pattern
4 16 -12.01045 17 -4.97533 -12.01044 4 -4.97529 -13 4 0 -13 17 0
4 16 -9.192 17 -9.19229 -9.192 16.149 -9.19226 -9.31 16.219 -9.01578 -9.375 16.71 -8.91853
3 16 -9.375 16.71 -8.91853 -9.42333 16.879 -8.84622 -9.192 17 -9.19229
3 16 -9.42333 16.879 -8.84622 -9.54 16.949 -8.67165 -9.192 17 -9.19229
3 16 -9.192 17 -9.19229 -9.54 16.949 -8.67165 -12.01045 17 -4.97533
4 16 -12.01045 17 -4.97533 -9.54 16.949 -8.67165 -9.65667 16.879 -8.49708 -10.07 16.859 -7.87865
4 16 -9.95333 16.789 -8.05322 -10.07 16.859 -7.87865 -9.65667 16.879 -8.49708 -9.705 16.71 -8.42477
4 16 -9.905 16.62 -8.12552 -9.95333 16.789 -8.05322 -9.705 16.71 -8.42477 -9.65667 16.541 -8.49708
4 16 -9.95333 16.451 -8.05322 -9.905 16.62 -8.12552 -9.65667 16.541 -8.49708 -9.54 16.471 -8.67165
4 16 -9.95333 16.451 -8.05322 -9.54 16.471 -8.67165 -9.77 16.229 -8.32751 -9.88667 16.159 -8.15295
4 16 -10.07 16.381 -7.87865 -9.95333 16.451 -8.05322 -9.88667 16.159 -8.15295 -9.935 15.99 -8.08064
4 16 -10.07 16.381 -7.87865 -9.935 15.99 -8.08064 -10.13 15.779 -7.78887 -10.18667 16.451 -7.70408
