0 Sticker  3 x  5 with White 'LL 929' Exclamation and Arrow Pointing Left (Formed)
0 Name: 6074343fc01.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship 
0 !HISTORY 2015-11-07 [MagFors] Changed description, cond-lines
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Top

4 16 48.638 -0.25 -11.862 47.5 -0.25 -13 49.109 -0.25 -13 48.986 -0.25 -12.384
4 16 48.638 -0.25 -11.862 48.116 -0.25 -11.514 47.5 -0.25 -11.391 47.5 -0.25 -13
4 16 -49.038 -0.25 -11.862 -49.386 -0.25 -12.384 -49.509 -0.25 -13 -47.9 -0.25 -13
4 16 -47.9 -0.25 -11.391 -48.516 -0.25 -11.514 -49.038 -0.25 -11.862 -47.9 -0.25 -13
4 15 30.32 -0.25 -22.921 29.871 -0.25 -23.221 29.571 -0.25 -23.67 30.85 -0.25 -24.05
4 15 31.38 -0.25 -22.921 30.85 -0.25 -22.816 30.32 -0.25 -22.921 30.85 -0.25 -24.05
4 15 32.129 -0.25 -23.67 31.829 -0.25 -23.221 31.38 -0.25 -22.921 30.85 -0.25 -24.05
3 15 30.85 -0.25 -24.05 30.95 -0.25 -24.1 32.129 -0.25 -23.67
4 15 35.259 -0.25 -30 32.129 -0.25 -23.67 30.95 -0.25 -24.1 31 -0.25 -24.2
3 15 31 -0.25 -24.2 34.329 -0.25 -30 35.259 -0.25 -30
3 15 30.75 -0.25 -24.1 30.85 -0.25 -24.05 29.571 -0.25 -23.67
4 15 26.877 -0.25 -30 30.7 -0.25 -24.2 30.75 -0.25 -24.1 29.571 -0.25 -23.67
3 15 29.571 -0.25 -23.67 25.939 -0.25 -30 26.877 -0.25 -30
3 15 26.877 -0.25 -30 27.371 -0.25 -30 30.7 -0.25 -24.2
3 15 35.259 -0.25 -30 35.761 -0.25 -30 32.129 -0.25 -23.67
4 15 31.9 -0.25 -30 31.9 -0.25 -28.5 29.8 -0.25 -28.5 29.8 -0.25 -30
4 16 31 -0.25 -24.2 30.95 -0.25 -24.1 30.85 -0.25 -24.05 30.75 -0.25 -24.1
4 16 29.8 -0.25 -28.5 31 -0.25 -24.2 30.75 -0.25 -24.1 30.7 -0.25 -24.2
3 16 29.8 -0.25 -28.5 31.9 -0.25 -28.5 31 -0.25 -24.2
4 16 28.761 -0.25 -30 29.8 -0.25 -28.5 30.7 -0.25 -24.2 27.371 -0.25 -30
4 16 34.329 -0.25 -30 31 -0.25 -24.2 31.9 -0.25 -28.5 32.939 -0.25 -30
3 16 28.761 -0.25 -30 29.8 -0.25 -30 29.8 -0.25 -28.5
3 16 31.9 -0.25 -30 32.939 -0.25 -30 31.9 -0.25 -28.5
4 16 47.5 -0.25 -11.391 29.4 -0.25 -22.6 30.32 -0.25 -22.921 30.85 -0.25 -22.816
3 16 29.871 -0.25 -23.221 30.32 -0.25 -22.921 29.4 -0.25 -22.6
4 16 23.031 -0.25 -25.568 29.571 -0.25 -23.67 29.871 -0.25 -23.221 29.4 -0.25 -22.6
4 16 47.5 -0.25 -11.391 30.85 -0.25 -22.816 31.38 -0.25 -22.921 32.5 -0.25 -22.6
3 16 31.38 -0.25 -22.921 31.829 -0.25 -23.221 32.5 -0.25 -22.6
4 16 49.1 -0.25 -22.75 32.5 -0.25 -22.6 31.829 -0.25 -23.221 32.129 -0.25 -23.67
4 16 -47.9 -0.25 -13 -49.1 -0.25 -22.75 -31.553 -0.25 -25.465 -29.346 -0.25 -22.479
3 16 -48.357 -0.25 -30 -40.565 -0.25 -30 -49.1 -0.25 -22.75
4 16 32.5 -0.25 -22.6 49.1 -0.25 -22.75 49.109 -0.25 -13 47.5 -0.25 -13
3 16 32.5 -0.25 -22.6 47.5 -0.25 -13 47.5 -0.25 -11.391
3 16 -49.1 -0.25 -22.75 -47.9 -0.25 -13 -49.509 -0.25 -13
4 16 -40.565 -0.25 -30 -33.037 -0.25 -30 -31.553 -0.25 -25.465 -49.1 -0.25 -22.75
3 16 -33.037 -0.25 -30 -29.648 -0.25 -30 -31.553 -0.25 -25.465
4 16 35.761 -0.25 -30 48.357 -0.25 -30 49.1 -0.25 -22.75 32.129 -0.25 -23.67
4 16 24.695 -0.25 -30 29.571 -0.25 -23.67 23.031 -0.25 -25.568 21.055 -0.25 -28.916
3 16 21.055 -0.25 -28.916 21.715 -0.25 -30 24.695 -0.25 -30
3 16 24.695 -0.25 -30 25.939 -0.25 -30 29.571 -0.25 -23.67
4 15 -19.36 -0.25 -30 -17.708 -0.25 -28.555 -17.708 -0.25 -22.479 -20.18 -0.25 -22.479
