0 Minifig Leg Left with Golden Circuit Pattern
0 Name: 3817p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-18 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-03-18 [MagFors] Changed colour 334 to 82 (printed gold)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817s01.dat
4 16 1.5 20 -6 1.5 20 -11 19.18 20 -11 19.18 20 -6
4 16 1.5 28 -11 19.5 28 -11 19.4699 27.2467 -11 1.5 20 -11
3 16 19.4699 27.2467 -11 10.5583 20 -11 1.5 20 -11
4 16 19.019 20 -11 10.5583 20 -11 19.4699 27.2467 -11 19.2234 21.0846 -11
3 16 19.2234 21.0846 -11 19.18 20 -11 19.019 20 -11
3 16 1.5 12.2788 -6 1.5 16.75 -6 1.95 13 -6
4 16 10.5583 20 -6 1.95 13 -6 1.5 16.75 -6 1.5 20 -6
4 16 17.7 13 -6 1.95 13 -6 10.5583 20 -6 19.019 20 -6
4 82 1.95 13 -6 17.7 13 -6 17.7 7.7 -6 15.306 7.7 -6
4 16 18.8366 11.5514 -6 17.7 13 -6 19.019 20 -6 19.18 20 -6
4 16 17.7 13 -6 18.8366 11.5514 -6 18.6887 7.9131 -6 17.7 7.7 -6
3 16 18.6887 7.9131 -6 18.5075 7.7 -6 17.7 7.7 -6
3 16 18.6887 7.9131 -6 18.68 7.7 -6 18.5075 7.7 -6
4 16 1.5 7.7 -6 1.5 12.2788 -6 1.95 13 -6 1.95 7.7 -6
3 82 15.306 7.7 -6 1.95 7.7 -6 1.95 13 -6
3 82 15.306 7.7 -6 17.7 7.7 -6 17.7 6.75 -6
3 16 17.7 7.7 -6 18.5075 7.7 -6 17.7 6.75 -6
4 16 17.7 6.75 -6 18.5075 7.7 -6 18.68 7.7 -6 17.7 6.74 -6
4 16 18.68 7.7 -6 18.6719 7.5067 -6 18.1326 6.74 -6 17.7 6.74 -6
3 16 18.6719 7.5067 -6 18.64 6.74 -6 18.1326 6.74 -6
4 82 17.7 6.75 -6 2 6.7481 -6 2 7.7 -6 15.306 7.7 -6
4 16 2.0196 6.74 -6 2.0018 6.7408 -6 2 6.7481 -6 2.0839 6.74 -6
3 16 2 6.7481 -6 17.7 6.75 -6 2.0839 6.74 -6
3 16 17.7 6.75 -6 17.4321 6.74 -6 2.0839 6.74 -6
3 16 17.7 6.74 -6 17.4321 6.74 -6 17.7 6.75 -6
3 16 17.7 6.74 -6 18.1326 6.74 -6 17.7 6.125 -6.4223
4 16 18.5658 4.9792 -7.2093 17.7 6.125 -6.4223 18.1326 6.74 -6 18.64 6.74 -6
3 16 2.1664 3.42 -8.28 2 3.42 -8.28 2 5.5 -6.8516
3 82 4.4306 5.5 -6.8516 4.3595 5.2789 -7.0034 3.9 5.5 -6.8516
3 82 4.3595 5.2789 -7.0034 4.1653 5.1171 -7.1145 3.9 5.5 -6.8516
3 82 4.1653 5.1171 -7.1145 3.9 5.0578 -7.1552 3.9 5.5 -6.8516
3 82 3.9 5.0578 -7.1552 3.6347 5.1171 -7.1145 3.9 5.5 -6.8516
3 82 3.6347 5.1171 -7.1145 3.4405 5.2789 -7.0034 3.9 5.5 -6.8516
3 82 3.4405 5.2789 -7.0034 3.3694 5.5 -6.8516 3.9 5.5 -6.8516
3 82 3.3694 5.5 -6.8516 3.4405 5.7211 -6.6997 3.9 5.5 -6.8516
3 82 3.4405 5.7211 -6.6997 3.6347 5.8829 -6.5886 3.9 5.5 -6.8516
3 82 3.6347 5.8829 -6.5886 3.9 5.9422 -6.5479 3.9 5.5 -6.8516
3 82 3.9 5.9422 -6.5479 4.1653 5.8829 -6.5886 3.9 5.5 -6.8516
3 82 4.1653 5.8829 -6.5886 4.3595 5.7211 -6.6997 3.9 5.5 -6.8516
3 82 4.3595 5.7211 -6.6997 4.4306 5.5 -6.8516 3.9 5.5 -6.8516
3 16 3.9 4.892 -7.2691 3.5352 4.9734 -7.2132 3.6347 5.1171 -7.1145
3 16 3.9 5.0578 -7.1552 3.9 4.892 -7.2691 3.6347 5.1171 -7.1145
3 16 4.1653 5.1171 -7.1145 4.2648 4.9734 -7.2132 3.9 5.0578 -7.1552
