0 Wing 56 x 20 Airplane with  6 x 10 Cutout
0 Name: 93541.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-17 [Brickaneer] Created.
0 !HISTORY 2014-07-06 [MagFors] Minor corrections.
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 BFC INVERTNEXT
1 16 0 16 0 60 0 0 0 -16 0 0 0 -100 box4.dat
0 BFC INVERTNEXT
1 16 0 16 130 0 0 76 0 -12 0 26 0 0 box4.dat
1 16 0 4 120 1 0 0 0 -3 0 0 0 -1 STUD4A.dat
1 16 0 4 120 0 0 -8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 0 120 0 0 -6 0 1 0 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 120 0 0 -6 0 4 0 6 0 0 4-4cyli.dat
1 16 0 4 120 0 0 -8 0 1 0 -8 0 0 4-4edge.dat
1 16 0 4 140 1 0 0 0 -3 0 0 0 -1 STUD4A.dat
1 16 0 4 140 0 0 -8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 0 140 0 0 -6 0 1 0 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 140 0 0 -6 0 4 0 6 0 0 4-4cyli.dat
1 16 0 4 140 0 0 -8 0 1 0 -8 0 0 4-4edge.dat
4 16 76 4 156 8 4 148 -8 4 148 -76 4 156
4 16 8 4 132 8 4 128 -8 4 128 -8 4 132
4 16 -76 4 104 -8 4 112 8 4 112 76 4 104
0 BFC INVERTNEXT
1 16 0 16 -130 0 0 76 0 -12 0 26 0 0 box4.dat
1 16 0 4 -140 1 0 0 0 -3 0 0 0 -1 STUD4A.dat
1 16 0 4 -140 0 0 -8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 0 -140 0 0 -6 0 1 0 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -140 0 0 -6 0 4 0 6 0 0 4-4cyli.dat
1 16 0 4 -140 0 0 -8 0 1 0 -8 0 0 4-4edge.dat
1 16 0 4 -120 1 0 0 0 -3 0 0 0 -1 STUD4A.dat
1 16 0 4 -120 0 0 -8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 0 -120 0 0 -6 0 1 0 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -120 0 0 -6 0 4 0 6 0 0 4-4cyli.dat
1 16 0 4 -120 0 0 -8 0 1 0 -8 0 0 4-4edge.dat
4 16 76 4 -104 8 4 -112 -8 4 -112 -76 4 -104
4 16 8 4 -128 8 4 -132 -8 4 -132 -8 4 -128
