0 Tile  2 x  2 with  4 Black Dots Pattern
0 Name: 3068bp94.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS die, dice

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 0 9.5 0 9.5 4.5 0 0 0 4.5 0 0 0 4.5 4-4disc.dat
1 0 -9.5 0 9.5 4.5 0 0 0 4.5 0 0 0 4.5 4-4disc.dat
1 0 -9.5 0 -9.5 4.5 0 0 0 4.5 0 0 0 4.5 4-4disc.dat
1 0 9.5 0 -9.5 4.5 0 0 0 4.5 0 0 0 4.5 4-4disc.dat
1 16 9.5 0 -9.5 4.5 0 0 0 4.5 0 0 0 4.5 4-4ndis.dat
1 16 9.5 0 9.5 4.5 0 0 0 4.5 0 0 0 4.5 4-4ndis.dat
1 16 -9.5 0 9.5 4.5 0 0 0 4.5 0 0 0 4.5 4-4ndis.dat
1 16 -9.5 0 -9.5 4.5 0 0 0 4.5 0 0 0 4.5 4-4ndis.dat
4 16 5 0 14 20 0 20 -20 0 20 -5 0 14
4 16 -5 0 14 -5 0 9.5 5 0 9.5 5 0 14
4 16 9.5 0 -5 14 0 -5 14 0 5 9.5 0 5
4 16 5 0 -9.5 -5 0 -9.5 -5 0 -14 5 0 -14
4 16 -9.5 0 -5 -9.5 0 5 -14 0 5 -14 0 -5
4 16 20 0 -20 20 0 20 14 0 5 14 0 -5
4 16 20 0 -20 5 0 -14 -5 0 -14 -20 0 -20
3 16 -9.5 0 -14 -14 0 -14 -20 0 -20
3 16 -20 0 -20 -5 0 -14 -9.5 0 -14
3 16 -14 0 -14 -14 0 -9.5 -20 0 -20
3 16 -20 0 -20 -14 0 -9.5 -14 0 -5
3 16 14 0 5 20 0 20 14 0 9.5
3 16 20 0 20 14 0 14 14 0 9.5
3 16 9.5 0 14 14 0 14 20 0 20
3 16 20 0 20 5 0 14 9.5 0 14
3 16 -9.5 0 14 -5 0 14 -20 0 20
3 16 -9.5 0 14 -20 0 20 -14 0 14
3 16 -14 0 9.5 -14 0 14 -20 0 20
3 16 -14 0 5 -14 0 9.5 -20 0 20
4 16 -20 0 -20 -14 0 -5 -14 0 5 -20 0 20
3 16 14 0 -5 14 0 -9.5 20 0 -20
3 16 20 0 -20 14 0 -9.5 14 0 -14
3 16 9.5 0 -14 20 0 -20 14 0 -14
3 16 9.5 0 -14 5 0 -14 20 0 -20
4 16 5 0 5 5 0 9.5 -5 0 9.5 -5 0 5
4 16 -5 0 5 -5 0 -5 5 0 -5 5 0 5
4 16 9.5 0 -5 9.5 0 5 5 0 5 5 0 -5
4 16 -5 0 -9.5 5 0 -9.5 5 0 -5 -5 0 -5
4 16 -5 0 -5 -5 0 5 -9.5 0 5 -9.5 0 -5
