0 Train Level Crossing Base without Center Rail
0 Name: u813a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

2 24 140 0 160 140 0 -160
2 24 140 0 160 100 0 160
2 24 100 0 160 100 0 140
2 24 140 0 -160 100 0 -160
2 24 100 0 -160 100 0 -140
2 24 100 0 -140 -100 0 -140
2 24 -140 0 -160 -140 0 160
2 24 -140 0 160 -100 0 160
2 24 -100 0 160 -100 0 140
2 24 -140 0 -160 -100 0 -160
2 24 -100 0 -160 -100 0 -140
2 24 -100 0 140 100 0 140
2 24 140 0 136 -140 0 136
2 24 140 0 -136 -140 0 -136
2 24 140 0 136 63 -19 136
2 24 63 -19 136 63 -19 2
2 24 37 -19 136 37 -19 2
2 24 63 -19 2 131.89 -2 2
2 24 131.89 -2 -2 63 -19 -2
2 24 63 -19 -2 63 -19 -136
2 24 37 -19 -2 37 -19 -136
2 24 63 -19 -136 140 0 -136
2 24 -140 0 136 -63 -19 136
2 24 -63 -19 136 -63 -19 2
2 24 -37 -19 136 -37 -19 2
2 24 -63 -19 2 -131.89 -2 2
2 24 -131.89 -2 -2 -63 -19 -2
2 24 -63 -19 -2 -63 -19 -136
2 24 -37 -19 -2 -37 -19 -136
2 24 -63 -19 -136 -140 0 -136
2 24 63 -6 136 63 -6 2
2 24 37 -6 136 37 -6 2
2 24 63 -6 136 63 -19 136
2 24 63 -6 136 37 -6 136
2 24 37 -6 136 37 -19 136
2 24 63 -6 2 63 -19 2
2 24 63 -6 2 37 -6 2
2 24 37 -6 2 37 -19 2
2 24 63 -6 -136 63 -6 -2
2 24 37 -6 -136 37 -6 -2
2 24 63 -6 -136 63 -19 -136
2 24 63 -6 -136 37 -6 -136
2 24 37 -6 -136 37 -19 -136
2 24 63 -6 -2 63 -19 -2
2 24 63 -6 -2 37 -6 -2
2 24 37 -6 -2 37 -19 -2
2 24 -63 -6 136 -63 -6 2
2 24 -37 -6 136 -37 -6 2
2 24 -63 -6 136 -63 -19 136
2 24 -63 -6 136 -37 -6 136
