0 Windscreen  6 x  4 x  2 Bubble Canopy with Handle (Needs Work)
0 Name: 87752.dat
0 Author: Tim Gould [timgould]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Needs work: may not be modelled with the correct geometry
0 // It appears right to my eye but is a fairly crude guess

1 16 0 10 -60 40 0 0 0 -44 0 0 0 -70 2-8sphe.dat
0 BFC INVERTNEXT
1 16 0 10 -60 37 0 0 0 -41 0 0 0 -67 2-8sphe.dat

0 // Handle
1 16 16 0 0 0 -32 0 4 0 0 0 0 4 4-4cylo.dat

1 16 20 0 0 0 -4 0 6 0 0 0 0 6 2-4cylc.dat
1 16 16 0 0 0 1 0 -2 0 0 0 0 2 2-4ring2.dat
1 16 16 0 0 0 1 0 4 0 0 0 0 -4 2-4ndis.dat
1 16 16 0 -5 0 4 0 0 0 -6 -5 0 0 box3u8p.dat
4 16 16 -4 -4 16 4 -4 16 4 -10 16 -4 -10
4 16 16 -4 0 16 -4 -10 16 -6 -10 16 -6 0
4 16 16 4 0 16 6 0 16 6 -10 16 4 -10

1 16 -20 0 0 0 4 0 -6 0 0 0 0 6 2-4cylc.dat
1 16 -16 0 0 0 -1 0 2 0 0 0 0 2 2-4ring2.dat
1 16 -16 0 0 0 -1 0 -4 0 0 0 0 -4 2-4ndis.dat
1 16 -16 0 -5 0 -4 0 0 0 6 -5 0 0 box3u8p.dat
4 16 -16 4 -4 -16 -4 -4 -16 -4 -10 -16 4 -10
4 16 -16 4 0 -16 4 -10 -16 6 -10 -16 6 0
4 16 -16 -4 0 -16 -6 0 -16 -6 -10 -16 -4 -10

0 // Dome and details
1 16 0 10 -12 -18 0 0 0 -1 0 0 0 2 rect2p.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87752s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87752s01.dat

0 // Extra type 5 lines
5 24 0 14 -130 0 10 -130 4 10 -128.61 -4 10 -128.61
5 24 0 10 -127 0 14 -127 4 14 -125.56 -4 10 -125.56
5 24 0 -27.88 -38.19 0 -31 -60 14.16 -27.88 -60 -14.16 -27.88 -60
5 24 0 -18.99 -19.7 0 -27.88 -38.19 14.16 -16.79 -22.76 -14.16 -16.79 -22.76
5 24 0 -12.86 -14 0 -18.99 -19.7 14.16 -16.79 -22.76 -14.16 -16.79 -22.76
5 24 0 -34 -60 0 -30.65 -37.04 15.31 -30.65 -60 -15.31 -30.65 -60
5 24 0 -30.65 -37.04 0 -21.11 -17.57 15.31 -18.75 -20.8 -15.31 -18.75 -20.8
5 24 0 -21.11 -17.57 0 -12.8 -10 5.12 -10.82 -10 -15.31 -18.75 -20.8
5 24 16 -5.95 -10 16 -6 -10.02 15.74 -6.84 -10 16.01 -5.91 -10
5 24 16.01 -6 -10.03 16.01 -5.91 -10 17.96 0.95 -10 16 -5.95 -10
5 24 -16 -6 -10.02 -16 -5.95 -10 -15.74 -6.84 -10 -16.01 -6 -10.03
5 24 -16.01 -5.91 -10 -16.01 -6 -10.03 -20 -6 -14.18 -16 -5.95 -10

5 24 0 -34 -60 15.308 -30.652 -60 15.308 -27 -86.789 0 -30.652 -37.038
5 24 15.308 -30.652 -60 28.284 -21.112 -60 26.132 -18.745 -86.789 15.308 -27 -37.038
5 24 28.284 -21.112 -60 36.956 -6.839 -60 33.636 -6.839 -86.789 26.132 -18.745 -37.038
5 24 36.956 -6.839 -60 40 10 -60 36.956 10 -86.789 33.636 -6.839 -37.038
5 24 -15.308 -30.652 -60 0 -34 -60 0 -30.652 -86.789 -15.308 -27 -37.038
5 24 -28.284 -21.112 -60 -15.308 -30.652 -60 -15.308 -27 -86.789 -26.132 -18.745 -37.038
5 24 -36.956 -6.839 -60 -28.284 -21.112 -60 -26.132 -18.745 -86.789 -33.636 -6.839 -37.038
5 24 -40 10 -60 -36.956 -6.839 -60 -33.636 -6.839 -86.789 -36.956 10 -37.038
