0 Rack Winder  2 x  4 x  2 Axle
0 Name: u9068.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Philo] BFCed, used tooth8.dat, added missing lines (2007-10-14)
0 !HISTORY 2012-11-04 [PTadmin] Renamed from 200 to allow origin correction
0 !HISTORY 2012-11-05 [Philo] Simplified, changed origin, used noclip to prevent BFC errors
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2013-01-11 [MMR1988] Complete rework
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 -60 0 0 0 20 0 1 0 0 0 0 -1 axle.dat
1 16 -40 0 0 0 7.5 0 0 0 -7.1875 -7.1875 0 0 4-4cylc.dat

1 16 0 0 7.1875 32.5 0 0 0 0 2.9772 0 -1 0 rect3.dat
1 16 0 5.0823 5.0823 32.5 0 0 0 -0.7071 2.1052 0 -0.7071 -2.1052 rect3.dat
1 16 0 7.1875 0 32.5 0 0 0 -1 0 0 0 -2.9772 rect3.dat
1 16 0 5.0823 -5.0823 32.5 0 0 0 -0.7071 -2.1052 0 0.7071 -2.1052 rect3.dat
1 16 0 0 -7.1875 32.5 0 0 0 0 -2.9772 0 1 0 rect3.dat
1 16 0 -5.0823 -5.0823 32.5 0 0 0 0.7071 -2.1052 0 0.7071 2.1052 rect3.dat
1 16 0 -7.1875 0 32.5 0 0 0 1 0 0 0 2.9772 rect3.dat
1 16 0 -5.0823 5.0823 32.5 0 0 0 0.7071 2.1052 0 -0.7071 2.1052 rect3.dat

4 16 32.5 2.9772 7.1875 32.5 -2.9772 7.1875 32.5 -2.5888 6.25 32.5 2.5888 6.25
4 16 32.5 7.1875 2.9772 32.5 2.9772 7.1875 32.5 2.5888 6.25 32.5 6.25 2.5888
4 16 32.5 7.1875 -2.9772 32.5 7.1875 2.9772 32.5 6.25 2.5888 32.5 6.25 -2.5888
4 16 32.5 2.9772 -7.1875 32.5 7.1875 -2.9772 32.5 6.25 -2.5888 32.5 2.5888 -6.25
4 16 32.5 -2.9772 -7.1875 32.5 2.9772 -7.1875 32.5 2.5888 -6.25 32.5 -2.5888 -6.25
4 16 32.5 -7.1875 -2.9772 32.5 -2.9772 -7.1875 32.5 -2.5888 -6.25 32.5 -6.25 -2.5888
4 16 32.5 -7.1875 2.9772 32.5 -7.1875 -2.9772 32.5 -6.25 -2.5888 32.5 -6.25 2.5888
4 16 32.5 -2.9772 7.1875 32.5 -7.1875 2.9772 32.5 -6.25 2.5888 32.5 -2.5888 6.25

4 16 -32.5 2.5888 6.25 -32.5 -2.5888 6.25 -32.5 -2.9772 7.1875 -32.5 2.9772 7.1875
4 16 -32.5 6.25 2.5888 -32.5 2.5888 6.25 -32.5 2.9772 7.1875 -32.5 7.1875 2.9772
