0 ~Technic Pneumatic Cylinder  1 x 11 Piston Head
0 Name: u9111.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 BFC INVERTNEXT
1 16 -8 0 0 0 16 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 10 0 0 0 1 0 -10 0 0 0 0 -10 4-4edge.dat
1 16 -10 0 0 0 20 0 -10 0 0 0 0 -10 4-4cyli.dat
1 16 -10 0 0 0 1 0 -10 0 0 0 0 -10 4-4edge.dat
1 16 -10 0 0 0 1 0 -2 0 0 0 0 -2 4-4ring4.dat
1 16 10 0 0 0 -1 0 -2 0 0 0 0 2 4-4ring4.dat
1 16 0 20 0 9.80785 0 -1.9509 0 -5 0 -1.9509 0 -9.80785 4-4cyli.dat
1 16 0 20 0 9.80785 0 -1.9509 0 -1 0 -1.9509 0 -9.80785 4-4disc.dat
1 16 0 20 0 9.80785 0 -1.9509 0 -1 0 -1.9509 0 -9.80785 4-4edge.dat
1 16 0 15 0 -1.9509 0 -9.80785 0 1 0 -9.80785 0 1.9509 7-16edge.dat
1 16 0 15 0 -1.9509 0 -9.80785 0 1 0 -9.80785 0 1.9509 7-16chrd.dat
1 16 0 15 0 1.9509 0 9.80785 0 1 0 9.80785 0 -1.9509 7-16edge.dat
1 16 0 15 0 1.9509 0 9.80785 0 1 0 9.80785 0 -1.9509 7-16chrd.dat
1 16 0 15 0 6 0 0 0 -8 0 0 0 -6 4-4cyli.dat
1 16 0 15 0 6 0 0 0 -1 0 0 0 -6 4-4edge.dat
1 16 0 15 0 -1.95091 0 9.80785 0 -15 0 9.80785 0 1.95091 1-16cyli.dat
2 24 -1.9509 0.9666 9.8078 -1.9509 15 9.8078
2 24 -1.9509 0.9666 9.8078 1.951 0.965 9.8081
2 24 1.951 0.965 9.8081 1.951 15 9.8081
4 16 1.951 7.6787 5.612 1.951 15 5.612 1.951 15 9.8081 1.951 0.965 9.8081
2 24 1.951 15 5.612 1.951 15 9.8081
2 24 1.951 7.6787 5.612 1.951 15 5.612
2 24 1.951 8.046 5.612 1.951 7.071 7.071
2 24 1.951 3.827 9.239 1.951 7.071 7.071
2 24 1.951 0.965 9.8081 1.951 3.827 9.239
2 24 0 7.7868 6 2.2962 8.0919 5.5434
2 24 2.2962 8.0919 5.5434 4.2426 8.9613 4.2426
2 24 5.5434 9.5434 2.2962 4.5204 9.239 3.827
2 24 4.5204 9.239 3.827 4.2426 8.9613 4.2426
2 24 6 10 0 5.5434 9.5434 2.2962
2 24 -1.951 0.965 9.8081 -1.951 15 9.8081
4 16 -1.951 0.965 9.8081 -1.951 15 9.8081 -1.951 15 5.612 -1.951 7.6787 5.612
2 24 -1.951 15 5.612 -1.951 15 9.8081
2 24 -1.951 7.6787 5.612 -1.951 15 5.612
2 24 -1.951 8.046 5.612 -1.951 7.071 7.071
2 24 -1.951 3.827 9.239 -1.951 7.071 7.071
2 24 -1.951 0.965 9.8081 -1.951 3.827 9.239
2 24 0 7.7868 6 -2.2962 8.0919 5.5434
2 24 -2.2962 8.0919 5.5434 -4.2426 8.9613 4.2426
2 24 -5.5434 9.5434 2.2962 -4.5204 9.239 3.827
2 24 -4.5204 9.239 3.827 -4.2426 8.9613 4.2426
2 24 -6 10 0 -5.5434 9.5434 2.2962
1 16 0 15 0 1.95091 0 -9.80785 0 -15 0 -9.80785 0 -1.95091 1-16cyli.dat
2 24 1.9509 0.9666 -9.8078 1.9509 15 -9.8078
2 24 1.9509 0.9666 -9.8078 -1.951 0.965 -9.8081
2 24 -1.951 0.965 -9.8081 -1.951 15 -9.8081
4 16 -1.951 7.6787 -5.612 -1.951 15 -5.612 -1.951 15 -9.8081 -1.951 0.965 -9.8081
2 24 -1.951 15 -5.612 -1.951 15 -9.8081
2 24 -1.951 7.6787 -5.612 -1.951 15 -5.612
2 24 -1.951 8.046 -5.612 -1.951 7.071 -7.071
2 24 -1.951 3.827 -9.239 -1.951 7.071 -7.071
2 24 -1.951 0.965 -9.8081 -1.951 3.827 -9.239
2 24 0 7.7868 -6 -2.2962 8.0919 -5.5434
2 24 -2.2962 8.0919 -5.5434 -4.2426 8.9613 -4.2426
2 24 -5.5434 9.5434 -2.2962 -4.5204 9.239 -3.827
2 24 -4.5204 9.239 -3.827 -4.2426 8.9613 -4.2426
2 24 -6 10 0 -5.5434 9.5434 -2.2962
2 24 1.951 0.965 -9.8081 1.951 15 -9.8081
4 16 1.951 0.965 -9.8081 1.951 15 -9.8081 1.951 15 -5.612 1.951 7.6787 -5.612
2 24 1.951 15 -5.612 1.951 15 -9.8081
2 24 1.951 7.6787 -5.612 1.951 15 -5.612
2 24 1.951 8.046 -5.612 1.951 7.071 -7.071
2 24 1.951 3.827 -9.239 1.951 7.071 -7.071
2 24 1.951 0.965 -9.8081 1.951 3.827 -9.239
2 24 0 7.7868 -6 2.2962 8.0919 -5.5434
2 24 2.2962 8.0919 -5.5434 4.2426 8.9613 -4.2426
2 24 5.5434 9.5434 -2.2962 4.5204 9.239 -3.827
2 24 4.5204 9.239 -3.827 4.2426 8.9613 -4.2426
2 24 6 10 0 5.5434 9.5434 -2.2962
