0 Technic Beam 11
0 Name: 32525.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Straight

0 !HISTORY 2003-09-11 [OrionP] Updated to use updated larm primitive
0 !HISTORY 2004-10-15 [sbliss] Replaced groups of 1-4ring8.dat with singleton 4-4ring8.dat; corrected a BFC issue
0 !HISTORY 2004-11-14 [Philo] Simplified part using new beamhole primitive
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 -10 -100 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 10 -100 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -10 -100 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
1 16 9 0 0 0 -1 0 0 0 10 100 0 0 rect2p.dat
1 16 -9 0 0 0 1 0 0 0 10 -100 0 0 rect2p.dat
1 16 0 -10 100 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 10 100 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -10 100 -9 0 0 0 20 0 0 0 9 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 100 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 100 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 10 100 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -10 100 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 100 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 0 80 1 0 0 0 -1 0 0 0 1 beamhole.dat
1 16 0 0 60 1 0 0 0 -1 0 0 0 1 beamhole.dat
1 16 0 0 40 1 0 0 0 -1 0 0 0 1 beamhole.dat
1 16 0 0 20 1 0 0 0 -1 0 0 0 1 beamhole.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 beamhole.dat
1 16 0 0 -20 1 0 0 0 -1 0 0 0 1 beamhole.dat
1 16 0 0 -40 1 0 0 0 -1 0 0 0 1 beamhole.dat
1 16 0 0 -60 1 0 0 0 -1 0 0 0 1 beamhole.dat
1 16 0 0 -80 1 0 0 0 -1 0 0 0 1 beamhole.dat
1 16 0 0 -100 1 0 0 0 -1 0 0 0 1 beamhole.dat
0
