0 ~Electric Switch: Key Left with Point Straight Pattern
0 Name: u9001p01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP to put this part into a pressed-down state, rotate it 4.3 degrees
0 !HELP around the x-axis

0 BFC CERTIFY CCW
0 !KEYWORDS Train

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9001s01.dat
4 16 -21.4 -31 -6.7 30.75 -31 -6.7 40 -31 0 -40 -31 0
4 16 40 -31 0 30.75 -31 -6.7 30.75 -31 -83.15 40 -31 -160
4 16 -40 -31 -160 40 -31 -160 30.75 -31 -83.15 -21.4 -31 -83.15
4 16 -21.4 -31 -6.7 -40 -31 0 -40 -31 -160 -21.4 -31 -83.15
4 0 30.75 -31 -6.7 18.65 -31 -25.45 18.65 -31 -65.1 30.75 -31 -83.15
4 0 -8.85 -31 -25.45 -21.4 -31 -6.7 -21.4 -31 -83.15 -8.85 -31 -65.1
4 0 18.65 -31 -65.1 -8.85 -31 -65.1 -21.4 -31 -83.15 30.75 -31 -83.15
4 0 30.75 -31 -6.7 -21.4 -31 -6.7 -8.85 -31 -25.45 18.65 -31 -25.45
4 15 18.65 -31 -25.45 -8.85 -31 -25.45 -8.85 -31 -65.1 18.65 -31 -65.1
