0 Tile  1 x  1 Round with Pin and Pin Hole
0 Name: 20482.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Holder for 2 LDU wide Stalks

0 BFC CERTIFY CCW

0 !KEYWORDS Friends

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 8 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -8 0 2 0 0 0 12 0 0 0 2 4-4cylo.dat
1 16 0 0 0 10 0 0 0 8 0 0 0 10 4-4cylo.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring1.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 -8 0 4 0 0 0 8 0 0 0 4 4-4cylo.dat
1 16 0 -8 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
