0 Door  1 x  4 x  6 Grooved
0 Name: 3644.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-01-21 [sbliss]  Completed header; BFC'ed; changed polygons/edges to primitives
0 !HISTORY 2003-07-06 [Steffen] fixed BFC errors
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-04-05 [cwdee]   Extend description
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

2 24 2 136 70 -2 136 70
2 24 -2 136 70 -2 136 63
2 24 -2 136 61 -2 136 56
2 24 -2 136 54 -2 136 49
2 24 -2 136 49 -1 136 49
2 24 -1 136 49 -1 136 47
2 24 -1 136 47 -2 136 47
2 24 -2 136 47 -2 136 42
2 24 -2 136 42 -1 136 42
2 24 -1 136 42 -1 136 40
2 24 -1 136 40 -2 136 40
2 24 -2 136 40 -2 136 35
2 24 -2 136 35 -1 136 35
2 24 -1 136 35 -1 136 33
2 24 -1 136 33 -2 136 33
2 24 -2 136 33 -2 136 28
2 24 -2 136 28 -1 136 28
2 24 -1 136 28 -1 136 26
2 24 -1 136 26 -2 136 26
2 24 -2 136 26 -2 136 21
2 24 -2 136 21 -1 136 21
2 24 -1 136 19 -2 136 19
2 24 -2 136 19 -2 136 14
2 24 -2 136 14 -1 136 14
2 24 -1 136 12 -2 136 12
2 24 -2 136 12 -2 136 7
2 24 -2 136 7 -1 136 7
2 24 -1 136 7 -1 136 5
2 24 -1 136 5 -2 136 5
2 24 -2 136 5 -2 136 0
1 16 0 136 0 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 2 136 0 2 136 5
2 24 2 136 5 1 136 5
2 24 1 136 5 1 136 7
2 24 1 136 7 2 136 7
2 24 2 136 7 2 136 12
2 24 2 136 12 1 136 12
2 24 1 136 14 2 136 14
2 24 2 136 14 2 136 19
2 24 2 136 19 1 136 19
2 24 1 136 21 2 136 21
2 24 2 136 21 2 136 26
2 24 2 136 26 1 136 26
2 24 1 136 26 1 136 28
2 24 1 136 28 2 136 28
2 24 2 136 28 2 136 33
2 24 2 136 33 1 136 33
2 24 1 136 33 1 136 35
2 24 1 136 35 2 136 35
2 24 2 136 35 2 136 40
2 24 2 136 40 1 136 40
2 24 1 136 40 1 136 42
2 24 1 136 42 2 136 42
2 24 2 136 42 2 136 47
2 24 2 136 47 1 136 47
2 24 1 136 47 1 136 49
2 24 1 136 49 2 136 49
2 24 2 136 49 2 136 54
2 24 2 136 56 2 136 61
2 24 2 136 63 2 136 70
2 24 2 98 5 -2 98 5
2 24 -2 98 5 -2 98 0
1 16 0 98 0 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 2 98 0 2 98 5
2 24 2 92 5 -2 92 5
2 24 -2 92 5 -2 92 0
1 16 0 92 0 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 2 92 0 2 92 5
2 24 2 52 5 -2 52 5
2 24 -2 52 5 -2 52 0
1 16 0 52 0 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 2 52 0 2 52 5
2 24 2 46 5 -2 46 5
2 24 -2 46 5 -2 46 0
1 16 0 46 0 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 2 46 0 2 46 5
2 24 2 0 70 -2 0 70
2 24 -2 0 70 -2 0 63
2 24 -2 0 61 -2 0 56
2 24 -2 0 54 -2 0 49
2 24 -2 0 49 -1 0 49
2 24 -1 0 49 -1 0 47
2 24 -1 0 47 -2 0 47
2 24 -2 0 47 -2 0 42
2 24 -2 0 42 -1 0 42
2 24 -1 0 42 -1 0 40
2 24 -1 0 40 -2 0 40
2 24 -2 0 40 -2 0 35
2 24 -2 0 35 -1 0 35
2 24 -1 0 35 -1 0 33
2 24 -1 0 33 -2 0 33
2 24 -2 0 33 -2 0 28
2 24 -2 0 28 -1 0 28
2 24 -1 0 28 -1 0 26
2 24 -1 0 26 -2 0 26
2 24 -2 0 26 -2 0 21
2 24 -2 0 21 -1 0 21
2 24 -1 0 19 -2 0 19
2 24 -2 0 19 -2 0 14
2 24 -2 0 14 -1 0 14
2 24 -1 0 12 -2 0 12
2 24 -2 0 12 -2 0 7
2 24 -2 0 7 -1 0 7
2 24 -1 0 7 -1 0 5
2 24 -1 0 5 -2 0 5
2 24 -2 0 5 -2 0 0
1 16 0 0 0 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 2 0 0 2 0 5
2 24 2 0 5 1 0 5
2 24 1 0 5 1 0 7
2 24 1 0 7 2 0 7
2 24 2 0 7 2 0 12
2 24 2 0 12 1 0 12
2 24 1 0 14 2 0 14
2 24 2 0 14 2 0 19
2 24 2 0 19 1 0 19
2 24 1 0 21 2 0 21
2 24 2 0 21 2 0 26
2 24 2 0 26 1 0 26
2 24 1 0 26 1 0 28
2 24 1 0 19 1 0 21
2 24 1 0 12 1 0 14
2 24 -1 0 12 -1 0 14
2 24 -1 0 19 -1 0 21
2 24 1 0 28 2 0 28
2 24 2 0 28 2 0 33
2 24 2 0 33 1 0 33
2 24 1 0 33 1 0 35
2 24 1 0 35 2 0 35
2 24 2 0 35 2 0 40
2 24 2 0 40 1 0 40
2 24 1 0 40 1 0 42
2 24 1 0 42 2 0 42
2 24 2 0 42 2 0 47
2 24 2 0 47 1 0 47
2 24 1 0 47 1 0 49
2 24 1 0 49 2 0 49
2 24 2 0 49 2 0 54
2 24 2 0 56 2 0 61
2 24 2 0 63 2 0 70
2 24 2 0 70 2 136 70
2 24 -2 0 70 -2 136 70
2 24 2 0 21 2 136 21
2 24 -2 0 21 -2 136 21
2 24 1 0 21 1 136 21
2 24 -1 0 21 -1 136 21
2 24 2 0 19 2 136 19
2 24 -2 0 19 -2 136 19
2 24 1 0 19 1 136 19
2 24 -1 0 19 -1 136 19
2 24 2 0 14 2 136 14
2 24 -2 0 14 -2 136 14
2 24 1 0 14 1 136 14
2 24 -1 0 14 -1 136 14
2 24 2 0 12 2 136 12
