0 ~Tile  1 x  2 with SW Jedi Starfighter Controls - Dark Gold
0 Name: s\3069ps6b.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -10.5 0 0 0 0 0.25 0 1 0 -0.25 0 0 4-4disc.dat
1 16 -10.5 0 2.5 0 0 0.25 0 1 0 -0.25 0 0 4-4disc.dat
1 16 -10.5 0 -2.5 0 0 0.25 0 1 0 -0.25 0 0 4-4disc.dat
1 16 10.5 0 0 0 0 0.25 0 1 0 -0.25 0 0 4-4disc.dat
1 16 10.5 0 2.5 0 0 0.25 0 1 0 -0.25 0 0 4-4disc.dat
1 16 10.5 0 -2.5 0 0 0.25 0 1 0 -0.25 0 0 4-4disc.dat
4 16 -15.25 0 -5.25 -15.25 0 -6.25 -16.25 0 -6.25 -16.25 0 -5.25
4 16 -15.25 0 -1.375 -15.25 0 -2.375 -16.25 0 -2.375 -16.25 0 -1.375
4 16 -15.25 0 2.375 -15.25 0 1.375 -16.25 0 1.375 -16.25 0 2.375
4 16 -15.25 0 6.25 -15.25 0 5.25 -16.25 0 5.25 -16.25 0 6.25
4 16 16.25 0 -5.25 16.25 0 -6.25 15.25 0 -6.25 15.25 0 -5.25
4 16 16.25 0 -1.375 16.25 0 -2.375 15.25 0 -2.375 15.25 0 -1.375
4 16 16.25 0 2.375 16.25 0 1.375 15.25 0 1.375 15.25 0 2.375
4 16 16.25 0 6.25 16.25 0 5.25 15.25 0 5.25 15.25 0 6.25
4 16 3 0 -4.5 2.598 0 -3 5.774 0 -2.969 6.25 0 -4.5
4 16 2.598 0 -3 1.5 0 -1.902 4.419 0 -1.672 5.774 0 -2.969
3 16 0.642 0 -1.672 4.419 0 -1.672 1.5 0 -1.902
3 16 -4.419 0 -1.672 -0.642 0 -1.672 -1.5 0 -1.902
4 16 -1.5 0 -1.902 -2.598 0 -3 -5.774 0 -2.969 -4.419 0 -1.672
4 16 -2.598 0 -3 -3 0 -4.5 -6.25 0 -4.5 -5.774 0 -2.969
4 16 -2.66 0 -4.35 -2.338 0 -3.15 -1.35 0 -2.162 -0.15 0 -4.35
3 16 -0.15 0 -4.35 -1.35 0 -2.162 -0.15 0 -1.84
4 16 0.15 0 -1.84 1.35 0 -2.162 2.338 0 -3.15 0.15 0 -4.35
3 16 0.15 0 -4.35 2.338 0 -3.15 2.66 0 -4.35
0
