0 Tile  1 x  8 with "The Eiffel Tower" Pattern
0 Name: 4162p0s.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS La tour Eiffel, 1889, Paris, France
0 !KEYWORDS Architect, Gustave Eiffel
0 !KEYWORDS Set 21019

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -45.297 0 5.365 -42.214 0 4.258 -40.978 0 4.258 -37.88 0 5.365
3 15 -45.297 0 5.365 -45.297 0 4.258 -42.214 0 4.258
4 15 -42.214 0 4.258 -42.214 0 -4 -40.978 0 -4 -40.978 0 4.258
3 15 -37.88 0 5.365 -40.978 0 4.258 -37.88 0 4.258
4 15 -36.759 0 -4 -35.609 0 -4 -35.609 0 -0.291 -36.759 0 5.365
4 15 -35.609 0 2.002 -35.417 0 0.961 -34.777 0 1.679 -35.026 0 2.521
4 15 -35.609 0 -0.291 -35.417 0 0.961 -35.609 0 2.002 -36.759 0 5.365
3 15 -35.609 0 5.365 -36.759 0 5.365 -35.609 0 2.002
4 15 -34.35 0 2.832 -35.026 0 2.521 -34.777 0 1.679 -33.817 0 1.944
4 15 -33.58 0 2.936 -34.35 0 2.832 -33.817 0 1.944 -32.877 0 2.862
4 15 -31.239 0 -4 -31.239 0 0.298 -32.389 0 0.297 -32.389 0 -4
4 15 -31.298 0 1.176 -32.482 0 1.041 -32.389 0 0.297 -31.239 0 0.298
4 15 -32.877 0 2.862 -33.817 0 1.944 -32.762 0 1.551 -32.272 0 2.639
4 15 -31.478 0 1.818 -32.272 0 2.639 -32.762 0 1.551 -32.482 0 1.041
3 15 -31.478 0 1.818 -32.482 0 1.041 -31.298 0 1.176
4 15 -29.769 0 -1.686 -29.479 0 -2.542 -28.497 0 -1.887 -28.687 0 -0.902
4 15 -29.866 0 -0.665 -29.769 0 -1.686 -28.687 0 -0.902 -28.622 0 0.047
4 15 -29.479 0 -2.542 -28.995 0 -3.235 -28.055 0 -2.61 -28.497 0 -1.887
