0 Brick  2 x  3 with White "TAXI" Pattern
0 Name: 3002p11.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-07-06 [Steffen] made use of subfile s\3002s01.dat
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3002s01.dat

0 Front edges
4 16 -30 0 -20 30 0 -20 17 7.5 -20 -18 7.5 -20
4 16 30 0 -20 30 24 -20 17 17.5 -20 17 7.5 -20
4 16 30 24 -20 -30 24 -20 -18 17.5 -20 17 17.5 -20
4 16 -30 24 -20 -30 0 -20 -18 7.5 -20 -18 17.5 -20
0 Front with "TAXI"
4 16 -18 10 -20 -15 10 -20 -15 17.5 -20 -18 17.5 -20
4 16 -12 10 -20 -9 10 -20 -9 17.5 -20 -12 17.5 -20
3 16 -9 7.5 -20 -5.25 7.5 -20 -9 17.5 -20
3 16 -3.75 11.5 -20 -3 13.5 -20 -4.5 13.5 -20
4 16 -5.4375 16 -20 -2.0625 16 -20 -1.5 17.5 -20 -6 17.5 -20
4 16 -2.25 7.5 -20 2 7.5 -20 2 17.5 -20 1.5 17.5 -20
3 16 2 7.5 -20 5.5 12.5 -20 2 17.5 -20
3 16 5 7.5 -20 9 7.5 -20 7 10.357 -20
3 16 7 14.643 -20 9 17.5 -20 5 17.5 -20
3 16 12 7.5 -20 12 17.5 -20 8.5 12.5 -20
4 16 12 7.5 -20 14 7.5 -20 14 17.5 -20 12 17.5 -20
0 T
4 15 -18 7.5 -20 -9 7.5 -20 -9 10 -20 -18 10 -20
4 15 -15 10 -20 -12 10 -20 -12 17.5 -20 -15 17.5 -20
0 A
4 15 -5.25 7.5 -20 -2.25 7.5 -20 -6 17.5 -20 -9 17.5 -20
4 15 -2.25 7.5 -20 1.5 17.5 -20 -1.5 17.5 -20 -5.25 7.5 -20
4 15 -4.5 13.5 -20 -3 13.5 -20 -2.0625 16 -20 -5.4375 16 -20
0 X
4 15 2 7.5 -20 5 7.5 -20 7 10.357 -20 5.5 12.5 -20
4 15 9 7.5 -20 12 7.5 -20 8.5 12.5 -20 7 10.357 -20
4 15 12 17.5 -20 9 17.5 -20 7 14.643 -20 8.5 12.5 -20
4 15 5 17.5 -20 2 17.5 -20 5.5 12.5 -20 7 14.643 -20
4 15 7 10.357 -20 8.5 12.5 -20 7 14.643 -20 5.5 12.5 -20
0 I
4 15 14 7.5 -20 17 7.5 -20 17 17.5 -20 14 17.5 -20
0
