0 Boat Ship Wheel
0 Name: 4790.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS pirates, steering, helm

0 !HISTORY 2001-11-23 [pneaster] corrected BFC use of primitive files.
0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-06-18 [Steffen] fixed BFC error
0 !HISTORY 2010-07-14 [Philo] Added missing edge lines between bars, added pin retainer, some optimization
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 9 0 0 0 20 0 0 0 9 4-4cylc.dat
1 16 0 20 0 2.25 0 0 0 -1 0 0 0 2.25 4-4ring3.dat
1 16 0 20 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 22 0 1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 0 22 0 6 0 0 0 16 0 0 0 6 4-4cylo.dat
1 16 0 40 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 40 0 0.5 0 0 0 -1 0 0 0 0.5 4-4rin12.dat
1 16 0 38 0 -0.5 0 0 0 1 0 0 0 0.5 4-4rin12.dat
1 16 0 38 0 6.5 0 0 0 2 0 0 0 6.5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 4 0 4 0 0 0 36 0 0 0 4 4-4cyli.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 40 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 14 0 26 0 0 0 1 0 0 0 26 4-4edge.dat
1 16 0 14 0 34 0 0 0 1 0 0 0 34 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 14 0 26 0 0 0 -10 0 0 0 26 4-4cyli.dat
1 16 0 14 0 34 0 0 0 -10 0 0 0 34 4-4cyli.dat
1 16 0 14 0 6.8 0 0 0 -1 0 0 0 6.8 4-4ring4.dat
1 16 0 14 0 3.25 0 0 0 -1 0 0 0 3.25 4-4ring8.dat
0 //
1 16 0 8 -48 4 0 0 0 0 4 0 -4 0 4-8sphe.dat
1 16 0 8 -48 4 0 0 0 0 -4 0 15 0 4-4cyli.dat
1 16 0 8 -34 0 0 4 4 0 0 0 1 0.775 2-4edge.dat
1 16 0 8 -34 0 0 -4 4 0 0 0 1 0.775 2-4edge.dat
1 16 0 8 -26 0 0 4 4 0 0 0 1 0.825 2-4edge.dat
1 16 0 8 -26 0 0 -4 4 0 0 0 1 0.825 2-4edge.dat
1 16 0 8 -26 4 0 0 0 0 -4 0 18 0 4-4cyli.dat
1 16 0 8 -9 0 0 4 4 0 0 0 1 0.775 2-4edge.dat
1 16 0 8 -9 0 0 -4 4 0 0 0 1 0.775 2-4edge.dat
0 //
1 16 0 8 48 -4 0 0 0 0 4 0 4 0 4-8sphe.dat
1 16 0 8 48 -4 0 0 0 0 -4 0 -15 0 4-4cyli.dat
1 16 0 8 34 0 0 -4 4 0 0 0 -1 -0.775 2-4edge.dat
1 16 0 8 34 0 0 4 4 0 0 0 -1 -0.775 2-4edge.dat
1 16 0 8 26 0 0 -4 4 0 0 0 -1 -0.825 2-4edge.dat
1 16 0 8 26 0 0 4 4 0 0 0 -1 -0.825 2-4edge.dat
1 16 0 8 26 -4 0 0 0 0 -4 0 -18 0 4-4cyli.dat
1 16 0 8 9 0 0 -4 4 0 0 0 -1 -0.775 2-4edge.dat
1 16 0 8 9 0 0 4 4 0 0 0 -1 -0.775 2-4edge.dat
0 //
1 16 -48 8 0 0 -4 0 0 0 4 -4 0 0 4-8sphe.dat
1 16 -48 8 0 0 15 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -34 8 0 0 1 0.775 4 0 0 0 0 -4 2-4edge.dat
1 16 -34 8 0 0 1 0.775 4 0 0 0 0 4 2-4edge.dat
1 16 -26 8 0 0 1 0.825 4 0 0 0 0 -4 2-4edge.dat
1 16 -26 8 0 0 1 0.825 4 0 0 0 0 4 2-4edge.dat
1 16 -26 8 0 0 18 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -9 8 0 0 1 0.775 4 0 0 0 0 -4 2-4edge.dat
1 16 -9 8 0 0 1 0.775 4 0 0 0 0 4 2-4edge.dat
0 //
1 16 48 8 0 0 4 0 0 0 4 4 0 0 4-8sphe.dat
1 16 48 8 0 0 -15 0 0 0 -4 4 0 0 4-4cyli.dat
1 16 34 8 0 0 -1 -0.775 4 0 0 0 0 4 2-4edge.dat
1 16 34 8 0 0 -1 -0.775 4 0 0 0 0 -4 2-4edge.dat
1 16 26 8 0 0 -1 -0.825 4 0 0 0 0 4 2-4edge.dat
1 16 26 8 0 0 -1 -0.825 4 0 0 0 0 -4 2-4edge.dat
1 16 26 8 0 0 -18 0 0 0 -4 4 0 0 4-4cyli.dat
1 16 9 8 0 0 -1 -0.775 4 0 0 0 0 4 2-4edge.dat
1 16 9 8 0 0 -1 -0.775 4 0 0 0 0 -4 2-4edge.dat
0 //
1 16 -33.941 8 -33.941 2.828 -2.828 0 0 0 4 -2.828 -2.828 0 4-8sphe.dat
1 16 -33.941 8 -33.941 2.828 10.607 0 0 0 -4 -2.828 10.607 0 4-4cyli.dat
1 16 -24.042 8 -24.042 0 0.707 3.376 4 0 0 0 0.707 -2.28 2-4edge.dat
1 16 -24.042 8 -24.042 0 0.707 -2.28 4 0 0 0 0.707 3.376 2-4edge.dat
1 16 -18.385 8 -18.385 0 0.707 3.412 4 0 0 0 0.707 -2.245 2-4edge.dat
1 16 -18.385 8 -18.385 0 0.707 -2.245 4 0 0 0 0.707 3.412 2-4edge.dat
1 16 -18.385 8 -18.385 2.828 12.728 0 0 0 -4 -2.828 12.728 0 4-4cyli.dat
1 16 -6.364 8 -6.364 0 0.707 3.376 4 0 0 0 0.707 -2.28 2-4edge.dat
1 16 -6.364 8 -6.364 0 0.707 -2.28 4 0 0 0 0.707 3.376 2-4edge.dat
0 //
1 16 33.941 8 33.941 -2.828 2.828 0 0 0 4 2.828 2.828 0 4-8sphe.dat
1 16 33.941 8 33.941 -2.828 -10.607 0 0 0 -4 2.828 -10.607 0 4-4cyli.dat
1 16 24.042 8 24.042 0 -0.707 -3.376 4 0 0 0 -0.707 2.28 2-4edge.dat
1 16 24.042 8 24.042 0 -0.707 2.28 4 0 0 0 -0.707 -3.376 2-4edge.dat
1 16 18.385 8 18.385 0 -0.707 -3.412 4 0 0 0 -0.707 2.245 2-4edge.dat
1 16 18.385 8 18.385 0 -0.707 2.245 4 0 0 0 -0.707 -3.412 2-4edge.dat
1 16 18.385 8 18.385 -2.828 -12.728 0 0 0 -4 2.828 -12.728 0 4-4cyli.dat
1 16 6.364 8 6.364 0 -0.707 -3.376 4 0 0 0 -0.707 2.28 2-4edge.dat
1 16 6.364 8 6.364 0 -0.707 2.28 4 0 0 0 -0.707 -3.376 2-4edge.dat
0 //
