0 Animal Bat
0 Name: 30103.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30103s01.dat
1 16 0 0 0  1 0 0 0 1 0 0 0 1 s\30103s01.dat

1 16 0   0 0  6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0  -6 0  6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0  -6 0  4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -16 0  4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -16 0  3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -26 0  3 0 0 0 1 0 0 0 3 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 0 0  6 0 0 0 -6 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -6 0  4 0 0 0 -10 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -16 0  3 0 0 0 -10 0 0 0 3 4-4cyli.dat

1 16 0  -6 0  2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -16 0  1 0 0 0 -1 0 0 0 1 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -26 0  3 0 0 0 -1 0 0 0 3 4-4con0.dat

0
