0 ~Minifig Head with SW Tusken Raider Pattern - Silver Detail
0 Name: s\3626psta.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -3.5 8 -12.3038 -3.5 9 -12.3038 -3.1246 9.0761 -12.3785 -2.7493 8.1522 -12.4531
4 16 -2.7493 8.1522 -12.4531 -2.1129 8.5858 -12.5797 -2.8064 9.2929 -12.4418 -3.1246 9.0761 -12.3785
4 16 -2.8064 9.2929 -12.4418 -2.1129 8.5858 -12.5797 -1.6877 9.2346 -12.6643 -2.5938 9.6173 -12.4841
4 16 -2.5938 9.6173 -12.4841 -2.5192 10 -12.4989 -1.5384 10 -12.694 -1.6877 9.2346 -12.6643
4 16 -2.5192 10 -12.4989 -2.5938 10.3827 -12.4841 -1.6877 10.7654 -12.6643 -1.5384 10 -12.694
4 16 -2.5938 10.3827 -12.4841 -2.8064 10.7071 -12.4418 -2.1129 11.4142 -12.5797 -1.6877 10.7654 -12.6643
4 16 -2.1129 11.4142 -12.5797 -2.7493 11.8478 -12.4531 -3.1246 10.9239 -12.3785 -2.8064 10.7071 -12.4418
4 16 -3.5 11 -12.3038 -3.1246 10.9239 -12.3785 -2.7493 11.8478 -12.4531 -3.5 12 -12.3038
4 16 -3.5 12 -12.3038 -4.2506 11.8478 -12.1545 -3.8753 10.9239 -12.2292 -3.5 11 -12.3038
4 16 -4.2506 11.8478 -12.1545 -4.9749 11.4142 -12.0104 -4.1935 10.7071 -12.1659 -3.8753 10.9239 -12.2292
3 16 -4.9749 11.4142 -12.0104 -4.4061 10.3827 -12.1236 -4.1935 10.7071 -12.1659
3 16 -4.4807 10 -12.1087 -4.9749 10 -12.0104 -4.4061 10.3827 -12.1236
3 16 -4.9749 10 -12.0104 -4.9749 11.4142 -12.0104 -4.4061 10.3827 -12.1236
3 16 -4.9749 10 -12.0104 -4.4061 9.6173 -12.1236 -4.4807 10 -12.1087
3 16 -4.9749 10 -12.0104 -4.9749 8.5858 -12.0104 -4.4061 9.6173 -12.1236
3 16 -4.4061 9.6173 -12.1236 -4.1935 9.2929 -12.1659 -4.9749 8.5858 -12.0104
4 16 -4.9749 8.5858 -12.0104 -4.2506 8.1522 -12.1545 -3.8753 9.0761 -12.2292 -4.1935 9.2929 -12.1659
4 16 -3.8753 9.0761 -12.2292 -3.5 9 -12.3038 -3.5 8 -12.3038 -4.2506 8.1522 -12.1545
