0 Plate  4 x  4 without Corner
0 Name: 30503.dat
0 Author: Ronald Scott Moody [rmoody]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS wing

0 !HISTORY 2003-03-11 [izanette] Secondary author
0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-08-14 [theJudeAbides] Used more primitives, corrected stud notches
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

2 24 -20 8 -40 -14.24 8 -34.24
4 16 -20 8 -40 -21.65 8 -36 -17.07 8 -31.41 -14.24 8 -34.24
4 16 -40 8 -40 -36 8 -36 -21.65 8 -36 -20 8 -40
4 16 -40 8 40 -36 8 36 -36 8 -36 -40 8 -40
4 16 40 8 40 36 8 36 -36 8 36 -40 8 40
4 16 40 8 20 36 8 21.65 36 8 36 40 8 40
4 16 40 8 20 34.24 8 14.24 31.41 8 17.07 36 8 21.65
2 24 34.24 8 14.24 40 8 20
1 16 -17.95 6 -35.13 0 -1.41 2.28 2 0 0 0 1.41 2.28 box2-5.dat
1 16 -28.82 6 -36 -7.18 0 0 0 0 2 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 0 6 0 0 -36 0 2 0 0 0 0 36 box2-5.dat
1 16 36 6 28.82 0 1 0 0 0 2 7.18 0 0 rect2p.dat
1 16 35.13 6 17.95 0 -1.41 -2.28 2 0 0 0 1.41 -2.28 box2-5.dat
4 16 40 0 20 34.24 4 14.24 34.24 8 14.24 40 8 20
1 16 40 4 30 0 -1 0 -4 0 0 0 0 -10 rect3.dat
1 16 0 4 0 0 -40 0 4 0 0 0 0 40 box2-5.dat
1 16 -30 4 -40 0 0 10 4 0 0 0 1 0 rect3.dat
4 16 -14.24 4 -34.24 -20 0 -40 -20 8 -40 -14.24 8 -34.24
1 16 -11.42 4 -28.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 0 4 -20 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 8.58 4 -8.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 20 4 0 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 28.58 4 11.42 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
4 16 40 0 20 -20 0 -40 -14.26 4 -34.24 34.24 4 14.2
2 24 -20 0 -40 40 0 20
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 4 10 1 0 0 0 -1 0 0 0 1 stug4-2x2.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 36 4 36 36 4 21.65 -21.65 4 -36 -36 4 -36
3 16 36 4 36 -36 4 -36 -36 4 36
4 16 40 0 40 -40 0 -40 -20 0 -40 40 0 20
3 16 40 0 40 -40 0 40 -40 0 -40
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -20 0 -10 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
