0 Electric Technic Fiber Optics Element Axis
0 Name: 6639.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 -20 7 0 0 0 0 7 0 40 0 4-4cyli.dat
1 16 0 0 -20 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 0 20 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 20 1 0 0 0 0 1 0 1 0 axlehol2.dat

4 16 0 7 20		2.68 6.47 20	2.3 5.54 20		0 6 20
4 16 2.68 6.47 20	4.95 4.95 20	4.24 4.24 20	2.3 5.54 20
4 16 4.95 4.95 20	6.47 2.68 20	5.54 2.3 20		4.24 4.24 20
4 16 6.47 2.68 20	7 0 20		6 0 20		5.54 2.3 20
 4 16 0 7 20		-2.68 6.47 20	-2.3 5.54 20		0 6 20
 4 16 -2.68 6.47 20	-4.95 4.95 20	-4.24 4.24 20	-2.3 5.54 20
 4 16 -4.95 4.95 20	-6.47 2.68 20	-5.54 2.3 20		-4.24 4.24 20
 4 16 -6.47 2.68 20	-7 0 20		-6 0 20		-5.54 2.3 20
 4 16 0 -7 20		-2.68 -6.47 20	-2.3 -5.54 20		0 -6 20
 4 16 -2.68 -6.47 20	-4.95 -4.95 20	-4.24 -4.24 20	-2.3 -5.54 20
 4 16 -4.95 -4.95 20	-6.47 -2.68 20	-5.54 -2.3 20		-4.24 -4.24 20
 4 16 -6.47 -2.68 20	-7 0 20		-6 0 20		-5.54 -2.3 20
 4 16 0 -7 20		2.68 -6.47 20	2.3 -5.54 20		0 -6 20
 4 16 2.68 -6.47 20	4.95 -4.95 20	4.24 -4.24 20	2.3 -5.54 20
 4 16 4.95 -4.95 20	6.47 -2.68 20	5.54 -2.3 20		4.24 -4.24 20
 4 16 6.47 -2.68 20	7 0 20		6 0 20		5.54 -2.3 20

 4 16 0 7 -20		2.68 6.47 -20	2.3 5.54 -20		0 6 -20
 4 16 2.68 6.47 -20	4.95 4.95 -20	4.24 4.24 -20	2.3 5.54 -20
 4 16 4.95 4.95 -20	6.47 2.68 -20	5.54 2.3 -20		4.24 4.24 -20
 4 16 6.47 2.68 -20	7 0 -20		6 0 -20		5.54 2.3 -20
 4 16 0 7 -20		-2.68 6.47 -20	-2.3 5.54 -20		0 6 -20
 4 16 -2.68 6.47 -20	-4.95 4.95 -20	-4.24 4.24 -20	-2.3 5.54 -20
 4 16 -4.95 4.95 -20	-6.47 2.68 -20	-5.54 2.3 -20		-4.24 4.24 -20
 4 16 -6.47 2.68 -20	-7 0 -20		-6 0 -20		-5.54 2.3 -20
 4 16 0 -7 -20		-2.68 -6.47 -20	-2.3 -5.54 -20		0 -6 -20
 4 16 -2.68 -6.47 -20	-4.95 -4.95 -20	-4.24 -4.24 -20	-2.3 -5.54 -20
 4 16 -4.95 -4.95 -20	-6.47 -2.68 -20	-5.54 -2.3 -20		-4.24 -4.24 -20
 4 16 -6.47 -2.68 -20	-7 0 -20		-6 0 -20		-5.54 -2.3 -20
 4 16 0 -7 -20		2.68 -6.47 -20	2.3 -5.54 -20		0 -6 -20
 4 16 2.68 -6.47 -20	4.95 -4.95 -20	4.24 -4.24 -20	2.3 -5.54 -20
 4 16 4.95 -4.95 -20	6.47 -2.68 -20	5.54 -2.3 -20		4.24 -4.24 -20
 4 16 6.47 -2.68 -20	7 0 -20		6 0 -20		5.54 -2.3 -20
0
