0 Plate  2 x  4 with Magnet Holder
0 Name: 753.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 16 box5.dat
4 16 40 8 20 36 8 16 -36 8 16 -40 8 20
4 16 -40 8 -20 -36 8 -16 36 8 -16 40 8 -20
4 16 40 8 -20 36 8 -16 36 8 16 40 8 20
4 16 -40 8 20 -36 8 16 -36 8 -16 -40 8 -20
1 16 0 8 0 40 0 0 0 -8 0 0 0 20 box4-4a.dat
1 16 30 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
2 24 -20 0 -20 -40 0 -20
2 24 40 0 -20 20 0 -20
2 24 40 8 -20 -40 8 -20
2 24 -40 8 -20 -40 0 -20
2 24 40 8 -20 40 0 -20
0 -- bottom connecting edges (radius 20..16)
2 24 -11.314 8 -31.314 -14.142 8 -34.142
2 24 -11.314 12 -31.314 -14.142 12 -34.142
2 24 -3.902 8 -39.616 -3.121 8 -35.693
2 24 11.314 8 -31.314 14.142 8 -34.142
2 24 11.314 12 -31.314 14.142 12 -34.142
2 24 3.902 8 -39.616 3.121 8 -35.693
0 -- top connecting edges (radius 20..16)
2 24 -3.902 0 -39.616 -3.827 0 -39.239
2 24 -3.827 0 -39.239 -3.827 -0.095 -39.239
2 24 -3.827 -0.095 -39.239 -3.121 -0.538 -35.693
2 24 3.902 0 -39.616 3.827 0 -39.239
2 24 3.827 0 -39.239 3.827 -0.095 -39.239
2 24 3.827 -0.095 -39.239 3.121 -0.538 -35.693
0 -- bottom outer edge (radius 20)
2 24 -20 8 -20 -18.478 10.165 -27.654
2 24 -18.478 10.165 -27.654 -14.142 12 -34.142
2 24 -14.142 12 -34.142 -14.142 8 -34.142
2 24 -14.142 8 -34.142 -7.654 8 -38.478
2 24 -7.654 8 -38.478 -3.902 8 -39.616
2 24 20 8 -20 18.478 10.165 -27.654
2 24 18.478 10.165 -27.654 14.142 12 -34.142
2 24 14.142 12 -34.142 14.142 8 -34.142
2 24 14.142 8 -34.142 7.654 8 -38.478
2 24 7.654 8 -38.478 3.902 8 -39.616
0 -- bottom inner edge (radius 16)
2 24 -16 8 -20 -14.782 10.165 -26.123
2 24 -14.782 10.165 -26.123 -11.314 12 -31.314
2 24 -11.314 12 -31.314 -11.314 8 -31.314
2 24 -11.314 8 -31.314 -6.123 8 -34.782
2 24 16 8 -20 14.782 10.165 -26.123
2 24 14.782 10.165 -26.123 11.314 12 -31.314
2 24 11.314 12 -31.314 11.314 8 -31.314
2 24 11.314 8 -31.314 6.123 8 -34.782
0 -- top outer edge (radius 20)
2 24 -20 0 -20 -18.478 0 -27.654
2 24 -18.478 0 -27.654 -14.142 0 -34.142
2 24 -14.142 0 -34.142 -7.654 0 -38.478
2 24 -7.654 0 -38.478 -3.902 0 -39.616
2 24 20 0 -20 18.478 0 -27.654
2 24 18.478 0 -27.654 14.142 0 -34.142
2 24 14.142 0 -34.142 7.654 0 -38.478
2 24 7.654 0 -38.478 3.902 0 -39.616
0 -- top circle outer edge bottom (radius 10)
1 16 0 0 -30 10 0 0 0 1 0 0 0 10 2-4edge.dat
2 24 -10 0 -30 -9.239 0 -33.827
2 24 -9.239 0 -33.827 -7.071 0 -37.071
2 24 -7.071 0 -37.071 -3.827 0 -39.239
2 24 10 0 -30 9.239 0 -33.827
2 24 9.239 0 -33.827 7.071 0 -37.071
2 24 7.071 0 -37.071 3.827 0 -39.239
0 -- top circle outer edge slope top (radius 10)
1 16 0 -1.25 -30 10 0 0 0 1 -1.25 0 0 10 2-4edge.dat
2 24 -10 -1.25 -30 -9.239 -0.772 -33.827
2 24 -9.239 -0.772 -33.827 -7.071 -0.366 -37.071
2 24 -7.071 -0.366 -37.071 -3.827 -0.095 -39.239
2 24 10 -1.25 -30 9.239 -0.772 -33.827
2 24 9.239 -0.772 -33.827 7.071 -0.366 -37.071
2 24 7.071 -0.366 -37.071 3.827 -0.095 -39.239
0 -- top circle outer edges (radius 10)
5 24 -7.071 -0.366 -37.071 -7.071 0 -37.071 -3.827 0 -39.239 -9.239 0 -33.827
5 24 -9.239 -0.772 -33.827 -9.239 0 -33.827 -7.071 0 -37.071 -10 0 -30
5 24 9.239 -0.772 -33.827 9.239 0 -33.827 10 0 -30 7.071 0 -37.071
5 24 7.071 -0.366 -37.071 7.071 0 -37.071 9.239 0 -33.827 3.827 0 -39.239
0 -- Next edge missing in 2-4cyli.dat
5 24 -10 -1.25 -30 -10 0 -30 -9.239 0 -33.827 -9.239 0 -26.173
0 -- top circle inner edge slope top (radius 6)
1 16 0 -1.25 -30 6 0 0 0 1 -0.75 0 0 6 2-4edge.dat
2 24 -6 -1.25 -30 -5.543 -0.963 -32.296
2 24 -5.543 -0.963 -32.296 -4.243 -0.72 -34.243
2 24 -4.243 -0.72 -34.243 -3.121 -0.538 -35.693
2 24 6 -1.25 -30 5.543 -0.963 -32.296
2 24 5.543 -0.963 -32.296 4.243 -0.72 -34.243
2 24 4.243 -0.72 -34.243 3.121 -0.538 -35.693
0 -- bottom circle inner edge (radius 6)
1 16 0 8 -30 6 0 0 0 1 0 0 0 6 2-4edge.dat
2 24 -6 8 -30 -5.543 8 -32.296
2 24 -5.543 8 -32.296 -4.243 8 -34.243
2 24 -4.243 8 -34.243 -3.121 8 -35.693
2 24 6 8 -30 5.543 8 -32.296
2 24 5.543 8 -32.296 4.243 8 -34.243
2 24 4.243 8 -34.243 3.121 8 -35.693
0 -- bottom circle outer edge (radius 8)
1 16 0 8 -30 8 0 0 0 1 0 0 0 8 2-4edge.dat
2 24 -8 8 -30 -7.391 8 -33.062
2 24 -7.391 8 -33.062 -6.123 8 -34.782
2 24 8 8 -30 7.391 8 -33.062
2 24 7.391 8 -33.062 6.123 8 -34.782
0 -- inner circle outer edge (radius 8)
1 16 0 4 -30 8 0 0 0 1 0 0 0 8 2-4edge.dat
2 24 -8 4 -30 -7.391 4 -33.062
2 24 -7.391 4 -33.062 -6.123 4 -34.782
2 24 8 4 -30 7.391 4 -33.062
2 24 7.391 4 -33.062 6.123 4 -34.782
0 -- circle outer edge (radius 8)
5 24 -7.391 4 -33.062 -7.391 8 -33.062 -6.123 4 -34.782 -8 4 -30
5 24 7.391 4 -33.062 7.391 8 -33.062 8 4 -30 6.123 4 -34.782
0 -- Next edge missing in 2-4cyli.dat
5 24 -8 4 -30 -8 8 -30 -7.391 4 -33.062 -7.391 4 -26.939
0 -- inner edge (radius 16)
2 24 -16 4 -20 -14.782 4 -26.123
2 24 -14.782 4 -26.123 -11.314 4 -31.314
2 24 -11.314 4 -31.314 -6.123 4 -34.782
2 24 16 4 -20 14.782 4 -26.123
2 24 14.782 4 -26.123 11.314 4 -31.314
2 24 11.314 4 -31.314 6.123 4 -34.782
0 -- inner edges (radius 16)
2 24 -16 4 -20 -16 8 -20
5 24 -14.782 4 -26.123 -14.782 10.165 -26.123 -16 4 -20 -11.314 4 -31.314
5 24 -11.314 4 -31.314 -11.314 8 -31.314 -14.782 4 -26.123 -6.123 4 -34.782
2 24 -6.123 4 -34.782 -6.123 8 -34.782
2 24 16 4 -20 16 8 -20
5 24 14.782 4 -26.123 14.782 10.165 -26.123 16 4 -20 11.314 4 -31.314
5 24 11.314 4 -31.314 11.314 8 -31.314 14.782 4 -26.123 6.123 4 -34.782
2 24 6.123 4 -34.782 6.123 8 -34.782
2 24 -16 4 -20 16 4 -20
0 -- inner circle edges (radius 6)
0 CHECK THESE
2 24 3.121 -0.538 -35.693 3.121 8 -35.693
5 24 4.243 -0.72 -34.243 4.243 8 -34.243 3.121 8 -35.693 5.543 8 -32.296
5 24 5.543 -0.963 -32.296 5.543 8 -32.296 4.243 8 -34.243 6 8 -30
5 24 -5.543 -0.963 -32.296 -5.543 8 -32.296 -6 8 -30 -4.243 8 -34.243
5 24 -4.243 -0.72 -34.243 -4.243 8 -34.243 -5.543 8 -32.296 -3.121 8 -35.693
2 24 -3.121 -0.538 -35.693 -3.121 8 -35.693
0 -- Next edge missing in 2-4cyli.dat
5 24 -6 -1.25 -30 -6 8 -30 -5.543 8 -27.704 -5.543 8 -32.296
0 -- outer edge lines (radius 20)
2 24 -20 0 -20 -20 8 -20
5 24 -18.478 0 -27.654 -18.478 10.165 -27.654 -20 0 -20 -14.142 0 -34.142
5 24 -14.142 0 -34.142 -14.142 8 -34.142 -18.478 0 -27.654 -7.654 0 -38.478
5 24 -7.654 0 -38.478 -7.654 8 -38.478 -14.142 0 -34.142 0 0 -40
2 24 -3.902 0 -39.616 -3.902 8 -39.616
2 24 20 0 -20 20 8 -20
5 24 18.478 0 -27.654 18.478 10.165 -27.654 20 0 -20 14.142 0 -34.142
5 24 14.142 0 -34.142 14.142 8 -34.142 18.478 0 -27.654 7.654 0 -38.478
5 24 7.654 0 -38.478 7.654 8 -38.478 14.142 0 -34.142 0 0 -40
2 24 3.902 0 -39.616 3.902 8 -39.616
0 -- plate side faces
4 16 -40 0 -20 -40 8 -20 -20 8 -20 -20 0 -20
4 16 20 0 -20 20 8 -20 40 8 -20 40 0 -20
4 16 -16 4 -20 -16 8 -20 16 8 -20 16 4 -20 
0 top flat faces
1 16 0 0 -30 10 0 0 0 1 0 0 0 10 2-4ndis.dat
4 16 -18.478 0 -27.654 -10 0 -30 -10 0 -20 -20 0 -20
4 16 20 0 -20 10 0 -20 10 0 -30 18.478 0 -27.654
4 16 -14.142 0 -34.142 -9.239 0 -33.827 -10 0 -30 -18.478 0 -27.654
4 16 -7.654 0 -38.478 -7.071 0 -37.071 -9.239 0 -33.827 -14.142 0 -34.142
4 16 -3.902 0 -39.616 -3.827 0 -39.239 -7.071 0 -37.071 -7.654 0 -38.478
4 16 18.478 0 -27.654 10 0 -30 9.239 0 -33.827 14.142 0 -34.142
4 16 14.142 0 -34.142 9.239 0 -33.827 7.071 0 -37.071 7.654 0 -38.478
4 16 7.654 0 -38.478 7.071 0 -37.071 3.827 0 -39.239 3.902 0 -39.616
0 top circle outer faces (radius 10)
1 16 0 0 -30 10 0 0 0 -1.25 0 0 0 10 2-4cyli.dat
1 16 0 -1.25 -30 0 0 10 0 -1.25 0 -10 0 0 1-4cyls2.dat
1 16 0 -1.25 -30 0 0 -10 0 -1.25 0 -10 0 0 1-4cyls2.dat
4 16 -9.239 0 -33.827 -9.239 -0.772 -33.827 -10 -1.25 -30 -10 0 -30
4 16 -7.071 0 -37.071 -7.071 -0.366 -37.071 -9.239 -0.772 -33.827 -9.239 0 -33.827
4 16 -3.827 0 -39.239 -3.827 -0.095 -39.239 -7.071 -0.366 -37.071 -7.071 0 -37.071
4 16 10 0 -30 10 -1.25 -30 9.239 -0.772 -33.827 9.239 0 -33.827
4 16 9.239 0 -33.827 9.239 -0.772 -33.827 7.071 -0.366 -37.071 7.071 0 -37.071
4 16 7.071 0 -37.071 7.071 -0.366 -37.071 3.827 -0.095 -39.239 3.827 0 -39.239
0 top circle slope faces (radius 6..10)
1 16 0 -1.25 -30 2 0 0 0 1 -0.25 0 0 2 2-4ring3.dat
1 16 0 -1.25 -30 2 0 0 0 1 -0.25 0 0 2 2-4ring4.dat
4 16 -9.239 -0.772 -33.827 -5.543 -0.963 -32.296 -6 -1.25 -30 -10 -1.25 -30
4 16 -7.071 -0.366 -37.071 -4.243 -0.72 -34.243 -5.543 -0.963 -32.296 -9.239 -0.772 -33.827
4 16 -3.827 -0.095 -39.239 -3.121 -0.538 -35.693 -4.243 -0.72 -34.243 -7.071 -0.366 -37.071
4 16 10 -1.25 -30 6 -1.25 -30 5.543 -0.963 -32.296 9.239 -0.772 -33.827
4 16 9.239 -0.772 -33.827 5.543 -0.963 -32.296 4.243 -0.72 -34.243 7.071 -0.366 -37.071
4 16 7.071 -0.366 -37.071 4.243 -0.72 -34.243 3.121 -0.538 -35.693 3.827 -0.095 -39.239
0 -- inner circle faces (radius 6)
0 BFC INVERTNEXT
