0 ~Minifig Book Spine
0 Name: 33009k01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-20 [MagFors] Made BFC compliant
0 !HISTORY 2017-12-05 [PTadmin] Renamed from 466a
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\33009s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\33009s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\33009s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\33009s01.dat
0 // top section of spine
4 16 -2 -17 -2 2 -17 -2 2 -27 -2 -2 -27 -2
4 16 -2 -17 -2 -2 -27 -2 -5 -27 -1 -5 -17 -1
4 16 5 -17 -1 5 -27 -1 2 -27 -2 2 -17 -2
5 24 -2 -17 -2 -2 -27 -2 -5 -17 -1 0 -17 -2
5 24 2 -17 -2 2 -27 -2 5 -17 -1 0 -17 -2
0 // center section of spine
4 16 -2 15 -2 2 15 -2 2 -15 -2 -2 -15 -2
4 16 -5 -15 -1 -5 15 -1 -2 15 -2 -2 -15 -2
4 16 2 -15 -2 2 15 -2 5 15 -1 5 -15 -1
5 24 -2 -15 -2 -2 15 -2 -5 0 -1 0 0 -2
5 24 2 -15 -2 2 15 -2 5 0 -1 0 0 -2
0 // bottom section of spine
4 16 -2 27 -2 2 27 -2 2 17 -2 -2 17 -2
4 16 -5 17 -1 -5 27 -1 -2 27 -2 -2 17 -2
4 16 2 17 -2 2 27 -2 5 27 -1 5 17 -1
5 24 -2 17 -2 -2 27 -2 -5 17 -1 0 17 -2
5 24 2 17 -2 2 27 -2 5 17 -1 0 17 -2
